Pesan,Status
"Membalas : Jd ingat film Capt Phillips :ship:
Kaya insight sahamnya bakal naik ya pak",Positif
"Membalas : Should be wise at the current condition of the market? I mean Mark meenermini just wrote a single notice that it may be only a s
cek lagi twitternya minervini bu... dia bilang dia stupid, sering CL tapi habis itu sahamnya terbang. sekelas minervini yang gain portonya sudah 57% YTD aja ngalamin kok  ",Positif
"Membalas : berita 2 hari lalu 
Ketika berita positif dikeluarkan untuk salah satu emiten, itu pertanda akumulasi sudah cukup dan insider siap TP. Ngundang retail buat beli",Positif
"Reminder aja ya, hari ini ijo bukan berarti ihsg meroket to the moon, hari ini ijo berarti mgkn senin merah lagi   supaya hati hati aja jgn terlalu euforia   bagaimana pendapat pak @JuthaBram  ",Positif
"Membalas : Photo
Msh ada peluang ijo kok om, coba backtest ke crash 2008. 2 hari yg lalu yaitu kemaren dan lusa lalu pas ultah bottom IHSG, candlenya sama persis kyk 2009 pas ultah bottom thn 2008. Klo history repeat itself, besok berarti ijo.",Positif
"Membalas : [BREAKING] BBRI memutuskan untuk membagikan Rp12 triliun atau sekitar 65% dari laba bersih tahun 2020. Dengan demikian, dividen
Di newsnya bukannya 160an ya?",Positif
"Membalas : Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart, sistem deposit / with
Binomo illegal",Negatif
"Membalas : Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart, sistem deposit / with
Traffic data di chart bisa dimainkan pak
 kalo profit 80% trader, 20% buat pihak sana, loss ya 100% trader 
Blm trmasuk permainan slippage dan requote",Negatif
"Membalas : Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart, sistem deposit / with
Kalo mau cepet miskin bisa main itu om  ",Negatif
"Ok mksh..
Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart,  sistem deposit / withdraw dan web nya. Kabarnya sering di blokir situsnya sama kominfo. Mksh..",Negatif
"Membalas : Fix besok merah dullu ihsg kak
Bukan di jkt, klo di jkt kemungkinan besar merah...",Negatif
"Membalas : https://amp.kompas.com/nasional/read/2021/03/28/10385551/ledakan-di-depan-gereja-katedral-makassar-polisi-sebut-bom-bunuh-diri
Fix besok merah dullu ihsg kak",Negatif
"Membalas : Intinya sih risiko loss = risiko cuan Om. Sebelum siap cuan 2%, maka harus siap loss 2% juga
cari yg RPTnya minim 2 kali dong om, cuan dikit amat hehe
",Negatif
"Membalas : Idealnya sih dari modal per trade yah. Kan cuan juga targetnya modal per trade. Tapi kalo mau dari overall modal juga boleh aja.
Kayaknya Ngeri klo 2%dari total om..loss 5x aja udah down banget tuh mental..apalagi kata buku itu loss 10x dulu sebelum bener",Negatif
"Membalas : Mohon pendapat dari teman2 yang sudah senior di sini. Pertanyaan dari pemula. Mengenai saham DOID. Apa perlu diavg down ketik
Tergantung plannya bapak, kalo uda kecemplung porsi gede dan jebol support bagusan SL tapi kalo masih dikit bisa avg down di support selanjutnya",Negatif
"Membalas : Iya betul pak. Nah itu tadi pak Jimmy bilang kalau salah satu kunci trading itu  hindari keramaian . Tapi kenapa ada jg yg bilan
Saya bukan Suhu ya Pak. Masih belajar juga, sedikit di atas niubi lah.

Mungkin pake contoh aja ya yang gampang, ANTM. 

Sampai Kamis minggu lalu. Pasar masih pesimis dengan ANTM. Ada yang bilang harga bandar di 1700. Ada yang bilang mau ke 1000, dsb. Keramaian jelas berada di sisi pesimis.

Nah Jumat lalu, secara chart terlihat kalo tutupan Kamis bisa jadi titik reversal. 

Dan kalo yang mengamati aliran akumulasi, terlihat big player konsisten masuk bertahap di 4-5 hari terakhir.

Dan kita tahu akhir bulan ada rencana pengumuman IBH, tapi kita ga tau akhir bulannya kapan, bisa tanggal 25, 26, dsb sampai tgl 30.

Disini terlihat, ""keramaian"" berada di sisi ""pesimis"", sementara market sudah menunjukkan ada ""pembalikan arah"".

Jadi kita mau tes ikut ""market"" atau ikut ""keramaian""?  

Semoga bisa dipahami ya. Memang tipis bedanya, tapi ya itulah kurang lebih benang merahnya. Mirip kaya liat divergen trend. Kadang selip mata  ",Negatif
"Ikut rules nya pak Billy berarti antm magnetnya ke bawah?
Ini adalah foto",Negatif
"Membalas : betul, mau gimanapun retail tetaplah retail. selalu ada istilah cuan jual ini yg bikin retail ga akan pernah bisa ngalahin banda
Memang betul hedgefundnya rugi gede2an. Namum selalu dalam peperangan pasti banyak retail kena sembelih   ",Negatif
"Membalas : Photo
Iy senin tkt jebol krn rilis lap keu kelek",Negatif
"Membalas : Sependek amatan saya avg down itu boleh dg pertimbangan2: 1. Sahamnya memang liquid 2. Mengenali S&R dg cermat 3. Penggunaan dan
Lebih tepat sebenarnya konsep avg down adalah beli mencicil di satu emiten yg sama. Setelah selesai (mencicil sistem piramida, cicil 2,3,4 kali, dengan alokasi misal 20% total porto) tapi harganya lalu tetap turun 6% dari avg, cutloss. Kalau yg pembelian sekaligus (juga alokasi 20% porto) dan harganya turun juga 6% cutloss. Jadi konsepnya tetap disiplin cutloss saja dari alokasi 20% porto kalau harga turun 6%. Incar lagi saham yg sama setelah trend nya jadi bullish atau cari saham lain.  ",Negatif
"Membalas : Mungkin WB belom pernah menikmati cuan dari scalping Karena buat apa dia sudah kaya raya, hehe
Kalau lihat perjalanan WB. Dia loss bnyk tu di awal. Bahkan berkshire nya itu adalah salah satu kegagalan dia",Negatif
"Makanya sy koq merasa, banyak teman2 sy yg masih baru di market belum sadar kalo day trading itu zero sum game. 

Jadi kalo dia boncos, pasti ada org lain yg cuan. 

Beda kalo dia beli saham hari ini melihat prospek bagus , akan bagi deviden gede. Eh ternyata 2 minggu kemudian, gak bagi deviden (spt kasus BBTN), wajar kalo dia out dr saham itu krn kebijakan manajemen tdk sesuai yg di harapkan. 

Tapi kalo day trading, dia masuk pagi, sore dia jual... (krn apa dia jual), pasti krn udh cuan kecil (TP) atau krn rugi kecil (CL).",Negatif
"Tapi yang arb masih 7% aja sudah banyak yang sensi, ga kebayang kalo arb sudah 25% lagi akan seperti apa   ",Negatif
"Membalas : Tim nawar harga ala emak emak saat itu akan senang hu  
Beli di ara lalu dibanting ke arb pake margin pula.. Duh saya pernah bgt dlu kaya gini. Haka saham ga jelas di running trade, selesai market senggol bacok   ",Negatif
"Kl balil arb normal, biasanya masnya pasang ts brp persen mas?",Negatif
Ideal nya emang balik lg ke arb normal  .. Tp ya... Siap2 aja yg ga biasa arb 6% goyang nya mantap,Negatif
"Membalas : Ci Rui maksdnya ARB simetris apa ya? Noted tadi bahas tapi tidak mengerti mksdnya? 
ARB simetris itu turun 25%",Negatif
"Pak @JuthaBram 

Berarti.  Ini ihsg sdh swing low ya?

Nda turun ke 5800 atau 6000 lg?


Senin pasti org2 pada haka kyk nya..

Apa kita sdh. Mulai masuk fase Party sampe juni?",Negatif
"Contoh yang barusan kejadian adalah BBTN. Dirut ditarik org luar. Investor ngerasa kebijakan bbtn ini uda bagus, tapi berhub org luar masuk maka bakal ada rubah kebijakan lagi dan belum tentu sinergis. Makanya itu saham lsng drop sampe lumayan dalam",Negatif
"Membalas : Mumpung belum ilang, segera cari opsi pengganti nya
Nah ini sangat setuju hu Ferry ...  Saya sih lebih serem nanti kl ARnya dibuat simetris lagi, ga bisa nyantai2 lagi ah ARB cuma 7%   CL harud super ketat dan money management juga",Negatif
"Membalas : Ini nih yg namanya cut your loss and protect your profit  
berkat guru-guru disini pak benhan  
semenjak para guru disini sharing pengalaman, saya berpendapat tidak perlu waktu lama untuk bisa ""cut your loss and protect your profit"" atau sederhanakan saja menjaga modal
cukup akui kesalahan dan belajar dari kesalahan   
*notes jika ada yang bertanya saat itu kesalahan terbesar saya dimana, itu saat asri dan dkft htf (disini saya tidak mempersiapkan TS ataupun SL)",Negatif
"Membalas : engga cutloss jadinya pak, malahan jadi profit  
Benar, maksudnya dah pasang stoploss buat Senin? Kemungkinan bisa turun lagi nih",Negatif
"Membalas : Saya lagi mau coba ini di next trade: never average down. Kalau loss artinya kita salah masuk, ya cepat keluar. Cari opportunit
Minervini itu juga ga pernah average down ternyata...just cut if you make wrong decision.",Negatif
"Membalas : Kalau benar avg Anda 1020, ga perlu ragu Bu. Saya rasa Senin ini ga akan sempat avg down karena harganya dah naik duluan
Tadi pagi saya diskusi ama tmn via pm di bantah ama dia, jelek itu smra , makanya saya cari second opinion",Negatif
"Saya lagi ragu pak Rakhmad, krn uda tinggi tapi masi uptren dan topik pagi ini   Adalah avrg down",Negatif
"Membalas : Average down saya selama ini cuma berhasil untuk keluar di break even modal. Dan itu butuh berminggu2 nunggu reversalnya... Di
Avg down di saham sebenarnya sama saja membeli lagi saham (tapi code sahamnya sama) di harga yang lebih rendah berharap akan naik ke harga breakevennya atau lebih. Sama saja dengan cutloss saham tadi terus membeli saham lain yang diharapkan akan naik juga (cuma kode saham nya pasti berbeda). Karena sudah salah posisi harusnya jangan avg down. Pindah ke lain saham.",Negatif
"Kalo turun, kita average down 2x di bottom",Negatif
Sudah paham sebenernya resiko loss di saham itu ada. Tapi pada saat itu terjadi susah sekali untuk mengambil keputusan cut loss...,Negatif
Saya ga akan putus assa lg ampe pinjem KTA .. Itu same aja balik lg ke lubang hitam.. Mending natural aja.. Wish me luck....  ,Negatif
"Membalas : Cut lost dulu aja pak senen. Beli yang ASIIk biar bisa join ngobrol disini
Saya ijin KBAG keuangan dulu pak kalau mau cutloss....  ",Negatif
"Membalas : Sahamku LPPF bingung dirangkai jadi kata apa ya   
Cut lost dulu aja pak senen. Beli yang ASIIk biar bisa join ngobrol disini",Negatif
"Membalas : Masih mending sih pinjem bank buat trading ketimbang margin. Kalau margin kan ada margin call dan harus force sell kalau pinjem
Loh saya pinjem ke bank nya terus dipake trading pake margin.. Kurang apa   ",Negatif
"Membalas : Saham mana yg arb berhari2
IKAN mungkin wkwk",Negatif
"Membalas : anak forex TA nya kuat nih  
Loss di forex pahit pak. Lossnya sampe ambles2 ga bersisa krn leveragenya lebih dashyat puluhan sampe ratusan kali lipat dr margin ihsg",Negatif
"Membalas : Back Test kenaikanorpenurunan Ex date SS.pptx
wah, BRPT kemarin tidak menyenangkan yah",Negatif
"#SAME. Sy ga pnya, dan ga pnya intensi apa pun. Grs hitam mnrt sy sinyal jual by candle. Hebatnya GPL lgsung naik lg. Sinyal sell terbaru muncul Rabu. Kamis muncul hammer. When to buy?
Ini adalah foto
",Negatif
"Membalas : Td pas pak HM bahas passion, sy trtarik hehe.. krn gini, ini kan arb msh 7%, dsaat arb 7% market koreksi trader2 yg bru join di
Pasang stoploss 5% aja dijamin aman dari ARB mau berapa persenpun. Asal bukan di saham yg ga liquid",Negatif
"#CMNP ascending base. Struktur harga - volume kurang bagus. Hr ini ditarik gila2an. Sy pnya tapi saya khawatir .
Ini adalah foto
Ini adalah foto",Negatif
"Membalas : Yup, swing low confirmed. Semoga 1 april akan jadi last chance to buy before start to retest 6550 lagi di april-Mei...
Untuk ihsg?  6050an itu sdh bottom nya pak jutha?  @JuthaBram 

Btw. Wskt cm turun sedikit meskipun lap keu jelek.. dijagain bandar?",Negatif
Waduh CLRA arb da berhari hari,Negatif
Essa ngamuk,Negatif
bmri kemungkinan bid palsu dr tadi ga kuat2 nanjak  ,Negatif
"Membalas : Langsung drop LPPF karena ga boleh mudik
Ini mksdnya pak kadg udh kita analisa dgn berbagai mcm ilmu e kena prank lgs koit   ",Negatif
Langsung drop LPPF karena ga boleh mudik,Negatif
"Membalas : Keinget saham MASA om, siapa tau ada cerita yg sama kd go private gitu , dpt durian runtuh kalo sahamnya bener
masa dah beberapa kali gagal go private nya. harganya kurang seru  ",Negatif
"Membalas : Keinget saham MASA om, siapa tau ada cerita yg sama kd go private gitu , dpt durian runtuh kalo sahamnya bener
Harus liat produk ny jg si pak kenapa bs mau go private. Sngt minim sekarang prusahaan mau go private apalagi lg pandemi gini BU semua",Negatif
"Membalas : Ya kalau kita uda tau mending menjauh saja pak.
Keinget saham MASA om, siapa tau ada cerita yg sama kd go private gitu  , dpt durian runtuh kalo sahamnya bener",Negatif
"Membalas : BBKP akan gitu2 aja selama masih ada Bosowa di dalamnya. Jangan disamakan lah
bosowa sudah tersangka tuh. dan mereka uda mulai lepas sahamnya pelan2. kemarin uda ilang 1% porsi bosowa",Negatif
Ccsi kejam mau right issue bert 2 hr yglalu mau masuk kemrn lgs Ara sekrg lgs Arb sungguh....   ,Negatif
"Membalas : Bakal lbh miris kalau lihat nya BDMN   Harga sisa 1/3
betul bdmn apalagi ya.. Jepang masuk di angka 9000an dibanting sampe 1000an kemarin corona wkwkwk",Negatif
"Membalas : harus lihat supirnya sih pak siapa gampangnya, kalau cuma liat siapa yg invest, tak kasih contoh saja. KB BUKOPIN pengendalinya
Bakal lbh miris kalau lihat nya BDMN  

Harga sisa 1/3",Negatif
"Membalas : harus lihat supirnya sih pak siapa gampangnya, kalau cuma liat siapa yg invest, tak kasih contoh saja. KB BUKOPIN pengendalinya
BBKP akan gitu2 aja selama masih ada Bosowa di dalamnya. Jangan disamakan lah",Negatif
"Membalas : Kalo udah masuk msci kenapa jadi kalem y ? Bandar yg ugal2an dulu pada ke mana? Takut ada satpamnya gitu sekrg y?
uda takut. MG aja uda jarang nongol di antm ",Negatif
"Membalas : Yang seperti ARTO ini jarang2 mungkin setahun cuma ada 3-4 emiten yg growthnya secepat ini. All leading to momennya Gojek IPO. I
Tp pergerankannya udh curam pak. Sesuatu yg naik cepet turunnya cepet juga  ",Negatif
"Membalas : Kalo misal sekarang arb pun belum masuk ke harga yang saya pengen
     jgn lagi dong arb jantung saya takut gak kuat  ",Negatif
Kalo misal sekarang arb pun belum masuk ke harga yang saya pengen   ,Negatif
"Membalas : Ia byk yg nyangkut
merasa berdosa jual d 3400 dulu",Negatif
"Membalas : Tapi kayanya kudu ARA ini biar jebol resisten 496nya biar HTF kak  
it's ok lah gak HTF juga.
asal base nya kuat, apapun bisa terjadi  
kyk waktu itu IMAS gagal confirm pattern, tpi volume masih kecil. cuma delay 1 minggu sebelum :rocket::rocket::rocket:",Negatif
"Baru 10 menit open, BBCA udh dijual asing 50M, awalan yg buruk bagi IHSG   ",Negatif
"Ada apa dengan IHSG sih, sedih. Rasanya kayak di ghosting  ",Negatif
"Membalas : tapiii...bursa lain merah ihsg pasti merah   
seengganya, IHSG tampil apa adanya koh. merah ya merah   tidak membuat tersenyum diawal untuk disakiti kemudian  ",Negatif
"Membalas : tapiii...bursa lain merah ihsg pasti merah   
begitu ihsg merah, aplikasi Protrader saya langsung bug ga bisa liat indeks   ",Negatif
"Membalas : bursa lain bole ijo...ihsg harus merahhhhhh
tapiii...bursa lain merah ihsg pasti merah   ",Negatif
"Membalas : Arb pak
bukan ARB, belum tentu itu.

@C4lcio belum tentu juga pak.

harga sahamnya dibagi pak, jika SS dengan rasio 1:3 misalnya, harga sahamnya jadinya dibagi 3,
tapi lot yang dimiliki juga dikali 3,
semua terjadi ketika exdate, tidak ada proses lagi setelahnya.
hitungan2 bapak diatas itu ndak valid.",Negatif
"Membalas : tahu ndak apa yang terjadi di exdate ketika SS?
Arb pak",Negatif
"Membalas : https://www.cnbcindonesia.com/market/20210326073918-17-232977/catat-erick-umumkan-indonesia-battery-corporation-sore-ini
sell on news?? makin ancur dunk si TIA itu  ",Negatif
"Membalas : Karena masih distribusi. Ini sama dengan SAME juga
Kalo saya sih ngira masih reakum lagi, bikin flag. Belum ada selling climaxnya, volume turun kmaren juga rendah",Negatif
"Membalas : dah seperti ada truk melintang di jalan tol. gak bisa ke mana2. mau muterin tanjung harapan? berapa ribu km tuh.
lagian ga ikutan tren digital2 sih kayak ihsg   stuck kan..coba kapal digital, ga akan stuck lama gitu     ",Negatif
"Membalas : https://www.cnbcindonesia.com/market/20210324141434-17-232525/diskon-gede-karyawan-bisa-beli-saham-bank-agro-murah-meriah
Lanjutkan turunnya  ",Negatif
"INCO area demand, ada yang lagi ngumpul in banyak banget.
Ini adalah foto",Positif
"Membalas : Photo
Tentu ada alasan naik tinggi. Yg sy ingat inkp tkim brpt dan tpia naik multibagger krn fundamentalnya bagus. Lompatan laba ratusan persen didukung penjualan yg juga naik dst..",Positif
"Membalas : Sales eraa ini beneran hehe
ERAA road to 3000
semoga semesta mendukung  ",Positif
"Seperti nya CENT jg potensi membentuk cup and handle juga pak guru Eko Bawono , jika pola SSP gagal minggu ini, kalo dilihat dari volume jg mendukung, bagaimana dengan pendapat pak guru  time frame 4h
Ini adalah foto",Positif
Hrum knp kuat sendiri ya?,Positif
"Membalas : Ada yang bisa jelaskan kenapa bank mayapada arb berjilid2 pasca 3 hari cum date RI? Padahal pas sentimen bank mini terbang, may
Market tidak ada yang tahu pak, tidak semua RI bakalan sukses dan bagus, harusnya tetap berjaga2 ... saya lihat dari awal Maret sampai RI itu MAYA sempet digoreng kencang lho ... dari 3000an k 7000... itu juga diterbangkan kak",Positif
"Membalas : Biasa ada tuh yg beli? Kirain kondisi gini arb ngetem aja ahaha
Ya ngetem berhari2 waktu itu saya, untungnya ada yang ngegoreng lagi jadinya bisa keluar",Positif
"Membalas : Itu volume gede waktu ngangkat bandar atau retail ya?  Apa bukan bandar yg angkat ARA berjilid2 gitu? Kalo gitu bandar + retail
Good question, yg keluarin duit gede buat naikin harga dgn volum setinggi itu masih pada di dalem, suhu2 apa ada yg bs kasih pemcerahan?",Positif
"takut ke 5.800 beneran gak sih tuh? kemrn udh gila2an, masa hr ini juga",Positif
"Membalas : mungkin member sini ada yg nyangkut di BNBA om, makanya dibahas
Kalo diliat pas naiknya itu banyak yang ngomongin sih disini, mungkin iya ada yang nyangkut",Positif
"Membalas : Pak kl misal kita terjebak di saham ARB berhari2 gmn cara keluar terbaik? Mksdnya kita bs mendahului antrian bandar untuk keluar
jauh sebelum opening pasang jualnya dari malam, sisanya berdoa aja semoga ada yang beli  ",Positif
TT langsung ARa,Positif
"Membalas : Photo
buset jantungnya kuat? dari arb jd ara",Positif
"Congrats yg punya era... ARA hari ini
Ini adalah foto",Positif
Ikan sesi 2 ara   ,Positif
"candle volume W2 Cent  lebih tinggi dari candle pertama, candle Volume W3 nya harus lebih tinggi ya untuk SSP nya??",Positif
ERAA jgn ketinggalan kereta :rocket::rocket:,Positif
"Membalas : saya baru sadar hari ini volumenya lumayan besar juga ya
Tanda"" pak, harganya turun tapi volume beli naik ",Positif
"Membalas : Deviden BBCA Final: Rp 530 / lembar Adjustment: Dikurang deviden interim Rp 98 di 22 Desember 2020 Sisa: Rp 432 / lembar Cum d
wow naik 2x dr thn lalu ya",Positif
"Deviden BBCA
Final: Rp 530 / lembar 
Adjustment: Dikurang deviden interim Rp 98 di 22 Desember 2020
Sisa: Rp 432 / lembar

Cum date: 5 April 2021
Ex Date: 6 April 2021
Rec Date: 7 April 2021
Payment Date: 28 April 2021",Positif
"Membalas : Betul pak , pas di fibonacci 0,618 
Perusahaan clover beli diharga 262 pak, jadi kalo jebol di 260 udah ga menarik lagi ",Positif
"Membalas : CENT ke 250 aja lbh menarik
170 lg boleh tak  ",Positif
CENT ke 250 aja lbh menarik,Positif
"Membalas : beli di 302 ya?
buy if break 300 nya pas market jalan  ",Positif
"Membalas : CENT kira kira masih bisa naik ga ya
Semua bisa naik atau turun says yg didlm ngarepin naik sebaliknya ",Positif
Poly yuk gaes entry 72 jual besok 80,Positif
"Membalas : CENT kira kira masih bisa naik ga ya
beli di 302 ya?",Positif
CENT kira kira masih bisa naik ga ya,Positif
"Membalas : *CENT* *Clover Universal Tambah Kepemilikan di Centratama (CENT) Jadi 47,95 Persen* *_Entitas anak dari Northstar Advisors Pte
Ayo haka2 lg  ",Positif
BKSL Gassss,Positif
"Membalas : pasti happy dong minggu lalu aja pembahasan saham lain dikiranya cent  
Kli untung pasti hepi  ",Positif
"Membalas : CENT break 300 minggu ini confirm SSP
Wah CENT yang haka member the traders disini ini  ",Positif
"Membalas : Kata pakde HM kalo break 300 confirm ssp apa nunggu break ya buat avg up
""CENT break 300 minggu ini confirm SSP"", minggu ininya jangan lupa dibaca juga ya pak
missleading nanti jadinya  ",Positif
