Pesan,Status
"Membalas : Makin ramai = biaya yg harus dikeluarkan bandar makin besar maka bisa merusak pola,
Betul  mngkanya jangan diomongin terus 

Ardiyan kalo break bisa cicil jngan all in, tunggu candle konfirm hari jum'at karna hitungan weekly, berhubung jum'at tanggal merah jadi hari kamis ",Positif
"Membalas : Cent masi boleh avg up gak ya?
Boleh asal tau aturan avg up",Positif
"Membalas : Kata pakde HM kalo break 300 confirm ssp apa nunggu break ya buat avg up
Minggu ini bukan hari ini, SSP weekly bukan daily
jadi confirmnya ya nanti kamis
jika mau avg up ya lebih baik saat confirm *jika alasannya pola, jika RI lain urusan",Positif
"Cent jadi rame, bukan saya yg rame in yaa   Aho    ",Positif
"Membalas : CENT break 300 minggu ini confirm SSP
Sy udh curi start duluan pak    ",Positif
"Membalas : SAME gmana ci? Masih boleh masuk?
Saya masi nawar ala emak2 di 420an kak   ",Positif
"Membalas : CENT break 300 minggu ini confirm SSP
Mantap pak de masih fullcash nunggu SSP , udah nunggu dari kemarin ",Positif
CENT break 300 minggu ini confirm SSP,Positif
"Membalas : Gd luck
siyap haka LUCK.  ",Positif
Wah cent ada repo,Positif
"Meneer #ASRI sepertinya ini valid buy y pak  
Ini adalah foto",Positif
serem antm dipagerin 559K lot   ,Positif
"Membalas : Hr ini CENT nya ngegas trs  
Saya gasss...in    ",Positif
Hr ini CENT nya ngegas trs  ,Positif
"Ga da plan trading, ya beli PLAN aja ",Positif
"Membalas : https://www.cnbcindonesia.com/market/20210316115228-17-230456/lunasi-repo-trimegah-sekuritas-lepas-saham-cent-rp-398-m
Cent ini rumournya dibeli Digital colony",Positif
"Bbri deviden rp. 98.9 eeuuyyy
Ini adalah foto",Positif
"Membalas : CENT RI kapan ya? Udah ada tanggal nya kah?
Belom ada tanggalnya, lagi dikerek tu, paling sebentar lagi keluar tanggal RI nya  ",Positif
WIIM ciamik tenan,Positif
"Caution! 
CENT is the buyer for ISAT 4k tower, heard buying at around USD740mn. This is a very good pricing as we are expecting at around USD570-600mn tower sales value.

+ Positive for ISAT as it strengthens the balance sheet and ample of capital for future spectrum acquisition/capex

+ CENT announced their plan for RI, targeting to issue 34bn shares",Positif
"Membalas : CENT nya jgn lupa  
BO kayaknya",Positif
"Berusaha mengakhiri fase downtrend, hr ini BRPT mencoba menembus level psikologis 1.000.

Recommendation: Spec BUY
Target Price I: 1.120
Target Price II: 1.225
Stop Loss: < 930

Disclaimer


Credit: @quantumresearch_idx
Ini adalah foto",Positif
ASSA terbang lg yuk  ,Positif
Wood jpfa main haka,Positif
"Membalas : Essa ada isu apa
Harga amonia naik trs makanya ESSA ngegas tiap hr",Positif
"Dmmx naik tapi tidak dengan volume besar, berarti pola htf nya gagal ya?     ",Positif
"Membalas : BBTN rebound ga si hrusnya gais?
Kemungkinan iya",Positif
"Membalas : https://ekonomi.bisnis.com/read/20210327/257/1373282/cukai-batal-naik-produsen-rokok-kretek-tangan-bernapas-lega#.YF63BZSm09Q.wh
Hmsp bagus ya pak billy karna cukai dibatalkan?",Positif
"Membalas : besok ijo tebel
Bukan masalh ijonya.,tpi trnsaksinya ,.ihsg ijo tpi emiten bluechip dll pda kebakar   ",Negatif
"Membalas : IHSG ijo kok transaksi miskin sekali ya.,,apakah bandar lgi rombongan ziarah religi ???
bandarnya dikrangkeng, ga bisa goreng POSA, MYRX, TRAM, JGLE",Negatif
"IHSG ijo kok transaksi miskin sekali ya.,,apakah bandar lgi rombongan ziarah religi ???  ",Negatif
"Membalas : ERAA road to 3000 semoga semesta mendukung  
Sayangnya semesta gak mendukung   ",Negatif
"Membalas : Bnba dikunci ARB yg kunci bandar?
dibalik aja... liat harga kaya gitu ritel berani masuk kah?",Negatif
"Membalas : Photo
Bnba dikunci ARB yg kunci bandar?",Negatif
"Membalas : pernah coba tapi gagal,krna di setiap jam buka langgsung d ARB, jadinya nyangkut terus
pasangnya harga arb juga... nanti ketika ga dikunci langsung lepas sendiri...
sementara ketika masih dikunci sih ya pasti belon bisa wong ga ada yang buyernya",Negatif
"Membalas : yes
pernah coba tapi  gagal,krna di setiap jam buka langgsung d ARB, jadinya nyangkut terus",Negatif
Gak terlalu meyakinkan buat saya sih,Negatif
"Membalas : Market tidak ada yang tahu pak, tidak semua RI bakalan sukses dan bagus, harusnya tetap berjaga2 ... saya lihat dari awal Maret
Kacau, memang sedikit sekali maya ini total lot harian perdagangannya,

Liat arto RI kemaren, saat ex date, kencengnya bukan main",Negatif
"Ada yang bisa jelaskan kenapa bank mayapada arb berjilid2 pasca 3 hari cum date RI?

Padahal pas sentimen bank mini terbang, mayapada saya liat kalem2 aja ga ikutan terbang, tetap kisaran 7000'an, lalu tujuan RI juga untuk ekspansi bisnis, tapi kenapa ARB berjilid2 ga berkesudahan ya, sudah FL hampir 53% saya   ",Negatif
"Membalas : Begitu tutup bursa, lsg masukkan order sell di harga ARB besok harinya dan berdoa bin berharap ada yang berbaik hati mau jemput
Biasa ada tuh yg beli? Kirain kondisi gini arb ngetem aja ahaha",Negatif
"Membalas : mungkin member sini ada yg nyangkut di BNBA om, makanya dibahas
Saya nyangkut pak, avg 2550 dr untung jd buntung (small portion) thanks buat bei    kalo gada acara suspend suspenan mungkin masih sempet exit sblm dibantai",Negatif
"Membalas : Olt apa yg bisa order sehari sebelumnya pak?
Sesama korban ARB, mau ikut antri  ",Negatif
"Membalas : Photo
Cuman sebatas ARA 3X pak... apa kabar yg ambil dari bawah terus jual di pucuk?",Negatif
Pak kl misal kita terjebak di saham ARB berhari2 gmn cara keluar terbaik? Mksdnya kita bs mendahului antrian bandar untuk keluar?,Negatif
"Membalas : ARB berjilid2 bgni apa nggak di suspend y? Maaf, newbie bertanya.
BEI mah cuek aja",Negatif
"Membalas : Photo
Salah Langkah, Bandarnya sadis, mau d ARB kan brp kali supaya dia puas ",Negatif
Sy kena di BBSI itu...hr trkhir sblum drop udah pasang sell di jam 15.05...ga bisa pasang...besoknya smpai hr ini ada kira2 40an % loss...untung MM nya msh aman...kalau ga amsiong itu...,Negatif
"Membalas : Supirnya mengerikan ini pak guru, sekali dihantem ga dikasih ampun
Pernah dari +10% tiba2 arb wkwk",Negatif
"Membalas : Photo
Domestik yg mst di tindak.. mreka yg td kompak mengarb kan saham hingga ihsg lemah.. tktny ad broker domestik yg jd akun asing",Negatif
"Rombongan KCL,, Korban Cut Loss  ",Negatif
"Membalas : Pakde @hmasori ada 3 sektor yg bisa dijadiin pantauan utk next week. 1. Banking 2. Properti dan konstruksi BUMN yg rata2 besok d
Sangkut brp wskt sy jg sangkut santuy itu bandar sdh habis distribusi.. tgl menunggu wkt diangkat jgn dibahas trs pak biar diam2 dinaikin saham kalau trs dibahas diarb kan bandar nnt.. bandar bertebaran di grup mana2 hati2",Negatif
Sayang amat cent nya ga close d 300 ya pak,Negatif
Ngapain beli antam 3 bulan sekali cuma orofit  11% beli ikan sehari bisa dapat 25% makasih bandar ngehayal terus    ,Negatif
Antm arb,Negatif
akhirnya antim arb wkwk,Negatif
"Membalas : Dpt harga 278 hr ini udh bagus menurut saya 
Hahaha cicil dulu 1 lot pak  rugi pun ga seberapa kalo turun di 268 ",Negatif
IHSG merah saatnya gorengan cryspy  ,Negatif
ikan tuh yg bosen liat ihsg lesu ,Negatif
Sepi amat ihsg cuma 6T  ,Negatif
"Membalas : Sdh diem yuk biar senyap dulu,biar turun dulu, nanti beli lg  
Gak bkln kash turun dibawah 278 klo pegamatan saya",Negatif
"Membalas : Betul disitu ada area suportnya , cmiww
Sdh diem yuk biar senyap dulu,biar turun dulu, nanti beli lg  ",Negatif
"Antm kemarin terbangin indeks, skrg jd beban indeks  ",Negatif
"Membalas : 224 lagi plis
ARB brp kali ini  ",Negatif
"Membalas : Photo
Hampir aja nyesel jual di 298",Negatif
Hk closing aja biar aman  ,Negatif
ihsg mulai nyungsep ,Negatif
gmana brani jalanin swf kl masi sering bom sana sini?    ,Negatif
"Membalas : Dalem banget wskt nya , untung sempet keluar dari kmrn kmrn
Saya baru keluar td di atas, skrng liat ambles dalam rasanya ingin jadi ironmen wkwkwk",Negatif
"Dalem banget wskt nya , untung sempet keluar dari kmrn kmrn  ",Negatif
wskt rugi 9T. lg dibenahi kok. tadi uda ada berita restrukturisasi. apa nanti ada berita jualan tol? restrukturisasi himbara?,Negatif
"Membalas : .... Ya mmg saya salah sih. Beli di pucuk Ga cutloss Rugi 9t wskt And swf ga ngaruh tnyt..
Cutloss wskt 9t ?",Negatif
"....  Ya mmg saya salah sih. Beli di pucuk

Ga cutloss

Rugi 9t wskt
And swf ga ngaruh tnyt..",Negatif
"Pakde @hmasori ada 3 sektor yg bisa dijadiin pantauan utk next week.
1. Banking
2. Properti dan konstruksi BUMN yg rata2 besok dapag dukungan momentum pembalik
3. Coal mining yg masih bullish...


Pak @JuthaBram 


Konstruksi  wskt break 1300 pak jutha..

Turun trus ga ada abise..

Apa ak jual saja kah

Loss gila2an.. 30% an",Negatif
"Ihsg ijoo, kok sepi yaaa, lemah lesuu",Negatif
"Membalas : Pantau KPAL
TP?",Negatif
"Membalas : ANTM saham pertama yg saya latihan untuk trading.. itu saham cocoknya 200 poin TP sekali 200 poin TP sekali.. jgn krn mau TP byk
Wkwk bner om.,ANTM dan TINS satu family.,xlo abis rally 150-200 point loyo dah
Emg pas buat celap celup  ",Negatif
"permintaan saya mudah, jangan mampir ke cent ataupun wiim ya udah gitu aja",Negatif
"Membalas : Ga punya pasangan om, sendirian dari dulu 
sudah TP gjtl ckkckckck",Negatif
"Membalas : Dmmx naik tapi tidak dengan volume besar, berarti pola htf nya gagal ya?     
Minggu ini harus breakout kalo tidak bisa berarti pola HTF gaga  ",Negatif
Ada yg tau kenapa bbca downtrend ? Kira2 suport terdekat dmn ya?,Negatif
"Membalas : Wah sabotase ?
Pure bencana",Negatif
"Membalas : Lha kan kemarin sudah janji sama bu Nana  
Trimakasi Meneer saya baru sampe rmh, besok pagi baru bisa baca lbh detail, 

slamat malam dan beristirahat",Negatif
"INCO area demand, ada yang lagi ngumpul in banyak banget.
Ini adalah foto",Positif
"Membalas : Photo
Tentu ada alasan naik tinggi. Yg sy ingat inkp tkim brpt dan tpia naik multibagger krn fundamentalnya bagus. Lompatan laba ratusan persen didukung penjualan yg juga naik dst..",Positif
"Membalas : Sales eraa ini beneran hehe
ERAA road to 3000
semoga semesta mendukung  ",Positif
"Seperti nya CENT jg potensi membentuk cup and handle juga pak guru Eko Bawono , jika pola SSP gagal minggu ini, kalo dilihat dari volume jg mendukung, bagaimana dengan pendapat pak guru  time frame 4h
Ini adalah foto",Positif
Hrum knp kuat sendiri ya?,Positif
"Membalas : Ada yang bisa jelaskan kenapa bank mayapada arb berjilid2 pasca 3 hari cum date RI? Padahal pas sentimen bank mini terbang, may
Market tidak ada yang tahu pak, tidak semua RI bakalan sukses dan bagus, harusnya tetap berjaga2 ... saya lihat dari awal Maret sampai RI itu MAYA sempet digoreng kencang lho ... dari 3000an k 7000... itu juga diterbangkan kak",Positif
"Membalas : Biasa ada tuh yg beli? Kirain kondisi gini arb ngetem aja ahaha
Ya ngetem berhari2 waktu itu saya, untungnya ada yang ngegoreng lagi jadinya bisa keluar",Positif
"Membalas : Itu volume gede waktu ngangkat bandar atau retail ya?  Apa bukan bandar yg angkat ARA berjilid2 gitu? Kalo gitu bandar + retail
Good question, yg keluarin duit gede buat naikin harga dgn volum setinggi itu masih pada di dalem, suhu2 apa ada yg bs kasih pemcerahan?",Positif
"takut ke 5.800 beneran gak sih tuh? kemrn udh gila2an, masa hr ini juga",Positif
"Membalas : mungkin member sini ada yg nyangkut di BNBA om, makanya dibahas
Kalo diliat pas naiknya itu banyak yang ngomongin sih disini, mungkin iya ada yang nyangkut",Positif
"Membalas : Pak kl misal kita terjebak di saham ARB berhari2 gmn cara keluar terbaik? Mksdnya kita bs mendahului antrian bandar untuk keluar
jauh sebelum opening pasang jualnya dari malam, sisanya berdoa aja semoga ada yang beli  ",Positif
TT langsung ARa,Positif
"Membalas : Photo
buset jantungnya kuat? dari arb jd ara",Positif
"Congrats yg punya era... ARA hari ini
Ini adalah foto",Positif
Ikan sesi 2 ara   ,Positif
"candle volume W2 Cent  lebih tinggi dari candle pertama, candle Volume W3 nya harus lebih tinggi ya untuk SSP nya??",Positif
ERAA jgn ketinggalan kereta :rocket::rocket:,Positif
"Membalas : saya baru sadar hari ini volumenya lumayan besar juga ya
Tanda"" pak, harganya turun tapi volume beli naik ",Positif
"Membalas : Deviden BBCA Final: Rp 530 / lembar Adjustment: Dikurang deviden interim Rp 98 di 22 Desember 2020 Sisa: Rp 432 / lembar Cum d
wow naik 2x dr thn lalu ya",Positif
"Deviden BBCA
Final: Rp 530 / lembar 
Adjustment: Dikurang deviden interim Rp 98 di 22 Desember 2020
Sisa: Rp 432 / lembar

Cum date: 5 April 2021
Ex Date: 6 April 2021
Rec Date: 7 April 2021
Payment Date: 28 April 2021",Positif
"Membalas : Betul pak , pas di fibonacci 0,618 
Perusahaan clover beli diharga 262 pak, jadi kalo jebol di 260 udah ga menarik lagi ",Positif
"Membalas : CENT ke 250 aja lbh menarik
170 lg boleh tak  ",Positif
CENT ke 250 aja lbh menarik,Positif
"Membalas : beli di 302 ya?
buy if break 300 nya pas market jalan  ",Positif
"Membalas : CENT kira kira masih bisa naik ga ya
Semua bisa naik atau turun says yg didlm ngarepin naik sebaliknya ",Positif
Poly yuk gaes entry 72 jual besok 80,Positif
"Membalas : CENT kira kira masih bisa naik ga ya
beli di 302 ya?",Positif
CENT kira kira masih bisa naik ga ya,Positif
"Membalas : *CENT* *Clover Universal Tambah Kepemilikan di Centratama (CENT) Jadi 47,95 Persen* *_Entitas anak dari Northstar Advisors Pte
Ayo haka2 lg  ",Positif
BKSL Gassss,Positif
"Membalas : pasti happy dong minggu lalu aja pembahasan saham lain dikiranya cent  
Kli untung pasti hepi  ",Positif
"Membalas : CENT break 300 minggu ini confirm SSP
Wah CENT yang haka member the traders disini ini  ",Positif
"Membalas : Kata pakde HM kalo break 300 confirm ssp apa nunggu break ya buat avg up
""CENT break 300 minggu ini confirm SSP"", minggu ininya jangan lupa dibaca juga ya pak
missleading nanti jadinya  ",Positif
"Membalas : Makin ramai = biaya yg harus dikeluarkan bandar makin besar maka bisa merusak pola,
Betul  mngkanya jangan diomongin terus 

Ardiyan kalo break bisa cicil jngan all in, tunggu candle konfirm hari jum'at karna hitungan weekly, berhubung jum'at tanggal merah jadi hari kamis ",Positif
"Membalas : Cent masi boleh avg up gak ya?
Boleh asal tau aturan avg up",Positif
"Membalas : Kata pakde HM kalo break 300 confirm ssp apa nunggu break ya buat avg up
Minggu ini bukan hari ini, SSP weekly bukan daily
jadi confirmnya ya nanti kamis
jika mau avg up ya lebih baik saat confirm *jika alasannya pola, jika RI lain urusan",Positif
"Cent jadi rame, bukan saya yg rame in yaa   Aho    ",Positif
"Membalas : CENT break 300 minggu ini confirm SSP
Sy udh curi start duluan pak    ",Positif
"Membalas : SAME gmana ci? Masih boleh masuk?
Saya masi nawar ala emak2 di 420an kak   ",Positif
"Membalas : CENT break 300 minggu ini confirm SSP
Mantap pak de masih fullcash nunggu SSP , udah nunggu dari kemarin ",Positif
CENT break 300 minggu ini confirm SSP,Positif
"Membalas : Gd luck
siyap haka LUCK.  ",Positif
Wah cent ada repo,Positif
"Meneer #ASRI sepertinya ini valid buy y pak  
Ini adalah foto",Positif
serem antm dipagerin 559K lot   ,Positif
"Membalas : Hr ini CENT nya ngegas trs  
Saya gasss...in    ",Positif
Hr ini CENT nya ngegas trs  ,Positif
"Ga da plan trading, ya beli PLAN aja ",Positif
"Membalas : https://www.cnbcindonesia.com/market/20210316115228-17-230456/lunasi-repo-trimegah-sekuritas-lepas-saham-cent-rp-398-m
Cent ini rumournya dibeli Digital colony",Positif
"Bbri deviden rp. 98.9 eeuuyyy
Ini adalah foto",Positif
"Membalas : CENT RI kapan ya? Udah ada tanggal nya kah?
Belom ada tanggalnya, lagi dikerek tu, paling sebentar lagi keluar tanggal RI nya  ",Positif
WIIM ciamik tenan,Positif
"Caution! 
CENT is the buyer for ISAT 4k tower, heard buying at around USD740mn. This is a very good pricing as we are expecting at around USD570-600mn tower sales value.

+ Positive for ISAT as it strengthens the balance sheet and ample of capital for future spectrum acquisition/capex

+ CENT announced their plan for RI, targeting to issue 34bn shares",Positif
"Membalas : CENT nya jgn lupa  
BO kayaknya",Positif
"Berusaha mengakhiri fase downtrend, hr ini BRPT mencoba menembus level psikologis 1.000.

Recommendation: Spec BUY
Target Price I: 1.120
Target Price II: 1.225
Stop Loss: < 930

Disclaimer


Credit: @quantumresearch_idx
Ini adalah foto",Positif
ASSA terbang lg yuk  ,Positif
Wood jpfa main haka,Positif
"Membalas : Essa ada isu apa
Harga amonia naik trs makanya ESSA ngegas tiap hr",Positif
"Dmmx naik tapi tidak dengan volume besar, berarti pola htf nya gagal ya?     ",Positif
"Membalas : BBTN rebound ga si hrusnya gais?
Kemungkinan iya",Positif
"Membalas : https://ekonomi.bisnis.com/read/20210327/257/1373282/cukai-batal-naik-produsen-rokok-kretek-tangan-bernapas-lega#.YF63BZSm09Q.wh
Hmsp bagus ya pak billy karna cukai dibatalkan?",Positif
"Membalas : besok ijo tebel
Bukan masalh ijonya.,tpi trnsaksinya ,.ihsg ijo tpi emiten bluechip dll pda kebakar   ",Negatif
"Membalas : IHSG ijo kok transaksi miskin sekali ya.,,apakah bandar lgi rombongan ziarah religi ???
bandarnya dikrangkeng, ga bisa goreng POSA, MYRX, TRAM, JGLE",Negatif
"IHSG ijo kok transaksi miskin sekali ya.,,apakah bandar lgi rombongan ziarah religi ???  ",Negatif
"Membalas : ERAA road to 3000 semoga semesta mendukung  
Sayangnya semesta gak mendukung   ",Negatif
"Membalas : Bnba dikunci ARB yg kunci bandar?
dibalik aja... liat harga kaya gitu ritel berani masuk kah?",Negatif
"Membalas : Photo
Bnba dikunci ARB yg kunci bandar?",Negatif
"Membalas : pernah coba tapi gagal,krna di setiap jam buka langgsung d ARB, jadinya nyangkut terus
pasangnya harga arb juga... nanti ketika ga dikunci langsung lepas sendiri...
sementara ketika masih dikunci sih ya pasti belon bisa wong ga ada yang buyernya",Negatif
"Membalas : yes
pernah coba tapi  gagal,krna di setiap jam buka langgsung d ARB, jadinya nyangkut terus",Negatif
Gak terlalu meyakinkan buat saya sih,Negatif
"Membalas : Market tidak ada yang tahu pak, tidak semua RI bakalan sukses dan bagus, harusnya tetap berjaga2 ... saya lihat dari awal Maret
Kacau, memang sedikit sekali maya ini total lot harian perdagangannya,

Liat arto RI kemaren, saat ex date, kencengnya bukan main",Negatif
"Ada yang bisa jelaskan kenapa bank mayapada arb berjilid2 pasca 3 hari cum date RI?

Padahal pas sentimen bank mini terbang, mayapada saya liat kalem2 aja ga ikutan terbang, tetap kisaran 7000'an, lalu tujuan RI juga untuk ekspansi bisnis, tapi kenapa ARB berjilid2 ga berkesudahan ya, sudah FL hampir 53% saya   ",Negatif
"Membalas : Begitu tutup bursa, lsg masukkan order sell di harga ARB besok harinya dan berdoa bin berharap ada yang berbaik hati mau jemput
Biasa ada tuh yg beli? Kirain kondisi gini arb ngetem aja ahaha",Negatif
"Membalas : mungkin member sini ada yg nyangkut di BNBA om, makanya dibahas
Saya nyangkut pak, avg 2550 dr untung jd buntung (small portion) thanks buat bei    kalo gada acara suspend suspenan mungkin masih sempet exit sblm dibantai",Negatif
"Membalas : Olt apa yg bisa order sehari sebelumnya pak?
Sesama korban ARB, mau ikut antri  ",Negatif
"Membalas : Photo
Cuman sebatas ARA 3X pak... apa kabar yg ambil dari bawah terus jual di pucuk?",Negatif
Pak kl misal kita terjebak di saham ARB berhari2 gmn cara keluar terbaik? Mksdnya kita bs mendahului antrian bandar untuk keluar?,Negatif
"Membalas : ARB berjilid2 bgni apa nggak di suspend y? Maaf, newbie bertanya.
BEI mah cuek aja",Negatif
"Membalas : Photo
Salah Langkah, Bandarnya sadis, mau d ARB kan brp kali supaya dia puas ",Negatif
Sy kena di BBSI itu...hr trkhir sblum drop udah pasang sell di jam 15.05...ga bisa pasang...besoknya smpai hr ini ada kira2 40an % loss...untung MM nya msh aman...kalau ga amsiong itu...,Negatif
"Membalas : Supirnya mengerikan ini pak guru, sekali dihantem ga dikasih ampun
Pernah dari +10% tiba2 arb wkwk",Negatif
"Membalas : Photo
Domestik yg mst di tindak.. mreka yg td kompak mengarb kan saham hingga ihsg lemah.. tktny ad broker domestik yg jd akun asing",Negatif
"Rombongan KCL,, Korban Cut Loss  ",Negatif
