Pesan,Status
"Membalas : Pakde @hmasori ada 3 sektor yg bisa dijadiin pantauan utk next week. 1. Banking 2. Properti dan konstruksi BUMN yg rata2 besok d
Sangkut brp wskt sy jg sangkut santuy itu bandar sdh habis distribusi.. tgl menunggu wkt diangkat jgn dibahas trs pak biar diam2 dinaikin saham kalau trs dibahas diarb kan bandar nnt.. bandar bertebaran di grup mana2 hati2",Negatif
Sayang amat cent nya ga close d 300 ya pak,Negatif
Ngapain beli antam 3 bulan sekali cuma orofit  11% beli ikan sehari bisa dapat 25% makasih bandar ngehayal terus    ,Negatif
Antm arb,Negatif
akhirnya antim arb wkwk,Negatif
"Membalas : Dpt harga 278 hr ini udh bagus menurut saya 
Hahaha cicil dulu 1 lot pak  rugi pun ga seberapa kalo turun di 268 ",Negatif
IHSG merah saatnya gorengan cryspy  ,Negatif
ikan tuh yg bosen liat ihsg lesu ,Negatif
Sepi amat ihsg cuma 6T  ,Negatif
"Membalas : Sdh diem yuk biar senyap dulu,biar turun dulu, nanti beli lg  
Gak bkln kash turun dibawah 278 klo pegamatan saya",Negatif
"Membalas : Betul disitu ada area suportnya , cmiww
Sdh diem yuk biar senyap dulu,biar turun dulu, nanti beli lg  ",Negatif
"Antm kemarin terbangin indeks, skrg jd beban indeks  ",Negatif
"Membalas : 224 lagi plis
ARB brp kali ini  ",Negatif
"Membalas : Photo
Hampir aja nyesel jual di 298",Negatif
Hk closing aja biar aman  ,Negatif
ihsg mulai nyungsep ,Negatif
gmana brani jalanin swf kl masi sering bom sana sini?    ,Negatif
"Membalas : Dalem banget wskt nya , untung sempet keluar dari kmrn kmrn
Saya baru keluar td di atas, skrng liat ambles dalam rasanya ingin jadi ironmen wkwkwk",Negatif
"Dalem banget wskt nya , untung sempet keluar dari kmrn kmrn  ",Negatif
wskt rugi 9T. lg dibenahi kok. tadi uda ada berita restrukturisasi. apa nanti ada berita jualan tol? restrukturisasi himbara?,Negatif
"Membalas : .... Ya mmg saya salah sih. Beli di pucuk Ga cutloss Rugi 9t wskt And swf ga ngaruh tnyt..
Cutloss wskt 9t ?",Negatif
"....  Ya mmg saya salah sih. Beli di pucuk

Ga cutloss

Rugi 9t wskt
And swf ga ngaruh tnyt..",Negatif
"Pakde @hmasori ada 3 sektor yg bisa dijadiin pantauan utk next week.
1. Banking
2. Properti dan konstruksi BUMN yg rata2 besok dapag dukungan momentum pembalik
3. Coal mining yg masih bullish...


Pak @JuthaBram 


Konstruksi  wskt break 1300 pak jutha..

Turun trus ga ada abise..

Apa ak jual saja kah

Loss gila2an.. 30% an",Negatif
"Ihsg ijoo, kok sepi yaaa, lemah lesuu",Negatif
"Membalas : Pantau KPAL
TP?",Negatif
"Membalas : ANTM saham pertama yg saya latihan untuk trading.. itu saham cocoknya 200 poin TP sekali 200 poin TP sekali.. jgn krn mau TP byk
Wkwk bner om.,ANTM dan TINS satu family.,xlo abis rally 150-200 point loyo dah
Emg pas buat celap celup  ",Negatif
"permintaan saya mudah, jangan mampir ke cent ataupun wiim ya udah gitu aja",Negatif
"Membalas : Ga punya pasangan om, sendirian dari dulu 
sudah TP gjtl ckkckckck",Negatif
"Membalas : Dmmx naik tapi tidak dengan volume besar, berarti pola htf nya gagal ya?     
Minggu ini harus breakout kalo tidak bisa berarti pola HTF gaga  ",Negatif
Ada yg tau kenapa bbca downtrend ? Kira2 suport terdekat dmn ya?,Negatif
"Membalas : Wah sabotase ?
Pure bencana",Negatif
"Membalas : Lha kan kemarin sudah janji sama bu Nana  
Trimakasi Meneer saya baru sampe rmh, besok pagi baru bisa baca lbh detail, 

slamat malam dan beristirahat",Negatif
"Membalas : Jangan dulu kak, seminggu lagi lah ditahan dulu ...   
CENT dluan ya yg ath ",Positif
"Membalas : Saya tetap di saham dulu kak, belum 1 tahun, masi bayi merangkak ini, mau nekunin disini dulu saja
SAME menuju ATH ci  
Semoga breakout pekan ini  @RuiAuxilia
",Positif
"Membalas : Besok kira"" msh rme hunter dividen g ya.,PTBA rups.,  
Ptba biasanya dividennya lumayan",Positif
ntar bbca tanda2 reversal baru rame lagi,Positif
"Besok kira"" msh rme hunter dividen g ya.,PTBA rups.,  ",Positif
"Membalas :   Semoga besok rebound kenceng ya Bu....
Harus tuh, gila bener market d sini kalo gak rebon",Positif
"Membalas : Jujur saya juga buta bgt karena ga mau belajar.. Padahal bos saya dlu beli BTC waktu masih 12 jutaan via bank BCA dlu ga tau gmn
Ebusett,, skrg uda brp itu ya   tapi klo liat cuannya ya gtu bukan ratusan % lagi 3 Bln bisa ribuan %",Positif
"Membalas : Lihat dr chart sebelum ada isu gabung gojek saja sudah kliatan pak. Emiten begitu tapi ajib gorengnya dari 200- 5000 bolak balik
Tiap taun ada aja ya yg mega cuan ya pak seblum arto dulu ada tcpi yg joss juga dari 100an ke 8000  ",Positif
"Membalas : ARTO itu ada yg serap RI di 138
Lihat dr chart sebelum ada isu gabung gojek saja sudah kliatan pak. Emiten begitu tapi ajib gorengnya dari 200- 5000 bolak balik. 
",Positif
"ARTO itu ada yg serap RI di 138
Mereka yg skrg bandarin",Positif
"Saya hanya bilang aja kalau sebentar lagi meroket ngajak cuan bareng  ,

Kalau BBRI jebol 3.960 stop los aja ",Positif
"Investor retail mari kita serok ,mau bagi deviden",Positif
"Membalas : CENT dluan ya yg ath 
Besok turun dulu ya om 
",Negatif
"Membalas : Nah itu, tar kayak dmas, dalem jatuhnya. Tp itmg terakhir dividen yg lalu ga dibanting.
Iya itmg ga kebanting banget tapi kalau ptba langganannya kebanting saat ex date",Negatif
"Membalas : Tapi setiap bagi dividen, koreksinya lumayan juga jadi entrynya mesti bener tapi kalau memang tujuannya invest atau minimal hold
Nah itu, tar kayak dmas, dalem jatuhnya. Tp itmg terakhir dividen yg lalu ga dibanting.",Negatif
arb lgsg ini grup   kayak bri dikepret agro kmrn  ,Negatif
"Membalas : Crypto = gorengan 24jam Yg arb 7% aja ga kuat, jgn harap bisa bobo kl main crypto. Taunya pas bobo diguyur aja hmmmm
Nah, tadi pagi dibanting abis.. untung malemnya udah tp",Negatif
"Crypto = gorengan 24jam
Yg arb 7% aja ga kuat, jgn harap bisa bobo kl main crypto. Taunya pas bobo diguyur aja hmmmm",Negatif
"Membalas : Tergantung merknya pak  
Kalau UNVR bandarnya main short sell terus...  ",Negatif
Saatnya pindahin uang ke rdpu dan waktunya liburan sambil investasi leher keatas lagi  ,Positif
"Membalas : KONTAN.CO.ID - JAKARTA. PT Bukit Asam Tbk (PTBA) memutuskan akan membagikan dividen sebesar Rp 835 miliar. Jumlah ini setara 35%
lgs kabur pindah ITMG  ",Positif
"Membalas : ga usa buru2..tutup aja smua gap dlo sampai yg plg bawah     duit iseng2 taro koin dlo..
Coin mana coin?  Lagi hot topic ",Positif
Pakde @hmasori apakah right issue SMRA akan bernasib baik seperti SAME ? Share sedikit insight nya Pak... ,Positif
Kelamaan pindah ke yg laen aj bsde udh mulai akum,Positif
"SMRA mau right issue, gimana pendapat para suhu? Menarik kah ditengah keringnya IHSG?
Ini adalah foto",Positif
"Membalas : https://investasi.kontan.co.id/news/rugi-bersih-sarana-meditama-metropolitan-same-naik-jadi-rp-449-miliar-di-2020
Q4 nya malah laba lho pakdhe


Omset meningkat..

Q1 s.d Q3 ngga usah dilihat soalnha kan masih manajemen lama wkwkw",Positif
"Membalas : Bisa ndelosor lagi nihh, volume nya biasanya diatas 15T hari ini cuma 8T.
gimana gak lari ke koin.., satu koin tier 2 aja sehari value transaksi nya bisa 16 Trilyun  ",Positif
Smua ke koin haha,Positif
"Membalas : anak pungut, pak   suka dibedain sama bandar
Bandarnya cash out jg mungkin pak migrasi ke coin jg 
Membalas : hari ini tetangga ijo loh  
Rumput tetangga lebih hijau dan lebat pak carik ",Positif
ICBP PTBA PGAS masih murah2.,Positif
"LPPF kalau berhasil break ema50
Ini adalah foto",Positif
"Bjbr, bjtm kalau mau invest oke Pak.. Dlu sy juga nyangkut waktu crash dan bs balik + dividen yg lumayan.. Utk unvr cons good sy lbh oke SIDO.. hmsp ini yg berat.. Maybe kalau ada perubahan uandang2 ttg cukai rokok ada titik terang nya.. Sisa nya gak bs komen pak, krn blm pernah",Positif
ayo om pillay.. ara kan mppa nya spy cepet balik piutang nya jg dah deket puasa bakal rame pengunjung matahari nya    ,Positif
"Pintar ya EMTK, habis akuisisi SAME dipakai buat cari modal untuk jual EMC punya dia... keren abis eksekusinya.
Cek aja modal dia keluar berapa dan dapatnya berapa dlm bentuk aset maupun market cap",Positif
"Membalas : Benhan itu SAME sdh keluar info mau RI lagi, hayuk2 rapatkan barisan, kita diskusi lagi
loh iya ya? wah coba ikutan ah kali ini, kemarin2 cuma buat swing trade aja di SAME  ",Positif
"Benhan itu SAME sdh keluar info mau RI lagi, hayuk2 rapatkan barisan, kita diskusi lagi   
",Positif
"Membalas : Bbri bole serok suhu?  
Supportnya klo di fibo saya 4150, Resistnya 4270",Positif
Bbri bole serok suhu?  ,Positif
"Membalas : Liat di ipot hari ini sih cum date nya, sudah ada nominal nya juga
Wah, terima kasih infonya, saya bbri brusan beli kmaren jumat gtw klo hri ini cumdatenya",Positif
"Membalas : Oiya bbri cumdate hri ini?
Liat di ipot hari ini sih cum date nya, sudah ada nominal nya juga",Positif
Oiya bbri cumdate hri ini?,Positif
wskt td pas minus 4 persen yp msh dikit banget. Pas mulai minus 5/6 persen tiba2 yp langsung diatas 10 m. Nih bolpen pa siapa ya.,Positif
"Membalas : WSKT udah avg down bbrp kali smpe 30% dr total porto...biasanya 1saham 10% dr porsi total...skrg minus 17%     ancur2an wskt...
Sabar dikit lagi WSKT   Angka 1055 ini bagus untuk diperhatikan. Moga moga ga nembus ke bawahnya.",Positif
sudah rapat kan itmg hari ini,Positif
"Membalas : Banyak pengungsi dari PTBA pak 
Oalahh pantesan ITMG lancar laju nya  ",Positif
"Membalas : ITMG tumben nih   
Banyak pengungsi dari PTBA pak ",Positif
ITMG tumben nih   ,Positif
"PTBA dividen sekitar 72.45 perak
Dividen payout ratio 35%
Yield sekitar 2.7%

maish belum fix yah",Positif
itmg kok beraksi sendirian dari grup coal? ada news apa ya?,Positif
"Membalas : buset ptba nya dibuang2 divnya jelek paling
Gpp, ntar juga naek lagi Q3-4 sesuai harga coal, hehe",Positif
WSKT kenangan masa lalu. Sempet 100% lebih awal tahun.  Biarkan jadi kenangan indah  ,Positif
ITMG diam2 to the moon  ,Positif
Sepertinya EXCL mau mulai terbang..... Guys........ YU sudah akum seminggu..... beli terus...,Positif
Mari same essa opms naiknya signifikan bgt ya om,Positif
MLPL FLY THE MOON,Positif
"Membalas : Om om disini saya masih 17 tahun, mau nanya boleh ga om?
Prospek tfas gmna ya om? Dulu beli tfas di 600an alhamdulillah naik smpe skrng, cmn masi bingung. Gmna prospeknya, cuman baca berita bgini begitu  ",Positif
Ntah kenapa setiap mau mencet buy tp kalo bbri lewat itu hati jadi deg2 an,Positif
"Membalas : Bandar ihsg gocekan nya serem, alhasil pada pindah ke koin2an?
Iya. Gocekan bandar ihsg bkin mules.  trading di koin enak. Murni TA. Bru 30 mnt cuan 20% di koin",Positif
"Bursa asia sama eropa beberapa libur, kang copet pd maen koin semua ini, banyak koin yg all time high :rocket:

Meanwhile ihsg : :money_with_wings:",Negatif
Itmg juga kecil pak di bawah 1% ,Negatif
"Membalas : SMRA di antara emiten property yg laen lg d distribusi udh 5 harian ga tau knp, semoga bsok stop distribusi -_-
Distribusi lagi dong masih mau nawar lebih murah lagi wkwkwk",Negatif
"SMRA di antara emiten property yg laen lg d distribusi udh 5 harian ga tau knp, semoga bsok stop distribusi -_-",Negatif
"WSKT, PTPP mau kemana ini? After Gentlement talk malah loyo",Negatif
sekarang saham2 blue chip lagi pada downtrend semua. saya kurang tau penyebabnya,Negatif
"Membalas : Iya saya juga sempat baca, jika mau invest harus pilih saham, untuk apa invest jangka panjang jika profit yg didapat tidak seban
Pbv nya unvr udah ketinggian. Susah buat naek lg. Alihin yg lain aja.
Kondisi market begini jgn dilawan, makin trading malah makin boncos nanti",Negatif
"Ihsg oohh ihsg saya tidak kuat mental, barusan saya CL dmmx di 430",Negatif
"Membalas : Waduh @DapurEka saya berharap kondisi cepat pulih Tp menurut sya kalo seandainya worst case butuh waktu 2 tahun utk balikin mod
Tidak ada yg tau nasib kedepan seperti apa, saya pun juga tidak tau bagaimana dunia persahaman karena baru join 2021, maka dari itu saya bertanya adakah masukan dari para senior di dunia persahaman jika menggunakan uang dingin + memiliki saham yg minusnya sudah dalam, apakah untuk dijadikan investasi jangka panjang akan baik

Untuk UNVR sendiri meski minus sudah dalam memang tidak ada pikiran untuk CL, karena saham bluechip jadi lebih aman untuk investasi jangka panjang. Hanya saja saya khawatir dengan TINS",Negatif
"Tins lapkeu jelek, yg punya hati2, lapkeu jelek pada diturunin",Negatif
"Membalas : Photo
kalo trading beli di pucuk baru jual sekarang boncosnya gede, kalo invest juga fundamentalnya wskt ancur  ",Negatif
"Membalas : Photo
Lha tp uda dibilang kmrn2 kan di sini
Realisasi SWF jelek, out
Makanya ini alasan analisa fundamental aliran kaca spion suka kalah pas angka di laporan keuangan bagus semua harganya udah sampe langit",Negatif
Ini tp wkr lapkeu kluar jg kalau ga slh dr akuntan yg audit jg mempertanyakan kelangsungan usaha dr wskt...soalny amburadul parah,Negatif
"Membalas : WSKT udah avg down bbrp kali smpe 30% dr total porto...biasanya 1saham 10% dr porsi total...skrg minus 17%     ancur2an wskt...
Ke makan swf dlu skrg -39%",Negatif
WSKT udah avg down bbrp kali smpe 30% dr total porto...biasanya 1saham 10% dr porsi total...skrg minus 17%     ancur2an wskt...,Negatif
"Membalas : Sy -30% . Mau CL gimana, gak CL serasa di iris   
Samaaaa   tar kuat turun sampe brp ni wskt...baru benerin porto, untung dr awal ga prnh average down",Negatif
"Membalas : PTBA dividen sekitar 72.45 perak Dividen payout ratio 35% Yield sekitar 2.7% maish belum fix yah
Pantesan merah lumayan",Negatif
BBRI cum date dividen hari ini tapi malah dibuang ya  ,Negatif
"DPR PTBA tahun ini ternyata anjlok jadi hanya 35%, dividennya hanya sekitar Rp 72/lembar dan itu berarti dividen yieldnya hanya sekitar 2,7%.  

Mungkin bandar udah tau info ini jauh lebih dulu yaa, makanya dia distribusi terus.  
Ini adalah foto",Negatif
"Membalas : PTBA pun digebuki?
kecil dividendnya menurut rumor",Negatif
PTBA pun digebuki?,Negatif
buset ptba nya dibuang2 divnya jelek paling,Negatif
"FILM dibuka hampir ARA, tetapi sekarang menuju ARB  begitulah nasibnya kalo ada si VVIP tukang guyur  ",Negatif
"buat yg punya WSKT hati"". konstruksi BUMN yg paling ancur. rugi 7T itu benar adanya. di lapangan byk proyek yg mangkrak dan gaji pernah telat 2 minggu #infolapangan",Negatif
WIKA yang terlihat strong kemarin ikut kebantai hari ini. Gapunya barang di konstruksi sih tp tega bgt ini bandarnya guyur   semoga yg didalem diberikan kesabaran,Negatif
pindahkan ptpp sm wskt ke bursa crypto aja    ,Negatif
"Membalas : Cent ga jebol"" 300 ya om
Sdh saatnya turun dulu, kemarin2 dikasih naik trs tiap hr, skrg dy lg istirahat dulu  ",Negatif
PTPP WSKT masuk kubur,Negatif
PTPP WSKT masuk kandang,Negatif
"Membalas : Sedih bgt liat wskt   
Ga kuat naik dh -24% sy  ",Negatif
Sedih bgt liat wskt   ,Negatif
"Kan sdh sy warning film kmarin hti2 blm ad distribusi situ yg nafsuan salah sndri jgn salahkan pom2.lg ya...tu bakal di arb 50% dr harga high..

Klo ga tau cra masuk dan keluar ga ush ikt2 deh nnt dah nyangkut bru sibuk..

Klo saya si sambil ngopi sambil nonton dan nunggu bgitu ihsg stabil fil kembali ke angka 300an.. /250 baru sy pertimbangkan",Negatif
apakah wskt arb lagi?,Negatif
Film dibanting,Negatif
BBRI confirm dotop?,Negatif
BBRI buangan belum selesai,Negatif
"Membalas : Iya. Gocekan bandar ihsg bkin mules. trading di koin enak. Murni TA. Bru 30 mnt cuan 20% di koin
Banyak yg bilang gocekan bandar. Padahal bandar ga gocek apa2. Kemaren2 turun murni karena bandar withdraw fund buat taro di koin  ",Negatif
"Membalas : Ga masuk akal itu Bank Net, ipo harga 135
Next TCPI itu bisa dibawa 8000an :ghost: ",Positif
Ada yang bilang ZBRA back dor listing? Gimna prospeknya?,Positif
"Membalas : Klo yg Ara itu hati2 main jorok pasti ujung2nya Arb ini cent sekali pun blm pernh Ara msin nya slow tp pasti
Hahaha betul pak justru yang ARA tanpa koreksi itu bahaya ",Positif
"Membalas : Masa ihsg merah ini ijo, semoga kalo indeks ijo ini masih tebel ijo
Justru itu makin tebel ijonya cent       
Semoga kyk arto 4x.lipat ",Positif
"Membalas : Hajar terus bursa klo sinyal bilg untung  
Masa ihsg merah ini ijo, semoga kalo indeks ijo ini masih tebel ijo ",Positif
Bank hebaty,Positif
"Membalas : CENT perjalanan masih panjang, TP terus masuk lagi juga bisa jadi strategi valid. Saya tadi TP sebagian di 290 dan mungkin besok
    mantul pak benhan memang si CENT ini saya buat jangka menengah  dari kemaren tektokan disitu aja saya tutup porto ijo merah"" merah , tapi masih cuan",Positif
"Membalas : Saya lepas kalo jebol situ pak eh ternyata di tarik balik , dari minus jadi ijo lagi, tapi untungnya di buat nutupin saham la
CENT perjalanan masih panjang, TP terus masuk lagi juga bisa jadi strategi valid. Saya tadi TP sebagian di 290 dan mungkin besok masuk lagi kalau pullback",Positif
"Membalas : Hahaha pak faliq juga ikutan , cent penyelamat porto 
Bener pembalikan dari rugi jd untung ",Positif
"Membalas : Ayuk tak temenin, meskipun avg bawah tapi diayun2 sedep juga ya
Hahaha pak faliq juga ikutan , cent penyelamat porto ",Positif
"Membalas : Sama , swing aku om target masih jauh, sambil nunggu corporate action cent
Ayuk tak temenin, meskipun avg bawah tapi diayun2 sedep juga ya  ",Positif
"Membalas : Ijo atau merah om , CENT ku masih ijo nih 
Ijo tunggu besok lebh ijo lg  ",Positif
"Ijo atau merah om , CENT ku masih ijo nih ",Positif
"Mantap banget nih Vibration Law-nya Mas @JuthaBram  
Membalas : Photo
Saudaranya ASSA panen besar hari ini. Besok giliran ESSA?",Positif
"Membalas : pantesan buy wmuu di harga terakhir sblum penutupan, td ga ada yg nyambar
Brati mau naik tu om, biasanya lho ya..., saya gak amati soalnya. Tapi kalo langsung sketika bunyi clangg dan masuk, sudah dipastikan besok turun hihi",Positif
Pyfa mulai naik di penutupan sesi,Positif
MARI sepertinya mau menembuss ath nyaa,Positif
"Membalas : Berarti (semoga) balik ke pola symmetrical triangles #target 9 april break 6231 ihsg
Smoga april bullish pak ",Positif
"Membalas : iya pak betul, sejauh ini sih CL terus  
padahal di CENT bisa cuan terus kalau entrynya bener pak",Positif
":rocket::rocket::rocket::rocket::rocket::rocket::rocket: Adhi, wege, dll cekidot",Positif
"PYFA mulai dipantau
",Positif
"Abba sdh ara 
Apakah MARI menyusul pak?",Positif
ABBA kenapa ya bisa terbang,Positif
"Membalas : BCAP kanan kiri EP
biasa ep akum, ntar tau2 ARA or ARB biasanya gitu, tp seringnya terbang sih",Positif
"Membalas : BCAP kanan kiri EP
BCAP lagi di akum, siap' terbang",Positif
Masih mending PTBA dong dividennya,Positif
"ITMG dividen per lembar Rp.411, dividen interim Rp.307 sisanya dibagikan Rp.104

Cum : 15Apr
ExDate : 16Apr",Positif
Wskt boleh mulai serok y?,Positif
"Membalas : Hallo, klo ADHI gimana ya bang pencerahannya
500 bru serok
",Positif
"Membalas : Gpp klo nurut says selama masih dibawa 300 mash aman pak kecuali jeblok
   ntar dah deket cumdate jd 600 an 
kan spt makin jelas om Patrick msh sdg proses akum yg dr public...  ",Positif
"deviden bjbr 95,74,, yield 6,1% dari harga skrg,, naik dari taun kemaren,
Ini adalah foto
",Positif
"Bbni mulai lmyn tinggi, bmri smga selanjutnya",Positif
"Membalas : @wealth88 pak, akhirnya DMMXnya membuahkan hasil :) party doong
Saya jual di 430 makanya dia terbang pak    pegang cash 100% sekarang",Positif
Assa udah tp  ,Positif
Pyfa dilirik,Positif
dmmx d lirik  ,Positif
PYFA menarik,Positif
ath assa  ,Positif
mina sebelum ara,Positif
Welcome assa 2000,Positif
Assa dikit lg 2000,Positif
mina mau ara,Positif
waah klo gitu berarti bisa dimasukkan daftar nih WIKA.. tunggu candle ijo dulu laah .. ini konstruksi masih menyeramkan soalnya  ,Positif
"BBRI malah kuat sekali, padahal ex cum ya",Positif
Wskt ijo yukkkk,Positif
Wskt ayo araaaaa,Positif
Serok wsbp lumayan,Positif
"Membalas : Eh ga boleh bully IHSG terus , semoga semsta mendukung hari ini IHSG rebound keceng
semoga bbri mendukung   ",Positif
"Akra ath nya masih jauh ternyata
Ini adalah foto
",Positif
Ga sekalian nyalahin miss EM yang bilang Agro Agro Agro tapi turun  ,Negatif
"Membalas : 2-3 ARB lagi lah ya https://www.tradingview.com/x/Ee9c4u2Y/
10 kali arb baru dapet uma,trus akhir maret ada transaksi nambah 9 hari lagi arbnya ",Negatif
"Membalas : Amit2. 13x ARB tanpa UMA  
Jelas beda  BNBA ARA juga tanpa konsolidasi , bahaya ",Negatif
"Membalas : Iyak pak asal jngan kayak BNBA  , setalh naik pesat dihajar  
Amit2. 13x ARB tanpa UMA  ",Negatif
BNBA arb 13x,Negatif
"Membalas : Semoga kyk arto 4x.lipat 
Iyak pak asal jngan kayak BNBA  , setalh naik pesat dihajar  ",Negatif
Same di haki terus ya bund MS duitnya di bid ga abis2  ,Negatif
apakah WSKT pulang ke 3 digit?,Negatif
Film mau arb pada take propit,Negatif
Sayonara MPPA  ,Negatif
udah tidur dong wskt.. ,Negatif
WSKT langsung arb,Negatif
