,Unnamed: 0,Data,User,Pesan,Saham,Jam,Tanggal,Status
4,4,5,stefanus,"Membalas : Jangan dulu kak, seminggu lagi lah ditahan dulu ...   
CENT dluan ya yg ath ",CENT,9:56:41 PM,Sunday April 4 2021,Positif
6,6,7,Kaanz',"Membalas : Saya tetap di saham dulu kak, belum 1 tahun, masi bayi merangkak ini, mau nekunin disini dulu saja
SAME menuju ATH ci  
Semoga breakout pekan ini  @RuiAuxilia
",SAME,9:53:49 PM,Sunday April 4 2021,Positif
17,17,18,Lee Khong Huan,"Membalas : Besok kira"" msh rme hunter dividen g ya.,PTBA rups.,  
Ptba biasanya dividennya lumayan",PTBA,8:52:18 PM,Sunday April 4 2021,Positif
18,18,19,Andre Salim,ntar bbca tanda2 reversal baru rame lagi,BBCA,8:43:54 PM,Sunday April 4 2021,Positif
32,32,33,Al Blenk,"Besok kira"" msh rme hunter dividen g ya.,PTBA rups.,  ",PTBA,7:39:42 PM,Sunday April 4 2021,Positif
33,33,34,Jee Satya MantabBro,"Membalas :   Semoga besok rebound kenceng ya Bu....
Harus tuh, gila bener market d sini kalo gak rebon",SINI,7:39:40 PM,Sunday April 4 2021,Positif
42,42,43,Benanta,"Membalas : Jujur saya juga buta bgt karena ga mau belajar.. Padahal bos saya dlu beli BTC waktu masih 12 jutaan via bank BCA dlu ga tau gmn
Ebusett,, skrg uda brp itu ya   tapi klo liat cuannya ya gtu bukan ratusan % lagi 3 Bln bisa ribuan %",BANK,6:25:58 PM,Sunday April 4 2021,Positif
56,56,57,Benanta,"Membalas : Lihat dr chart sebelum ada isu gabung gojek saja sudah kliatan pak. Emiten begitu tapi ajib gorengnya dari 200- 5000 bolak balik
Tiap taun ada aja ya yg mega cuan ya pak seblum arto dulu ada tcpi yg joss juga dari 100an ke 8000  ","ARTO,MEGA,TCPI",1:00:39 PM,Sunday April 4 2021,Positif
57,57,58,Charles Prop,"Membalas : ARTO itu ada yg serap RI di 138
Lihat dr chart sebelum ada isu gabung gojek saja sudah kliatan pak. Emiten begitu tapi ajib gorengnya dari 200- 5000 bolak balik. 
",ARTO,12:16:49 PM,Sunday April 4 2021,Positif
58,58,59,Hauw,"ARTO itu ada yg serap RI di 138
Mereka yg skrg bandarin",ARTO,12:12:55 PM,Sunday April 4 2021,Positif
76,76,77,darno Ketagihan richeese nabati,"Saya hanya bilang aja kalau sebentar lagi meroket ngajak cuan bareng  ,

Kalau BBRI jebol 3.960 stop los aja ",BBRI,7:21:39 AM,Sunday April 4 2021,Positif
86,86,87,darno Ketagihan richeese nabati,"Investor retail mari kita serok ,mau bagi deviden",MARI,12:42:53 AM,Sunday April 4 2021,Positif
3,3,4,Kaanz',"Membalas : CENT dluan ya yg ath 
Besok turun dulu ya om 
",CENT,9:57:44 PM,Sunday April 4 2021,Negatif
13,13,14,Fajar Oktavaria,"Membalas : Nah itu, tar kayak dmas, dalem jatuhnya. Tp itmg terakhir dividen yg lalu ga dibanting.
Iya itmg ga kebanting banget tapi kalau ptba langganannya kebanting saat ex date","DMAS,ITMG,PTBA",9:00:37 PM,Sunday April 4 2021,Negatif
14,14,15,Lee Khong Huan,"Membalas : Tapi setiap bagi dividen, koreksinya lumayan juga jadi entrynya mesti bener tapi kalau memang tujuannya invest atau minimal hold
Nah itu, tar kayak dmas, dalem jatuhnya. Tp itmg terakhir dividen yg lalu ga dibanting.","DMAS,ITMG",8:59:19 PM,Sunday April 4 2021,Negatif
25,25,26,Erich,arb lgsg ini grup   kayak bri dikepret agro kmrn  ,AGRO,8:02:13 PM,Sunday April 4 2021,Negatif
37,37,38,Arif Robani,"Membalas : Crypto = gorengan 24jam Yg arb 7% aja ga kuat, jgn harap bisa bobo kl main crypto. Taunya pas bobo diguyur aja hmmmm
Nah, tadi pagi dibanting abis.. untung malemnya udah tp",MAIN,6:57:44 PM,Sunday April 4 2021,Negatif
39,39,40,apieth,"Crypto = gorengan 24jam
Yg arb 7% aja ga kuat, jgn harap bisa bobo kl main crypto. Taunya pas bobo diguyur aja hmmmm",MAIN,6:56:52 PM,Sunday April 4 2021,Negatif
67,67,68,Benhan,"Membalas : Tergantung merknya pak  
Kalau UNVR bandarnya main short sell terus...  ","MAIN,UNVR",10:50:19 AM,Sunday April 4 2021,Negatif
3,3,4,Kang Ngomel,Saatnya pindahin uang ke rdpu dan waktunya liburan sambil investasi leher keatas lagi  ,UANG,10:26:50 PM,Monday April 5 2021,Positif
5,5,6,Rays_Man,"Membalas : KONTAN.CO.ID - JAKARTA. PT Bukit Asam Tbk (PTBA) memutuskan akan membagikan dividen sebesar Rp 835 miliar. Jumlah ini setara 35%
lgs kabur pindah ITMG  ",ITMG,9:46:46 PM,Monday April 5 2021,Positif
12,12,13,Kaanz',"Membalas : ga usa buru2..tutup aja smua gap dlo sampai yg plg bawah     duit iseng2 taro koin dlo..
Coin mana coin?  Lagi hot topic ",KOIN,8:44:33 PM,Monday April 5 2021,Positif
14,14,15,Evi Berliana,Pakde @hmasori apakah right issue SMRA akan bernasib baik seperti SAME ? Share sedikit insight nya Pak... ,"SAME,SMRA",8:36:19 PM,Monday April 5 2021,Positif
26,26,27,Ahmad Rifai,Kelamaan pindah ke yg laen aj bsde udh mulai akum,BSDE,8:04:37 PM,Monday April 5 2021,Positif
29,29,30,Evi Berliana,"SMRA mau right issue, gimana pendapat para suhu? Menarik kah ditengah keringnya IHSG?
Ini adalah foto",SMRA,7:57:43 PM,Monday April 5 2021,Positif
37,37,38,AAN,"Membalas : https://investasi.kontan.co.id/news/rugi-bersih-sarana-meditama-metropolitan-same-naik-jadi-rp-449-miliar-di-2020
Q4 nya malah laba lho pakdhe


Omset meningkat..

Q1 s.d Q3 ngga usah dilihat soalnha kan masih manajemen lama wkwkw",SAME,4:51:00 PM,Monday April 5 2021,Positif
43,43,44,41056 (Rizki Putra Perdana),"Membalas : Bisa ndelosor lagi nihh, volume nya biasanya diatas 15T hari ini cuma 8T.
gimana gak lari ke koin.., satu koin tier 2 aja sehari value transaksi nya bisa 16 Trilyun  ","KOIN,SATU",4:42:44 PM,Monday April 5 2021,Positif
44,44,45,David,Smua ke koin haha,KOIN,4:23:45 PM,Monday April 5 2021,Positif
45,45,46,Nanang Eko,"Membalas : anak pungut, pak   suka dibedain sama bandar
Bandarnya cash out jg mungkin pak migrasi ke coin jg 
Membalas : hari ini tetangga ijo loh  
Rumput tetangga lebih hijau dan lebat pak carik ",CASH,4:05:39 PM,Monday April 5 2021,Positif
67,67,68,Eru Yagami,ICBP PTBA PGAS masih murah2.,"ICBP,PGAS,PTBA",2:58:56 PM,Monday April 5 2021,Positif
75,75,76,Dave Sa'id,"LPPF kalau berhasil break ema50
Ini adalah foto",LPPF,2:52:12 PM,Monday April 5 2021,Positif
88,88,89,Kris,"Bjbr, bjtm kalau mau invest oke Pak.. Dlu sy juga nyangkut waktu crash dan bs balik + dividen yg lumayan.. Utk unvr cons good sy lbh oke SIDO.. hmsp ini yg berat.. Maybe kalau ada perubahan uandang2 ttg cukai rokok ada titik terang nya.. Sisa nya gak bs komen pak, krn blm pernah","BJBR,BJTM,GOOD,HMSP,SIDO,UNVR",2:36:50 PM,Monday April 5 2021,Positif
101,101,102,RBTAN59,ayo om pillay.. ara kan mppa nya spy cepet balik piutang nya jg dah deket puasa bakal rame pengunjung matahari nya    ,MPPA,1:58:11 PM,Monday April 5 2021,Positif
108,108,109,Benhan,"Pintar ya EMTK, habis akuisisi SAME dipakai buat cari modal untuk jual EMC punya dia... keren abis eksekusinya.
Cek aja modal dia keluar berapa dan dapatnya berapa dlm bentuk aset maupun market cap","EMTK,SAME",1:29:05 PM,Monday April 5 2021,Positif
111,111,112,Andreas Teddy,"Membalas : Benhan itu SAME sdh keluar info mau RI lagi, hayuk2 rapatkan barisan, kita diskusi lagi
loh iya ya? wah coba ikutan ah kali ini, kemarin2 cuma buat swing trade aja di SAME  ",SAME,1:26:56 PM,Monday April 5 2021,Positif
120,120,121,Rui :rocket: :speedboat::dancer: ,"Benhan itu SAME sdh keluar info mau RI lagi, hayuk2 rapatkan barisan, kita diskusi lagi   
",SAME,1:04:44 PM,Monday April 5 2021,Positif
126,126,127,William Limanto,"Membalas : Bbri bole serok suhu?  
Supportnya klo di fibo saya 4150, Resistnya 4270",BBRI,12:34:52 PM,Monday April 5 2021,Positif
127,127,128,F. Setiawan,Bbri bole serok suhu?  ,BBRI,12:32:30 PM,Monday April 5 2021,Positif
128,128,129,William Limanto,"Membalas : Liat di ipot hari ini sih cum date nya, sudah ada nominal nya juga
Wah, terima kasih infonya, saya bbri brusan beli kmaren jumat gtw klo hri ini cumdatenya",BBRI,12:31:47 PM,Monday April 5 2021,Positif
130,130,131,Andreas Teddy,"Membalas : Oiya bbri cumdate hri ini?
Liat di ipot hari ini sih cum date nya, sudah ada nominal nya juga",BBRI,12:30:00 PM,Monday April 5 2021,Positif
131,131,132,William Limanto,Oiya bbri cumdate hri ini?,BBRI,12:29:36 PM,Monday April 5 2021,Positif
136,136,137,Taufiq,wskt td pas minus 4 persen yp msh dikit banget. Pas mulai minus 5/6 persen tiba2 yp langsung diatas 10 m. Nih bolpen pa siapa ya.,WSKT,12:21:27 PM,Monday April 5 2021,Positif
147,147,148,Jimmy,"Membalas : WSKT udah avg down bbrp kali smpe 30% dr total porto...biasanya 1saham 10% dr porsi total...skrg minus 17%     ancur2an wskt...
Sabar dikit lagi WSKT   Angka 1055 ini bagus untuk diperhatikan. Moga moga ga nembus ke bawahnya.",WSKT,11:28:56 AM,Monday April 5 2021,Positif
154,154,155,Erich,sudah rapat kan itmg hari ini,ITMG,11:13:24 AM,Monday April 5 2021,Positif
157,157,158,Syrf Maulana,"Membalas : Banyak pengungsi dari PTBA pak 
Oalahh pantesan ITMG lancar laju nya  ","ITMG,PTBA",11:10:45 AM,Monday April 5 2021,Positif
162,162,163,Hanief Abdur Rahman,"Membalas : ITMG tumben nih   
Banyak pengungsi dari PTBA pak ","ITMG,PTBA",11:09:47 AM,Monday April 5 2021,Positif
163,163,164,Syrf Maulana,ITMG tumben nih   ,ITMG,11:09:08 AM,Monday April 5 2021,Positif
164,164,165,Jafar Sim,"PTBA dividen sekitar 72.45 perak
Dividen payout ratio 35%
Yield sekitar 2.7%

maish belum fix yah",PTBA,11:08:58 AM,Monday April 5 2021,Positif
165,165,166,Lee Khong Huan,itmg kok beraksi sendirian dari grup coal? ada news apa ya?,ITMG,11:08:57 AM,Monday April 5 2021,Positif
170,170,171,Carlo Micelli,"Membalas : buset ptba nya dibuang2 divnya jelek paling
Gpp, ntar juga naek lagi Q3-4 sesuai harga coal, hehe",PTBA,10:58:17 AM,Monday April 5 2021,Positif
179,179,180,Jimmy,WSKT kenangan masa lalu. Sempet 100% lebih awal tahun.  Biarkan jadi kenangan indah  ,"MASA,WSKT",10:35:43 AM,Monday April 5 2021,Positif
195,195,196,Mas Bro,ITMG diam2 to the moon  ,ITMG,10:03:25 AM,Monday April 5 2021,Positif
197,197,198,45$$3 Chandera Husin,Sepertinya EXCL mau mulai terbang..... Guys........ YU sudah akum seminggu..... beli terus...,EXCL,9:59:51 AM,Monday April 5 2021,Positif
199,199,200,Ninonino:ambulance::ambulance:,Mari same essa opms naiknya signifikan bgt ya om,"ESSA,MARI,OPMS,SAME",9:53:36 AM,Monday April 5 2021,Positif
202,202,203,Mic,MLPL FLY THE MOON,MLPL,9:39:10 AM,Monday April 5 2021,Positif
213,213,214,Ninonino:ambulance::ambulance:,"Membalas : Om om disini saya masih 17 tahun, mau nanya boleh ga om?
Prospek tfas gmna ya om? Dulu beli tfas di 600an alhamdulillah naik smpe skrng, cmn masi bingung. Gmna prospeknya, cuman baca berita bgini begitu  ","BACA,TFAS",9:26:17 AM,Monday April 5 2021,Positif
228,228,229,Aliong,Ntah kenapa setiap mau mencet buy tp kalo bbri lewat itu hati jadi deg2 an,BBRI,9:02:16 AM,Monday April 5 2021,Positif
237,237,238,SC,"Membalas : Bandar ihsg gocekan nya serem, alhasil pada pindah ke koin2an?
Iya. Gocekan bandar ihsg bkin mules.  trading di koin enak. Murni TA. Bru 30 mnt cuan 20% di koin",KOIN,8:04:44 AM,Monday April 5 2021,Positif
2,2,3,Aliong,"Bursa asia sama eropa beberapa libur, kang copet pd maen koin semua ini, banyak koin yg all time high :rocket:

Meanwhile ihsg : :money_with_wings:",KOIN,10:41:11 PM,Monday April 5 2021,Negatif
4,4,5,nathan,Itmg juga kecil pak di bawah 1% ,ITMG,9:47:19 PM,Monday April 5 2021,Negatif
27,27,28,Severinus Utomo,"Membalas : SMRA di antara emiten property yg laen lg d distribusi udh 5 harian ga tau knp, semoga bsok stop distribusi -_-
Distribusi lagi dong masih mau nawar lebih murah lagi wkwkwk",SMRA,8:02:58 PM,Monday April 5 2021,Negatif
28,28,29,Ahmad Rifai,"SMRA di antara emiten property yg laen lg d distribusi udh 5 harian ga tau knp, semoga bsok stop distribusi -_-",SMRA,8:02:15 PM,Monday April 5 2021,Negatif
46,46,47,atmajaya terry,"WSKT, PTPP mau kemana ini? After Gentlement talk malah loyo","PTPP,WSKT",3:52:59 PM,Monday April 5 2021,Negatif
56,56,57,Eru Yagami,sekarang saham2 blue chip lagi pada downtrend semua. saya kurang tau penyebabnya,BLUE,3:08:11 PM,Monday April 5 2021,Negatif
69,69,70,Ronny,"Membalas : Iya saya juga sempat baca, jika mau invest harus pilih saham, untuk apa invest jangka panjang jika profit yg didapat tidak seban
Pbv nya unvr udah ketinggian. Susah buat naek lg. Alihin yg lain aja.
Kondisi market begini jgn dilawan, makin trading malah makin boncos nanti","BACA,UNVR",2:57:28 PM,Monday April 5 2021,Negatif
74,74,75,Jafar Sim,"Ihsg oohh ihsg saya tidak kuat mental, barusan saya CL dmmx di 430",DMMX,2:52:55 PM,Monday April 5 2021,Negatif
86,86,87,DapurEka,"Membalas : Waduh @DapurEka saya berharap kondisi cepat pulih Tp menurut sya kalo seandainya worst case butuh waktu 2 tahun utk balikin mod
Tidak ada yg tau nasib kedepan seperti apa, saya pun juga tidak tau bagaimana dunia persahaman karena baru join 2021, maka dari itu saya bertanya adakah masukan dari para senior di dunia persahaman jika menggunakan uang dingin + memiliki saham yg minusnya sudah dalam, apakah untuk dijadikan investasi jangka panjang akan baik

Untuk UNVR sendiri meski minus sudah dalam memang tidak ada pikiran untuk CL, karena saham bluechip jadi lebih aman untuk investasi jangka panjang. Hanya saja saya khawatir dengan TINS","AMAN,TINS,UANG,UNVR",2:38:49 PM,Monday April 5 2021,Negatif
89,89,90,Petro,"Tins lapkeu jelek, yg punya hati2, lapkeu jelek pada diturunin",TINS,2:34:22 PM,Monday April 5 2021,Negatif
117,117,118,Researcher,"Membalas : Photo
kalo trading beli di pucuk baru jual sekarang boncosnya gede, kalo invest juga fundamentalnya wskt ancur  ",WSKT,1:12:16 PM,Monday April 5 2021,Negatif
