,Data,User,Pesan,Saham,Jam,Tanggal,Status
0,1,Ronny,"Membalas : Photo
Skrg kok sering begini. Direksi beli saham sedikit, berita keluar harga naik sbtr tau2 dibanting.
Inkp, bbtn, bbca.","BBCA,BBTN,INKP",10:44:34 PM,Monday April 12 2021,Negatif
1,2,Ulfa,"Membalas : Selamat menunaikan ibadah puasa teman2 yg muslim. Kita berperang melawan hawa nafsu mulai besok. Semoga puasa kita diterima ole
Amin ya Allah
   ",AMIN,10:42:50 PM,Monday April 12 2021,Hapus
2,3,krm nugraha,"kalo telat cl,auto gembel
",AUTO,10:05:25 PM,Monday April 12 2021,Negatif
3,4,TAUFIQI ROMADHON,"Membalas : Ga bole pompom pak Baca teknikal nya ja pak
  ",BACA,9:38:19 PM,Monday April 12 2021,Negatif
4,5,Saya Siapa,"Membalas : Haka jpfa..  
Ga bole pompom pak
Baca teknikal nya ja pak
","BACA,JPFA",9:32:37 PM,Monday April 12 2021,Hapus
5,6,Safrudin Kurniawan,"Membalas : Harga ayam naik pak
Haka jpfa..  ",JPFA,9:31:21 PM,Monday April 12 2021,Positif
6,7,Alzur Zanni,"                                                          ,

Menjelang bulan Ramadhan kami sekeluarga mengucapkan Selamat menunaikan Ibadah Puasa 1442 H

Semoga puasa tahun ini berkah buat kita semua dan dilancarkan rezekinya buat kita semua. meskipun kita terpisah jauh hubungan silaturhami semoga terus berjalan hingga akhir hayat

Amin ya Rabbal Alamin     ",AMIN,9:21:09 PM,Monday April 12 2021,Hapus
7,8,Yoelhies Setiyono,"Membalas : Selamat menunaikan ibadah puasa teman2 yg muslim. Kita berperang melawan hawa nafsu mulai besok. Semoga puasa kita diterima ole
Amin ya Robbi",AMIN,8:34:45 PM,Monday April 12 2021,Hapus
8,9,Nomnom Girl,"Membalas : Saat anda berharap, saya yg udah lama cutloss BBKP hari ini cuan di ARTO. Hehe ini hanya contoh ya, jangan diambil hati.
Haha siap...style org memang beda2 hu  ","ARTO,BBKP",8:19:56 PM,Monday April 12 2021,Hapus
9,10,Maimunah,"Membalas : Haha kalau dikasih diskon punya cash ya girang... Masalahnya diskonnya saat cashnya dah kering ya, terus ga bisa jual barang. Ya
 ",CASH,8:19:44 PM,Monday April 12 2021,Hapus
10,11,Wibowo,"Membalas : Photo
Ikut di avg atau ambil di satu harga ?",SATU,8:13:46 PM,Monday April 12 2021,Positif
11,12,krm nugraha,"Membalas : Haha kalau dikasih diskon punya cash ya girang... Masalahnya diskonnya saat cashnya dah kering ya, terus ga bisa jual barang. Ya
alhamdllah porto masih ijo,banyak diskon cash kring ini yg bikin pusing ",CASH,8:11:24 PM,Monday April 12 2021,Positif
12,13,Benhan,"Membalas : Niat pertama trading bbkp...lama2 malah jadi investor bbkp karena sangkut...dan ngarep naik setinggi2nya sampe saat ini
Saat anda berharap, saya yg udah lama cutloss BBKP hari ini cuan di ARTO. Hehe ini hanya contoh ya, jangan diambil hati.  ","ARTO,BBKP",8:11:10 PM,Monday April 12 2021,Positif
13,14,Nomnom Girl,"Membalas : Dari yg awalnya niatnya pengen trading stock, terus tiba2 berubah haluan jadi investing (karena lossnya udah dalam, ga mampu avg
Niat pertama trading bbkp...lama2 malah jadi investor bbkp karena sangkut...dan ngarep naik setinggi2nya sampe saat ini  ",BBKP,8:09:53 PM,Monday April 12 2021,Positif
14,15,Benhan,"Membalas : indonesia memang hebat sambut rhomadon dimana mana pada diskon,sampe bursapun nawarin diskon
Haha kalau dikasih diskon punya cash ya girang...
Masalahnya diskonnya saat cashnya dah kering ya, terus ga bisa jual barang.
Ya cuma bisa meratap sedih deh",CASH,8:09:27 PM,Monday April 12 2021,Negatif
15,16,Rui :rocket: :speedboat::dancer: ,"Membalas : 5 kerugian kecil bisa dihapus oleh satu big profit. Tapi kalau 5 big losses? Ya wassalam.
     ini setuju banget, cut loss is your best friend","BEST,SATU",8:06:07 PM,Monday April 12 2021,Hapus
16,17,Benhan,"Membalas : Cut your losses, secure your capital, ga ada kompromi .... Seperti kak Benhan bilang, untuk mengembalikan kerugian dengan tradin
5 kerugian kecil bisa dihapus oleh satu big profit. 
Tapi kalau 5 big losses? Ya wassalam.",SATU,8:05:12 PM,Monday April 12 2021,Negatif
17,18,HASAN TOHA,"AGII closing mantap, profit naik 144% YOY 63B",AGII,7:55:32 PM,Monday April 12 2021,Positif
18,19,Ronny M.,"Asing jualan top marketp cap Bbca bbri tlkm asii
Ini adalah foto","ASII,BBCA,BBRI,TLKM",7:33:38 PM,Monday April 12 2021,Positif
19,20,Soebianto,"Membalas : Kalau ga mau cutloss ya hold aja buat jangka panjang, aman kok itu klo untuk jangka panjang
Aman.....asal gak butuh duit nya selama harga pasar di bawah harga beli, rasanya sangkut di saham apapun aman.. sampai duit nya dibutuhkan
",AMAN,7:30:53 PM,Monday April 12 2021,Netral
20,21,Jafar Sim,"Membalas : Ga setiap case seperti ini, terutama icbp belum ada tanda reversal, ptba langganannya setelah dividen harga jatuh (tapi kurang t
Terima kasih untuk info dan tips aham icbp dan coal  ","ICBP,PTBA",7:30:40 PM,Monday April 12 2021,Hapus
21,22,Fajar Oktavaria,"Membalas : Tips buat mengatasi kesedihan hati : silahkan diliat aja di grafik chart, sehancur hancurnya harga, sekuat kuatnya badai, coba l
Ga setiap case seperti ini, terutama icbp belum ada tanda reversal, ptba langganannya setelah dividen harga jatuh (tapi kurang tau kalo tahun ini karna dividennya kecil) kalau mau nunggu coals balik biasanya nunggu winter","ICBP,PTBA",7:27:19 PM,Monday April 12 2021,Negatif
22,23,Eddie,"Menurut saya lho yah, pendapat pribadi yg bisa salah: IHSG masih berat, banyak tekanan dari: BPJS, US10Y, saham2 kontruksi yg sangat jelek LK nya, vaksin kurang efektif di china, dan IHSG udah reli dari nop sampai pertengahan jan 21, apa msh berani masuk? Ini msh 5900 an lho, bisa aja turun lagi krn ga ada berita positif yg SIGNIFIKAN dan coba cek txn harian IHSG, sangat2 tipis....maaf ini bukan tebar fear tp drpd uang menguap ga jelas, kan sayang...","RELI,UANG",7:06:12 PM,Monday April 12 2021,Negatif
23,24,Eddie,"Membalas : Saya kasih contoh aja pengalaman pribadi ya. Beli ELSA dulu di 460an terus saya avg down terus sampai lumayan turun sampai di 4
Ini baru trader sejati brani cut loss tdk mencintai saham dan tidak ikut pom pom ers   ",ELSA,6:56:47 PM,Monday April 12 2021,Hapus
24,25,Jafar Sim,"26 maret 2020 harga bbkp hancurrr closing di 89 aja  sekarang tgl 12 april 2020 tadi closing di 498    kalau ga kuat ya ga usa buka tradingnya aja
Ini adalah foto
Membalas : Photo
Sekarang 12 april 2021, sorry typo gara gara rugi terlalu banyak hari ini,,, dan kemarin,, dan kemarin,,, hmmm dan kemarinnya lagi  ",BBKP,6:50:05 PM,Monday April 12 2021,Negatif
25,26,Benhan,"Membalas : Ngga pernah trading pak, itu beli saham dari dulu tapi gak naik2
Bayangkan berapa banyak opportunity loss karena nungguin harga balik.
Kalau di cutloss terus dananya buat beli saham yg lagi uptrend, lebih cepat tuh balik ruginya.

Tapi ingat ya entry pointnya pakai analisa dan bikin trading plan.

Jangan kira  lempar kayu jadi tanaman.    ","KAYU,PLAN",6:48:23 PM,Monday April 12 2021,Negatif
26,27,Jafar Sim,"Membalas : Saya kasih contoh aja pengalaman pribadi ya. Beli ELSA dulu di 460an terus saya avg down terus sampai lumayan turun sampai di 4
Tips buat mengatasi kesedihan hati : silahkan diliat aja di grafik chart, sehancur hancurnya harga, sekuat kuatnya badai, coba liat lagi harga nya setelah beberapa bulan? Minggu? Rasa sedih dan pusing itu yg harus dikurangin    wait saya kasih gambarnya yaaa",ELSA,6:47:50 PM,Monday April 12 2021,Hapus
27,28,yuki pt,"Membalas : Ngga pernah trading pak, itu beli saham dari dulu tapi gak naik2
Icbp aman hold aja pak
Ptba siy kalo sy kurang pas kalo utk invest jangka panjang
Pgas siy masi ok mdh2an segera mantul","AMAN,ICBP,PGAS,PTBA",6:47:42 PM,Monday April 12 2021,Netral
28,29,Benhan,"Membalas : Photo
Saya kasih contoh aja pengalaman pribadi ya. 
Beli ELSA dulu di 460an terus saya avg down terus sampai lumayan turun sampai di 430. 
Tapi harga di marketnya ga pernah nyampe segitu, pernah paling di 420.
Nah saat saya yakin ELSA downtrend dan ga bisa reversal lagi saya cutloss di 388.

Tau skrg ELSA berapa? Cek aja sendiri. Setiap saya lihat harganya, plong hati ini  ",ELSA,6:45:37 PM,Monday April 12 2021,Negatif
29,30,Andreas Teddy,"Membalas : Photo
Kalau ga mau cutloss ya hold aja buat jangka panjang, aman kok itu klo untuk jangka panjang",AMAN,6:42:38 PM,Monday April 12 2021,Netral
30,31,Dion,"Membalas : https://www.kontan.co.id/tag/pt-menteng-heritage-realty-tbk-hrme oalah hrme naik gegara ini toh, besok lanjut nih berita ajm 16.
berita 4 maret  ",HRME,6:16:34 PM,Monday April 12 2021,Hapus
31,32,Kaanz',"Membalas : ESSA nya kakak    
Turun yok aku tungguin nih ",ESSA,6:14:07 PM,Monday April 12 2021,Negatif
32,33,Dream Big,"Membalas : https://www.kontan.co.id/tag/pt-menteng-heritage-realty-tbk-hrme oalah hrme naik gegara ini toh, besok lanjut nih berita ajm 16.
oalahhh berita baru nonggol wkwkkw",HRME,6:11:32 PM,Monday April 12 2021,Hapus
33,34,Eko Bawono,Selamat berpuasa untuk sobat TT yang menjalankannya. Semoga lancar dan berkah. Amin ,AMIN,6:00:41 PM,Monday April 12 2021,Hapus
34,35,RBTAN59,"Membalas : Skrg ngga anjlog, pas buka suspen itu yg ngeri
ada sample Bmas di suspend pas ara  buka suspend 10 hari arb skrg sdh lwt ara lg.... mudahan mppa gak pake arb lg tp terus ara lg   ","BMAS,MPPA",5:51:20 PM,Monday April 12 2021,Hapus
35,36,Bu Nana,"Membalas : di pikir2 ada hikmah nya jg mppa di suspend drpd anjlok 2% ikutan ihsg  
Skrg ngga anjlog, pas buka suspen itu yg ngeri",MPPA,5:48:30 PM,Monday April 12 2021,Negatif
36,37,Cut Ema,"Membalas : Jadi ini masih coba2 ya   
 

sebelum bisa digunakan secara luas, pengembangan vaksin harus menjalani tahap preklinis dan klinis. Pada tahap preklinis, antigen vaksin diperiksa kestabilannya, baik secara fisik maupun kimia. Hasilnya, vaksin tersebut secara fisik dan kimia sudah stabil.

Vaksin Covid-19 juga sudah diujicobakan kepada hewan. Hasil pengujian menunjukkan bahwa vaksin yang disuntikkan ke hewan tetap aman dan membentuk zat anti.

Setelah dinyatakan aman dan bekerja pada hewan, vaksin kemudian diujicobakan ke manusia. proses uji klinis ke manusia terdiri dari tiga fase. Fase pertama, diujikan kepada 100 orang dewasa. Jika dinyatakan aman, uji coba masuk kepada fase kedua, yaitu uji coba kepada minimal 400 orang.

Setelah kembali berhasil, uji coba selanjutnya masuk ke fase 3, yaitu dengan jumlah relawan mencapai ribuan orang. 

Uji coba fase 3 tidak bisa dilakukan hanya pada satu sentra pengujian, tetapi harus dilakukan di banyak lokasi. Karena itu, uji klinis vaksin Covid-19 ini tidak hanya dilakukan di Indonesia, tetapi juga di sejumlah negara di dunia.

Memang yang paling cepat dan bisa dipakai saat ini untuk mencegah peredaran Covid-19 di Indonesia adalah yang dibuat di China.","AMAN,SATU",5:47:51 PM,Monday April 12 2021,Bingung
37,38,RBTAN59,di pikir2 ada hikmah nya jg mppa di suspend drpd anjlok 2% ikutan ihsg     ,MPPA,5:47:20 PM,Monday April 12 2021,Negatif
38,39,Dane Fernando,"Jika investor baru akan go private ya investor baru wajib melakukan tender offer untuk membeli semua saham yg beredar
Membalas : Investor baru akan nego ke PT AAA. Untuk kepemilikan saham publik nanti tergantung berapa persen yg masih beredar. POJk/BEI meng
Studi kasus bank bukopin, sampoerna, ...silahkan lihat prosesnya...untuk go private mgkn aqua bisa sebagai contoh",BANK,5:30:19 PM,Monday April 12 2021,Hapus
39,40,Lee Khong Huan,"Membalas : masih bingung kenapa isu digital bank kecil proyeksinya lebay, Bank Mandiri aja ngeluarin Livin, ga ada prospek gimana2
Covernya ganti Livin' tp begitu masuk sama aja dng Mandiri mBanking yg lama  ",BANK,5:04:33 PM,Monday April 12 2021,Hapus
40,41,hery,"Membalas : Siapa tahu di sini ad dokter yg bs menjelaskan napa bs begitu
sekitar 2 minggu lalu ada perubahan aturan. tadinya yg usia di bawah 60 vaksin kedua dalam 14 hari, aturan yang baru menyatakan dalam 28 hari. jadi tergantung kapan mendapat suntikan pertama. apakah sebelum atau sesudah aturan baru",SINI,5:04:07 PM,Monday April 12 2021,Hapus
41,42,Ronny,"Membalas : https://www.kontan.co.id/tag/pt-menteng-heritage-realty-tbk-hrme oalah hrme naik gegara ini toh, besok lanjut nih berita ajm 16.
Ini berita isinya kurang jelas   ",HRME,4:59:15 PM,Monday April 12 2021,Hapus
42,43,Mbah Bedjo,"Disini jelas tertulis 28 hari & 12 minggu, tapi napa punyaku 14 hari ya, hadeewww
Ini adalah foto
Siapa tahu di sini ad dokter yg bs menjelaskan napa bs begitu",SINI,4:57:05 PM,Monday April 12 2021,Hapus
43,44,Topher,"Membalas : https://www.kontan.co.id/tag/pt-menteng-heritage-realty-tbk-hrme oalah hrme naik gegara ini toh, besok lanjut nih berita ajm 16.
haka 75, otw 80 hahah",HRME,4:55:46 PM,Monday April 12 2021,Positif
44,45,Johny Asabro,"https://www.kontan.co.id/tag/pt-menteng-heritage-realty-tbk-hrme oalah hrme naik gegara ini toh, besok lanjut nih berita ajm 16.52 setelah closing hahha",HRME,4:54:35 PM,Monday April 12 2021,Positif
45,46,Mbah Bedjo,Adakah di sini yg udah di vaksin covid utk ke 2x nya,SINI,4:51:58 PM,Monday April 12 2021,Hapus
46,47,Jee Satya,Ikan kecil ikuti arus air aja dan skill kelincahan berenang... spy cuan ,IKAN,4:09:46 PM,Monday April 12 2021,Positif
47,48,Riswanto Yusuf,"Membalas : https://www.instagram.com/p/CNjvTLiBxQ0/?igshid=km0htjrfeuv0
masih bingung kenapa isu digital bank kecil proyeksinya lebay, Bank Mandiri aja ngeluarin Livin, ga ada prospek gimana2",BANK,4:08:17 PM,Monday April 12 2021,Negatif
48,49,Anton,"Membalas : Gaklah, kalau hijau terus brati uang deposito itu bunga 0,25%/bln masih langsung dipotong pjk pph final 20%... (Misal Uang 1Mil
Wkkk.... betul itu...
IHSG merah, kuat saya duiti, kalau nggak kuat saya tinggal ngopi...",UANG,3:54:18 PM,Monday April 12 2021,Negatif
49,50,Jee Satya,"Membalas : Porto hijau cuma utk org super kaya, Bang. Kita mah cuma bisa santai jalani hidup penuh warna...
Gaklah, kalau hijau terus brati uang deposito itu bunga 0,25%/bln masih langsung dipotong pjk pph final 20%...
(Misal Uang 1Milyar, dpt bunga cuman rp2jt/bln )",UANG,3:52:19 PM,Monday April 12 2021,Hapus
50,51,Anton,"Membalas : Makanya pak, kdng bingung aja kok mendewakan crypto sekali. Kalau crypto bisa ngasih cuan konsisten. Orang kaya di dunia semua u
Pasar nggak ada regulatornya itu, Om.
Org2 kaya regulatornya. Dan mereka pasti punya berita jauh lebih cepat dr kita. Kalau ada rumor jelek, uang mereka ditarik dipucuk, retail sedunia bisa kismin berjamaah waktu news keluar.
Membalas : Gainget kak, saya dulu masi gatau apa apa, cuma ikutan. Modal 4jt jd 700rb
Dan saya yakin, 700 ribu itu akhirnya buat makan2 sama temen2 utk menghibur hati yg luka.",UANG,3:32:04 PM,Monday April 12 2021,Bingung
51,52,Fry,"Main saham aja masih nyangkut
Main crypto kalo marketnya crash malah jatuh miskin sekalian",MAIN,3:29:41 PM,Monday April 12 2021,Negatif
52,53,Vincent,"Membalas : Habis ini bisa meletus lagi, Om... Bandar disana kalau main keras. Di hold lama, hanya utk sekali benamin penumpang gelap di lum
Makanya pak, kdng bingung aja kok mendewakan crypto sekali. Kalau crypto bisa ngasih cuan konsisten. Orang kaya di dunia semua udh invest/trade di crypto   
Membalas : Gimana itu ceritanya ? Crypto crashnya kena sentimen apa? Lg kepo bgt sama coin2an pengen masuk tp takut salah timing
Gainget kak, saya dulu masi gatau apa apa, cuma ikutan. Modal 4jt jd 700rb   ",MAIN,3:28:27 PM,Monday April 12 2021,Bingung
53,54,S I,"Membalas : Habis ini bisa meletus lagi, Om... Bandar disana kalau main keras. Di hold lama, hanya utk sekali benamin penumpang gelap di lum
Betul Pak. Saya stress",MAIN,3:12:30 PM,Monday April 12 2021,Hapus
54,55,moko apdan,"Membalas : Photo
kekepin trus  ",TRUS,3:12:02 PM,Monday April 12 2021,Hapus
55,56,krm nugraha,"buktinya mppa skarang suspand,jd ga arb  ",MPPA,3:07:25 PM,Monday April 12 2021,Negatif
56,57,Rays_Man,"Membalas : kurang auptrend seperti mppa  
hahaha... 
uptrend tuh yg naiknya 90  ya.. kalo cmn 45  tuh kelamaan jd kaya..    ",MPPA,3:06:16 PM,Monday April 12 2021,Positif
57,58,krm nugraha,"Membalas : DOID cent assa lppf kurang uptrend apa coba  
kurang auptrend seperti mppa  ","ASSA,CENT,DOID,LPPF,MPPA",3:04:23 PM,Monday April 12 2021,Positif
58,59,Kirana L,"Membalas : WSKT dicegat semesta (MG)
Klo bole tau dasar statement drmna ya pak ?",WSKT,3:02:30 PM,Monday April 12 2021,Hapus
59,60,Dream Big,WSKT dicegat semesta (MG),WSKT,3:01:58 PM,Monday April 12 2021,Negatif
60,61,Rays_Man,"Membalas : Pentingnya beli saham2 yg uptrend, turunnya ga dalem dalem bgt
DOID
cent
assa
lppf
kurang uptrend apa coba  ","ASSA,CENT,DOID,LPPF",3:01:13 PM,Monday April 12 2021,Positif
61,62,Bambang aseli yg ada badak nya,"Membalas : ada yg serok WSKT?
990 lepas 1000 doang tadi. cuman  225lot",WSKT,3:00:37 PM,Monday April 12 2021,Positif
62,63,Rays_Man,"Membalas : Ilmu tingkat dewa!     
cuan di dmmx
tp CL di cent,elsa,doid     
gak jadi cuan deh  ","CENT,DMMX,DOID,ELSA",2:59:52 PM,Monday April 12 2021,Negatif
63,64,Dream Big,ada yg serok WSKT?,WSKT,2:59:10 PM,Monday April 12 2021,Positif
64,65,Virgaust,"Membalas : Dmmx ijo   525
ijo pak memang hahaha
saya pasang CL di 490an aja.
avg 404     ",DMMX,2:49:54 PM,Monday April 12 2021,Positif
65,66,Kirana L,"Membalas : Esti :rocket::rocket::rocket::rocket::rocket:
Tawar di bawah esti kak logika ga mungkin dia naik ertx ga bgitu naik...

Harus curiga ada ssuatu ati2 kak nyangkut","ERTX,ESTI",2:49:18 PM,Monday April 12 2021,Hapus
66,67,Rays_Man,"Membalas : Dmmx ijo   525
dah kujual 545 td pagi   
ternyata matahari merah ya.. makanya cuaca koq gerah amat  ",DMMX,2:48:56 PM,Monday April 12 2021,Negatif
67,68,Mbah Bedjo,"Membalas : Zp net buy doid di arb habis diserok td   
Paling ujung2nya besok naik 2% lanjut turun 6% lg   ",DOID,2:48:47 PM,Monday April 12 2021,Negatif
68,69,Jessica,KPIG,KPIG,2:48:22 PM,Monday April 12 2021,Hapus
69,70,Jafar Sim,Dmmx ijo   525,DMMX,2:48:01 PM,Monday April 12 2021,Positif
70,71,Catrine,Zp net buy doid di arb habis diserok td   ,DOID,2:47:52 PM,Monday April 12 2021,Bingung
71,72,Ngurah Dharma Putra,Esti :rocket::rocket::rocket::rocket::rocket:,ESTI,2:46:45 PM,Monday April 12 2021,Positif
72,73,Anton,"Membalas : Udah pernah nyicip crash crypto 2017 pak?  
Habis ini bisa meletus lagi, Om... Bandar disana kalau main keras. Di hold lama, hanya utk sekali benamin penumpang gelap di lumpur.
Sekali meletus, nggak ada namanya ARB, adanya AKM (Auto Kere Mboiz).... Kere tapi tetep trading (meskipun compang camping)...",MAIN,2:45:07 PM,Monday April 12 2021,Bingung
