User,Pesan,Saham,Jam,Tanggal,Status
Del,"Membalas : Itu volume gede waktu ngangkat bandar atau retail ya?  Apa bukan bandar yg angkat ARA berjilid2 gitu? Kalo gitu bandar + retail
Good question, yg keluarin duit gede buat naikin harga dgn volum setinggi itu masih pada di dalem, suhu2 apa ada yg bs kasih pemcerahan?",GOOD,7:22:05 PM,Monday March 29 2021,Positif
Ikke,"takut ke 5.800 beneran gak sih tuh? kemrn udh gila2an, masa hr ini juga",MASA,7:15:26 PM,Monday March 29 2021,Positif
Fajar Oktavaria,"Membalas : mungkin member sini ada yg nyangkut di BNBA om, makanya dibahas
Kalo diliat pas naiknya itu banyak yang ngomongin sih disini, mungkin iya ada yang nyangkut","BNBA,SINI",7:09:36 PM,Monday March 29 2021,Positif
Rendi Setiawan,Ikan sesi 2 ara   ,IKAN,2:50:54 PM,Monday March 29 2021,Positif
Liem Peter,"candle volume W2 Cent  lebih tinggi dari candle pertama, candle Volume W3 nya harus lebih tinggi ya untuk SSP nya??",CENT,2:36:58 PM,Monday March 29 2021,Positif
Septianto Francisco,ERAA jgn ketinggalan kereta :rocket::rocket:,ERAA,2:36:53 PM,Monday March 29 2021,Positif
den,"Membalas : Deviden BBCA Final: Rp 530 / lembar Adjustment: Dikurang deviden interim Rp 98 di 22 Desember 2020 Sisa: Rp 432 / lembar Cum d
wow naik 2x dr thn lalu ya",BBCA,2:18:37 PM,Monday March 29 2021,Positif
Chezy,"Deviden BBCA
Final: Rp 530 / lembar 
Adjustment: Dikurang deviden interim Rp 98 di 22 Desember 2020
Sisa: Rp 432 / lembar

Cum date: 5 April 2021
Ex Date: 6 April 2021
Rec Date: 7 April 2021
Payment Date: 28 April 2021",BBCA,2:17:29 PM,Monday March 29 2021,Positif
Puspita Wardani,"Membalas : CENT ke 250 aja lbh menarik
170 lg boleh tak  ",CENT,2:14:11 PM,Monday March 29 2021,Positif
WA,CENT ke 250 aja lbh menarik,CENT,2:13:12 PM,Monday March 29 2021,Positif
Aho Lie,"Membalas : CENT kira kira masih bisa naik ga ya
Semua bisa naik atau turun says yg didlm ngarepin naik sebaliknya ",CENT,2:09:34 PM,Monday March 29 2021,Positif
Muhammag kuncoro,Poly yuk gaes entry 72 jual besok 80,POLY,2:07:03 PM,Monday March 29 2021,Positif
Faliq H,"Membalas : CENT kira kira masih bisa naik ga ya
beli di 302 ya?",CENT,2:06:39 PM,Monday March 29 2021,Positif
Tommy Hermes,CENT kira kira masih bisa naik ga ya,CENT,2:06:26 PM,Monday March 29 2021,Positif
Septio Hanifa,BKSL Gassss,BKSL,1:55:50 PM,Monday March 29 2021,Positif
Aho Lie,"Membalas : pasti happy dong minggu lalu aja pembahasan saham lain dikiranya cent  
Kli untung pasti hepi  ",CENT,1:51:47 PM,Monday March 29 2021,Positif
Johny,"Membalas : CENT break 300 minggu ini confirm SSP
Wah CENT yang haka member the traders disini ini  ",CENT,1:36:53 PM,Monday March 29 2021,Positif
Hendro Masori,"Membalas : Cent masi boleh avg up gak ya?
Boleh asal tau aturan avg up",CENT,12:41:08 PM,Monday March 29 2021,Positif
Jafar Sim,"Cent jadi rame, bukan saya yg rame in yaa   Aho    ",CENT,12:37:24 PM,Monday March 29 2021,Positif
Novra,"Membalas : CENT break 300 minggu ini confirm SSP
Sy udh curi start duluan pak    ",CENT,12:13:48 PM,Monday March 29 2021,Positif
Rui :rocket: :speedboat::dancer: ,"Membalas : SAME gmana ci? Masih boleh masuk?
Saya masi nawar ala emak2 di 420an kak   ",SAME,12:03:26 PM,Monday March 29 2021,Positif
Kaanz ,"Membalas : CENT break 300 minggu ini confirm SSP
Mantap pak de masih fullcash nunggu SSP , udah nunggu dari kemarin ",CENT,11:51:27 AM,Monday March 29 2021,Positif
Hendro Masori,CENT break 300 minggu ini confirm SSP,CENT,11:49:17 AM,Monday March 29 2021,Positif
M Rodi,"Membalas : Gd luck
siyap haka LUCK.  ",LUCK,11:48:57 AM,Monday March 29 2021,Positif
Bu Nana,Wah cent ada repo,CENT,11:41:14 AM,Monday March 29 2021,Positif
Nyangkuter Teh Pucuk,serem antm dipagerin 559K lot   ,ANTM,11:29:42 AM,Monday March 29 2021,Positif
Aho Lie,"Membalas : Hr ini CENT nya ngegas trs  
Saya gasss...in    ",CENT,11:25:57 AM,Monday March 29 2021,Positif
Puspita Wardani,Hr ini CENT nya ngegas trs  ,CENT,11:23:33 AM,Monday March 29 2021,Positif
Dane Fernando,"Ga da plan trading, ya beli PLAN aja ",PLAN,10:45:22 AM,Monday March 29 2021,Positif
Johny,"Membalas : https://www.cnbcindonesia.com/market/20210316115228-17-230456/lunasi-repo-trimegah-sekuritas-lepas-saham-cent-rp-398-m
Cent ini rumournya dibeli Digital colony",CENT,10:43:07 AM,Monday March 29 2021,Positif
Jafar Sim,"Bbri deviden rp. 98.9 eeuuyyy
Ini adalah foto",BBRI,10:12:37 AM,Monday March 29 2021,Positif
Johny,"Membalas : CENT RI kapan ya? Udah ada tanggal nya kah?
Belom ada tanggalnya, lagi dikerek tu, paling sebentar lagi keluar tanggal RI nya  ",CENT,9:56:45 AM,Monday March 29 2021,Positif
Liem Peter,WIIM ciamik tenan,WIIM,9:55:29 AM,Monday March 29 2021,Positif
Johny,"Caution! 
CENT is the buyer for ISAT 4k tower, heard buying at around USD740mn. This is a very good pricing as we are expecting at around USD570-600mn tower sales value.

+ Positive for ISAT as it strengthens the balance sheet and ample of capital for future spectrum acquisition/capex

+ CENT announced their plan for RI, targeting to issue 34bn shares","CENT,GOOD,ISAT,PLAN",9:47:59 AM,Monday March 29 2021,Positif
Mamba Mentallity,"Membalas : CENT nya jgn lupa  
BO kayaknya",CENT,9:35:41 AM,Monday March 29 2021,Positif
Go Jiu,"Berusaha mengakhiri fase downtrend, hr ini BRPT mencoba menembus level psikologis 1.000.

Recommendation: Spec BUY
Target Price I: 1.120
Target Price II: 1.225
Stop Loss: < 930

Disclaimer


Credit: @quantumresearch_idx
Ini adalah foto",BRPT,9:34:47 AM,Monday March 29 2021,Positif
Puspita Wardani,ASSA terbang lg yuk  ,ASSA,9:32:34 AM,Monday March 29 2021,Positif
Mic,Wood jpfa main haka,"JPFA,MAIN,WOOD",9:25:50 AM,Monday March 29 2021,Positif
Puspita Wardani,"Membalas : Essa ada isu apa
Harga amonia naik trs makanya ESSA ngegas tiap hr",ESSA,9:14:39 AM,Monday March 29 2021,Positif
Jafar Sim,"Dmmx naik tapi tidak dengan volume besar, berarti pola htf nya gagal ya?     ","DMMX,POLA",9:10:43 AM,Monday March 29 2021,Positif
Eds,"Membalas : BBTN rebound ga si hrusnya gais?
Kemungkinan iya",BBTN,8:21:57 AM,Monday March 29 2021,Positif
M,"Membalas : https://ekonomi.bisnis.com/read/20210327/257/1373282/cukai-batal-naik-produsen-rokok-kretek-tangan-bernapas-lega#.YF63BZSm09Q.wh
Hmsp bagus ya pak billy karna cukai dibatalkan?",HMSP,6:55:41 AM,Monday March 29 2021,Positif
Kelon Mas :baby_bottle::baby_bottle::baby_bottle:,"Membalas : Byk yg tetep didlm ada yg krluar masuk semuanya punya kelebihan dan kekurangan tergtg psikologi org cocoknya jgn ikut2 an tar ma
Biasanya saya tetap didalam mengandalkan TS untuk TP-nya

Tapi CENT ini sering bikin jarum suntik, jadi sangat cocok buat keluar masuk (Jual atas ambil lagi bawah)",CENT,8:14:52 PM,Tuesday March 30 2021,Positif
Benhan,"Membalas : BBYB : RUPS Pelaksanaan Right Issue di tgl 31 Mar, dimana jadwal pelaksanaan sebelumnya sempat ditunda...
Ah baru baca ini.. pantas BBYB hari ini volumenya besar","BACA,BBYB",8:10:41 PM,Tuesday March 30 2021,Positif
Aho Lie,"Membalas : Kawal bareng2 yuk  
Saya selalu bareng cent Sampai semesta bilg cukup  ",CENT,8:08:24 PM,Tuesday March 30 2021,Positif
Benhan,"Membalas : I see, jadi digital colony bisa dibilang pemilik CENT ya om? Thankyou infonya
Digital Colony mau akuisisi CENT. Sepertinya right issue nanti standby buyernya mereka",CENT,8:02:54 PM,Tuesday March 30 2021,Positif
Rey,"Membalas : Itu ada jawabannya di atas
I see, jadi digital colony bisa dibilang pemilik CENT ya om? Thankyou infonya",CENT,8:00:42 PM,Tuesday March 30 2021,Positif
Aho Lie,Hidup pak benhan juga hidupkan Cent  ,CENT,8:00:20 PM,Tuesday March 30 2021,Positif
mrs A,"Membalas : Haka CENT
Jam 2 keluar news ini  .",CENT,7:49:12 PM,Tuesday March 30 2021,Positif
Tommy Hermes,"Membalas : Photo
Haka CENT",CENT,7:46:06 PM,Tuesday March 30 2021,Positif
Benanta,"Membalas : Photo
Ini tgl tnggu ada yg narik aja, ke goceng juga enteng,, model2an kaya isat",ISAT,7:13:39 PM,Tuesday March 30 2021,Positif
Ahmad Rifai,Guys ad yg msh pegang eraa berarti bsok saham kita udh pecah nominal+jadi banyak ya,ERAA,4:15:47 PM,Tuesday March 30 2021,Positif
A,"Wskt, Ptpp nya lagi diskon ya boend ",PTPP,3:56:06 PM,Tuesday March 30 2021,Positif
Redy Yeee,"Membalas : kan patriotik kak, MERAH DARAHKUUUU!!!      
dapet ini pasti same di ma 20 kan mba rui    ",SAME,3:26:55 PM,Tuesday March 30 2021,Positif
Ratih Estiani,"Membalas :   
Qjd inget pas ihsg merah2 trus tiba2 ditarik ijo mas..wkwkwkwk",TRUS,3:23:21 PM,Tuesday March 30 2021,Positif
Carlo Micelli,Tetap bersyukur ACES ijo... ,ACES,2:46:51 PM,Tuesday March 30 2021,Positif
Dharma,"Ini pgas napa om, kok broker saham bandar pada pungutin?
Ini adalah foto",PGAS,2:39:02 PM,Tuesday March 30 2021,Positif
41056 (Rizki Putra Perdana),yok essa ribon yokk,ESSA,2:33:09 PM,Tuesday March 30 2021,Positif
Tejo Arum,Cent ngamuk,CENT,2:31:47 PM,Tuesday March 30 2021,Positif
Yudha,"Membalas : PTPP itu lq45 pak
Fundamental ptpp oke lah, bagi dividen juga. Tunggu beberapa bulan lg juga naik pak",PTPP,2:24:56 PM,Tuesday March 30 2021,Positif
Gue Keren,"BACA ambroll nih, ada yg mau hajar gk?",BACA,2:19:09 PM,Tuesday March 30 2021,Positif
Lee Khong Huan,"Same biasa kuat di ma20, akankah kini juga akan mantul di sana?",SAME,2:19:05 PM,Tuesday March 30 2021,Positif
Tejo Arum,Awassss siapp2 cent mau terbang    ,CENT,2:10:15 PM,Tuesday March 30 2021,Positif
Jafar Sim,"Membalas : Asik, buat serok ini. Hu Billy mau tunggu di 5700 ?
Emiten nya hu Billy aman ga terpengaruh badai   ",AMAN,2:05:06 PM,Tuesday March 30 2021,Positif
Rocky Thohir,DNAR & BGTG get ready?,"BGTG,DNAR",1:57:20 PM,Tuesday March 30 2021,Positif
Carlo Micelli,Semoga ERAA ijo besok SS,ERAA,1:48:31 PM,Tuesday March 30 2021,Positif
Raditbima,Baca ara guys. Selanjutnya apa ya? Bbyb?,BACA,1:47:56 PM,Tuesday March 30 2021,Positif
Puspita Wardani,BBHI bangkit dr kubur,BBHI,1:40:10 PM,Tuesday March 30 2021,Positif
Tommy Hermes,"Membalas : Yuhu BBYB
BBYB masih bisa naik ga ya",BBYB,1:39:29 PM,Tuesday March 30 2021,Positif
Tommy Hermes,"Membalas : ya jangan pak..
Kadung nyemplung
Membalas : fomo baca boleh ga ya
Klo menurut suhu Hauw justru pas lagi di mark up gini yang bisa cuan banyak dan cepat, jangan tunggu pas koreksi karena itu sudah moment distribusi.","BACA,MARK",1:26:46 PM,Tuesday March 30 2021,Positif
Tomatto Tomatto,"Membalas : BBYB : RUPS Pelaksanaan Right Issue di tgl 31 Mar, dimana jadwal pelaksanaan sebelumnya sempat ditunda...
Area buy",BBYB,1:18:14 PM,Tuesday March 30 2021,Positif
Puspita Wardani,"Membalas : BbYB belakang nya Alibaba loh  
BBYB : RUPS Pelaksanaan Right Issue di tgl 31 Mar, dimana jadwal pelaksanaan sebelumnya sempat ditunda...",BBYB,1:13:06 PM,Tuesday March 30 2021,Positif
RBTAN59,sentimen bandar sdg mau beramain di baca,BACA,12:42:13 PM,Tuesday March 30 2021,Positif
"Apt, Yulianto Wijaya S Farm, RTA (FRED)","Membalas : ANTM kira kira bisa ke 3.500 ngga pak?
1300-1500 dg syarat break dan bertahan dibawah 2150",ANTM,12:41:02 PM,Tuesday March 30 2021,Positif
Dita Rissa,BACA dan ARTO the real bank digital... Yg lain cm ikut 2.. belakang mereka raksasa2 unicorn,"ARTO,BACA,BANK,REAL",12:36:02 PM,Tuesday March 30 2021,Positif
Dita Rissa,BACA ok punya,BACA,12:33:59 PM,Tuesday March 30 2021,Positif
GoesWan,"Baca bagus buat masuk, tp jngn bnyk2. Bagus lg tunggu candle biru buat memastikan. Prosentase saham, 50% bnyk diatas harga skrg.",BACA,12:30:19 PM,Tuesday March 30 2021,Positif
rigeladitya,"LPPF weekly, harga di atas MA5 9 weeks, di atas MA10 8 weeks, di atas EMA30 4 weeks, dan sedang berusaha jebol MA60. Masuk setup-nya Ko Billy ga nih?
Ini adalah foto",LPPF,11:33:12 AM,Tuesday March 30 2021,Positif
Rocky Thohir,Next BNBA watch ya!,BNBA,11:32:55 AM,Tuesday March 30 2021,Positif
Raditbima,Arakan BACA,BACA,11:29:14 AM,Tuesday March 30 2021,Positif
rigeladitya,Nikel nikelan semuanya stay di base masing-masing. Strong.  LPPF yang paling cantik.,LPPF,11:28:43 AM,Tuesday March 30 2021,Positif
Puspita Wardani,BACA gass trs,BACA,11:25:11 AM,Tuesday March 30 2021,Positif
Chai Lie,"PTPP teknikalnya lg di area deman, pengen serok tapi ragu",PTPP,11:15:22 AM,Tuesday March 30 2021,Positif
Fajar Suryo,Akhirnya WIIM nyolek 955,WIIM,11:10:43 AM,Tuesday March 30 2021,Positif
Puspita Wardani,"Membalas : Lgi diguyur RF
Klu buat FT aman lah kak, harganya sllu dijaga  ",AMAN,10:45:15 AM,Tuesday March 30 2021,Positif
Hendra,"Membalas : CENT naik lg yuk   udah full lg muatan  
Kyk ada yg jaga dibanting trus dinaikin wkwk","CENT,TRUS",10:43:43 AM,Tuesday March 30 2021,Positif
Puspita Wardani,CENT naik lg yuk   udah full lg muatan  ,CENT,10:42:43 AM,Tuesday March 30 2021,Positif
Faliq H,serok bawah CENT kenyang,CENT,10:42:18 AM,Tuesday March 30 2021,Positif
RBTAN59,tpia sdh start mau rups mgkn menuju RI jg ,TPIA,10:28:07 AM,Tuesday March 30 2021,Positif
Dimas Ari Nugroho,"Membalas : Tp kl gara2 ini wskt jadi 500 lg boleh lah  
Gw di Adhi karya aja gan   lebih lincah gerakannya kalo lagi bullish","ADHI,WSKT",10:24:34 AM,Tuesday March 30 2021,Positif
Jay Jay,Tp kl gara2 ini wskt jadi 500 lg boleh lah  ,WSKT,10:22:32 AM,Tuesday March 30 2021,Positif
Novine 90210,"eraa...hari ini cumdate ss tapi masih gitu2 aja...
masih rame sido kayanya",SIDO,9:45:28 AM,Tuesday March 30 2021,Positif
Louis Adam,AGRO DOID rebound,"AGRO,DOID",9:20:52 AM,Tuesday March 30 2021,Positif
Puspita Wardani,ASSA n CENT bkn pagi pagi happy  ,"ASSA,CENT",9:16:01 AM,Tuesday March 30 2021,Positif
Liem Peter,"wah ini YP masang pager CENT di 292, abg dia 293",CENT,9:15:45 AM,Tuesday March 30 2021,Positif
Liem Peter,cent kenceng juga ya,CENT,9:10:52 AM,Tuesday March 30 2021,Positif
Jafar Sim,"Membalas : candaaaa apusss... 
Yang agro yang agro (harusnya) hari ini rebound ijo,,, yang agro yang agro",AGRO,9:00:00 AM,Tuesday March 30 2021,Positif
Handy HD,ENRG mau CUM RI ya?,ENRG,8:57:54 AM,Tuesday March 30 2021,Positif
rigeladitya,"INCO area demand, ada yang lagi ngumpul in banyak banget.
Ini adalah foto",INCO,10:48:22 PM,Monday March 29 2021,Positif
IHSG MORNING STAR OTW 6500,"Membalas : Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart, sistem deposit / with
Binomo illegal",MAIN,9:55:42 PM,Sunday March 28 2021,Negatif
Dharma Djiauw  ,"Membalas : Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart, sistem deposit / with
Traffic data di chart bisa dimainkan pak
 kalo profit 80% trader, 20% buat pihak sana, loss ya 100% trader 
Blm trmasuk permainan slippage dan requote",MAIN,9:38:58 PM,Sunday March 28 2021,Negatif
Taupik Rahmat,"Membalas : Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart, sistem deposit / with
Kalo mau cepet miskin bisa main itu om  ",MAIN,9:37:21 PM,Sunday March 28 2021,Negatif
Melvin E. S.,"Ok mksh..
Ada yg main binary option binomo di grup ini? Mau tahu mrk benar atau nggak cara kerjanya terutama chart,  sistem deposit / withdraw dan web nya. Kabarnya sering di blokir situsnya sama kominfo. Mksh..",MAIN,9:32:29 PM,Sunday March 28 2021,Negatif
Jimmy,"Membalas : Iya betul pak. Nah itu tadi pak Jimmy bilang kalau salah satu kunci trading itu  hindari keramaian . Tapi kenapa ada jg yg bilan
Saya bukan Suhu ya Pak. Masih belajar juga, sedikit di atas niubi lah.

Mungkin pake contoh aja ya yang gampang, ANTM. 

Sampai Kamis minggu lalu. Pasar masih pesimis dengan ANTM. Ada yang bilang harga bandar di 1700. Ada yang bilang mau ke 1000, dsb. Keramaian jelas berada di sisi pesimis.

Nah Jumat lalu, secara chart terlihat kalo tutupan Kamis bisa jadi titik reversal. 

Dan kalo yang mengamati aliran akumulasi, terlihat big player konsisten masuk bertahap di 4-5 hari terakhir.

Dan kita tahu akhir bulan ada rencana pengumuman IBH, tapi kita ga tau akhir bulannya kapan, bisa tanggal 25, 26, dsb sampai tgl 30.

Disini terlihat, ""keramaian"" berada di sisi ""pesimis"", sementara market sudah menunjukkan ada ""pembalikan arah"".

Jadi kita mau tes ikut ""market"" atau ikut ""keramaian""?  

Semoga bisa dipahami ya. Memang tipis bedanya, tapi ya itulah kurang lebih benang merahnya. Mirip kaya liat divergen trend. Kadang selip mata  ",SATU,1:30:08 AM,Sunday March 28 2021,Negatif
Bu Nana,"Ikut rules nya pak Billy berarti antm magnetnya ke bawah?
Ini adalah foto",ANTM,11:50:56 PM,Saturday March 27 2021,Negatif
Hatsuko,"Membalas : Sependek amatan saya avg down itu boleh dg pertimbangan2: 1. Sahamnya memang liquid 2. Mengenali S&R dg cermat 3. Penggunaan dan
Lebih tepat sebenarnya konsep avg down adalah beli mencicil di satu emiten yg sama. Setelah selesai (mencicil sistem piramida, cicil 2,3,4 kali, dengan alokasi misal 20% total porto) tapi harganya lalu tetap turun 6% dari avg, cutloss. Kalau yg pembelian sekaligus (juga alokasi 20% porto) dan harganya turun juga 6% cutloss. Jadi konsepnya tetap disiplin cutloss saja dari alokasi 20% porto kalau harga turun 6%. Incar lagi saham yg sama setelah trend nya jadi bullish atau cari saham lain.  ",SATU,8:13:26 PM,Saturday March 27 2021,Negatif
Charles Prop,"Membalas : Mungkin WB belom pernah menikmati cuan dari scalping Karena buat apa dia sudah kaya raya, hehe
Kalau lihat perjalanan WB. Dia loss bnyk tu di awal. Bahkan berkshire nya itu adalah salah satu kegagalan dia",SATU,7:23:09 PM,Saturday March 27 2021,Negatif
Charles Prop,"Contoh yang barusan kejadian adalah BBTN. Dirut ditarik org luar. Investor ngerasa kebijakan bbtn ini uda bagus, tapi berhub org luar masuk maka bakal ada rubah kebijakan lagi dan belum tentu sinergis. Makanya itu saham lsng drop sampe lumayan dalam",BBTN,6:07:04 PM,Saturday March 27 2021,Negatif
Fajar Oktavaria,"Membalas : Ini nih yg namanya cut your loss and protect your profit  
berkat guru-guru disini pak benhan  
semenjak para guru disini sharing pengalaman, saya berpendapat tidak perlu waktu lama untuk bisa ""cut your loss and protect your profit"" atau sederhanakan saja menjaga modal
cukup akui kesalahan dan belajar dari kesalahan   
*notes jika ada yang bertanya saat itu kesalahan terbesar saya dimana, itu saat asri dan dkft htf (disini saya tidak mempersiapkan TS ataupun SL)","ASRI,DKFT",12:59:50 PM,Saturday March 27 2021,Negatif
Bu Nana,"Membalas : Kalau benar avg Anda 1020, ga perlu ragu Bu. Saya rasa Senin ini ga akan sempat avg down karena harganya dah naik duluan
Tadi pagi saya diskusi ama tmn via pm di bantah ama dia, jelek itu smra , makanya saya cari second opinion",SMRA,12:15:42 PM,Saturday March 27 2021,Negatif
Billy,Saya ga akan putus assa lg ampe pinjem KTA .. Itu same aja balik lg ke lubang hitam.. Mending natural aja.. Wish me luck....  ,"ASSA,SAME",9:43:49 AM,Saturday March 27 2021,Negatif
AAN,"Membalas : Cut lost dulu aja pak senen. Beli yang ASIIk biar bisa join ngobrol disini
Saya ijin KBAG keuangan dulu pak kalau mau cutloss....  ",KBAG,9:33:07 AM,Saturday March 27 2021,Negatif
Ronny,"Membalas : Sahamku LPPF bingung dirangkai jadi kata apa ya   
Cut lost dulu aja pak senen. Beli yang ASIIk biar bisa join ngobrol disini",LPPF,9:31:05 AM,Saturday March 27 2021,Negatif
Billy,"Membalas : Masih mending sih pinjem bank buat trading ketimbang margin. Kalau margin kan ada margin call dan harus force sell kalau pinjem
Loh saya pinjem ke bank nya terus dipake trading pake margin.. Kurang apa   ",BANK,7:27:52 AM,Saturday March 27 2021,Negatif
Jaidie,"Membalas : Saham mana yg arb berhari2
IKAN mungkin wkwk",IKAN,7:12:40 AM,Saturday March 27 2021,Negatif
hery,"Membalas : Back Test kenaikanorpenurunan Ex date SS.pptx
wah, BRPT kemarin tidak menyenangkan yah",BRPT,1:11:45 AM,Saturday March 27 2021,Negatif
Benhan,"Membalas : Td pas pak HM bahas passion, sy trtarik hehe.. krn gini, ini kan arb msh 7%, dsaat arb 7% market koreksi trader2 yg bru join di
Pasang stoploss 5% aja dijamin aman dari ARB mau berapa persenpun. Asal bukan di saham yg ga liquid",AMAN,9:45:22 PM,Friday March 26 2021,Negatif
Denny Wang,"Membalas : Yup, swing low confirmed. Semoga 1 april akan jadi last chance to buy before start to retest 6550 lagi di april-Mei...
Untuk ihsg?  6050an itu sdh bottom nya pak jutha?  @JuthaBram 

Btw. Wskt cm turun sedikit meskipun lap keu jelek.. dijagain bandar?",WSKT,6:51:53 PM,Friday March 26 2021,Negatif
Jimi Yang,Essa ngamuk,ESSA,2:32:02 PM,Friday March 26 2021,Negatif
as s,bmri kemungkinan bid palsu dr tadi ga kuat2 nanjak  ,BMRI,1:51:05 PM,Friday March 26 2021,Negatif
Aho Lie,"Membalas : Langsung drop LPPF karena ga boleh mudik
Ini mksdnya pak kadg udh kita analisa dgn berbagai mcm ilmu e kena prank lgs koit   ",LPPF,1:43:46 PM,Friday March 26 2021,Negatif
Benhan,Langsung drop LPPF karena ga boleh mudik,LPPF,1:42:49 PM,Friday March 26 2021,Negatif
hery,"Membalas : Keinget saham MASA om, siapa tau ada cerita yg sama kd go private gitu , dpt durian runtuh kalo sahamnya bener
masa dah beberapa kali gagal go private nya. harganya kurang seru  ",MASA,1:35:34 PM,Friday March 26 2021,Negatif
Charles Prop,"Membalas : Keinget saham MASA om, siapa tau ada cerita yg sama kd go private gitu , dpt durian runtuh kalo sahamnya bener
Harus liat produk ny jg si pak kenapa bs mau go private. Sngt minim sekarang prusahaan mau go private apalagi lg pandemi gini BU semua",MASA,1:26:38 PM,Friday March 26 2021,Negatif
Aliong,"Membalas : Ya kalau kita uda tau mending menjauh saja pak.
Keinget saham MASA om, siapa tau ada cerita yg sama kd go private gitu  , dpt durian runtuh kalo sahamnya bener",MASA,1:24:16 PM,Friday March 26 2021,Negatif
Charles Prop,"Membalas : BBKP akan gitu2 aja selama masih ada Bosowa di dalamnya. Jangan disamakan lah
bosowa sudah tersangka tuh. dan mereka uda mulai lepas sahamnya pelan2. kemarin uda ilang 1% porsi bosowa",BBKP,1:04:47 PM,Friday March 26 2021,Negatif
