User,Pesan,Saham,Jam,Tanggal,Status
Aho Lie,Ccsi kejam mau right issue bert 2 hr yglalu mau masuk kemrn lgs Ara sekrg lgs Arb sungguh....   ,CCSI,1:03:57 PM,Friday March 26 2021,Negatif
Charles Prop,"Membalas : Bakal lbh miris kalau lihat nya BDMN   Harga sisa 1/3
betul bdmn apalagi ya.. Jepang masuk di angka 9000an dibanting sampe 1000an kemarin corona wkwkwk",BDMN,1:03:44 PM,Friday March 26 2021,Negatif
Soebianto,"Membalas : harus lihat supirnya sih pak siapa gampangnya, kalau cuma liat siapa yg invest, tak kasih contoh saja. KB BUKOPIN pengendalinya
Bakal lbh miris kalau lihat nya BDMN  

Harga sisa 1/3",BDMN,1:03:21 PM,Friday March 26 2021,Negatif
Benhan,"Membalas : harus lihat supirnya sih pak siapa gampangnya, kalau cuma liat siapa yg invest, tak kasih contoh saja. KB BUKOPIN pengendalinya
BBKP akan gitu2 aja selama masih ada Bosowa di dalamnya. Jangan disamakan lah",BBKP,1:03:10 PM,Friday March 26 2021,Negatif
Charles Prop,"Membalas : Kalo udah masuk msci kenapa jadi kalem y ? Bandar yg ugal2an dulu pada ke mana? Takut ada satpamnya gitu sekrg y?
uda takut. MG aja uda jarang nongol di antm ",ANTM,12:33:55 PM,Friday March 26 2021,Negatif
Vincent,"Membalas : Yang seperti ARTO ini jarang2 mungkin setahun cuma ada 3-4 emiten yg growthnya secepat ini. All leading to momennya Gojek IPO. I
Tp pergerankannya udh curam pak. Sesuatu yg naik cepet turunnya cepet juga  ",ARTO,11:46:03 AM,Friday March 26 2021,Negatif
Virgaust,"Membalas : Tapi kayanya kudu ARA ini biar jebol resisten 496nya biar HTF kak  
it's ok lah gak HTF juga.
asal base nya kuat, apapun bisa terjadi  
kyk waktu itu IMAS gagal confirm pattern, tpi volume masih kecil. cuma delay 1 minggu sebelum :rocket::rocket::rocket:",IMAS,9:45:12 AM,Friday March 26 2021,Negatif
Eddie,"Baru 10 menit open, BBCA udh dijual asing 50M, awalan yg buruk bagi IHSG   ",BBCA,9:10:44 AM,Friday March 26 2021,Negatif
Bapakne Naila,"Membalas : Karena masih distribusi. Ini sama dengan SAME juga
Kalo saya sih ngira masih reakum lagi, bikin flag. Belum ada selling climaxnya, volume turun kmaren juga rendah",SAME,8:38:57 AM,Friday March 26 2021,Negatif
Erich,"Membalas : dah seperti ada truk melintang di jalan tol. gak bisa ke mana2. mau muterin tanjung harapan? berapa ribu km tuh.
lagian ga ikutan tren digital2 sih kayak ihsg   stuck kan..coba kapal digital, ga akan stuck lama gitu     ",TRUK,8:16:00 AM,Friday March 26 2021,Negatif
Faliq H,"Membalas : IHSG ijo kok transaksi miskin sekali ya.,,apakah bandar lgi rombongan ziarah religi ???
bandarnya dikrangkeng, ga bisa goreng POSA, MYRX, TRAM, JGLE",JGLE,11:30:43 PM,Monday March 29 2021,Negatif
Mbah Bedjo,"Membalas : ERAA road to 3000 semoga semesta mendukung  
Sayangnya semesta gak mendukung   ",ERAA,9:39:54 PM,Monday March 29 2021,Negatif
shendy,"Membalas : Bnba dikunci ARB yg kunci bandar?
dibalik aja... liat harga kaya gitu ritel berani masuk kah?",BNBA,8:19:54 PM,Monday March 29 2021,Negatif
cuaners,"Membalas : Photo
Bnba dikunci ARB yg kunci bandar?",BNBA,8:18:53 PM,Monday March 29 2021,Negatif
Fauzan Tarmizi,"Membalas : Market tidak ada yang tahu pak, tidak semua RI bakalan sukses dan bagus, harusnya tetap berjaga2 ... saya lihat dari awal Maret
Kacau, memang sedikit sekali maya ini total lot harian perdagangannya,

Liat arto RI kemaren, saat ex date, kencengnya bukan main","ARTO,MAIN,MAYA",7:57:22 PM,Monday March 29 2021,Negatif
Fauzan Tarmizi,"Ada yang bisa jelaskan kenapa bank mayapada arb berjilid2 pasca 3 hari cum date RI?

Padahal pas sentimen bank mini terbang, mayapada saya liat kalem2 aja ga ikutan terbang, tetap kisaran 7000'an, lalu tujuan RI juga untuk ekspansi bisnis, tapi kenapa ARB berjilid2 ga berkesudahan ya, sudah FL hampir 53% saya   ",BANK,7:48:46 PM,Monday March 29 2021,Negatif
Vincent,"Membalas : mungkin member sini ada yg nyangkut di BNBA om, makanya dibahas
Saya nyangkut pak, avg 2550 dr untung jd buntung (small portion) thanks buat bei    kalo gada acara suspend suspenan mungkin masih sempet exit sblm dibantai","BNBA,SINI",7:13:12 PM,Monday March 29 2021,Negatif
Panji Wirawan,Sy kena di BBSI itu...hr trkhir sblum drop udah pasang sell di jam 15.05...ga bisa pasang...besoknya smpai hr ini ada kira2 40an % loss...untung MM nya msh aman...kalau ga amsiong itu...,BBSI,6:54:00 PM,Monday March 29 2021,Negatif
ARAKAN IHSG 30MAR - 01 APRIL THE LAST SEROK,"Membalas : Pakde @hmasori ada 3 sektor yg bisa dijadiin pantauan utk next week. 1. Banking 2. Properti dan konstruksi BUMN yg rata2 besok d
Sangkut brp wskt sy jg sangkut santuy itu bandar sdh habis distribusi.. tgl menunggu wkt diangkat jgn dibahas trs pak biar diam2 dinaikin saham kalau trs dibahas diarb kan bandar nnt.. bandar bertebaran di grup mana2 hati2",WSKT,2:58:16 PM,Monday March 29 2021,Negatif
apieth,Sayang amat cent nya ga close d 300 ya pak,CENT,2:52:31 PM,Monday March 29 2021,Negatif
Muhammag kuncoro,Ngapain beli antam 3 bulan sekali cuma orofit  11% beli ikan sehari bisa dapat 25% makasih bandar ngehayal terus    ,IKAN,2:52:21 PM,Monday March 29 2021,Negatif
Yudha,Antm arb,ANTM,2:41:18 PM,Monday March 29 2021,Negatif
rahmad,ikan tuh yg bosen liat ihsg lesu ,IKAN,2:13:04 PM,Monday March 29 2021,Negatif
Yudha,"Antm kemarin terbangin indeks, skrg jd beban indeks  ",ANTM,2:01:12 PM,Monday March 29 2021,Negatif
Hendra,Hk closing aja biar aman  ,AMAN,1:43:34 PM,Monday March 29 2021,Negatif
Faliq H,"Membalas : Dalem banget wskt nya , untung sempet keluar dari kmrn kmrn
Saya baru keluar td di atas, skrng liat ambles dalam rasanya ingin jadi ironmen wkwkwk",WSKT,1:38:04 PM,Monday March 29 2021,Negatif
Alzie Al Fachri,"Dalem banget wskt nya , untung sempet keluar dari kmrn kmrn  ",WSKT,1:37:14 PM,Monday March 29 2021,Negatif
Jay Jay,wskt rugi 9T. lg dibenahi kok. tadi uda ada berita restrukturisasi. apa nanti ada berita jualan tol? restrukturisasi himbara?,WSKT,1:36:58 PM,Monday March 29 2021,Negatif
Tommy Hermes,"Membalas : .... Ya mmg saya salah sih. Beli di pucuk Ga cutloss Rugi 9t wskt And swf ga ngaruh tnyt..
Cutloss wskt 9t ?",WSKT,1:34:24 PM,Monday March 29 2021,Negatif
Denny Wang,"....  Ya mmg saya salah sih. Beli di pucuk

Ga cutloss

Rugi 9t wskt
And swf ga ngaruh tnyt..",WSKT,1:31:54 PM,Monday March 29 2021,Negatif
Denny Wang,"Pakde @hmasori ada 3 sektor yg bisa dijadiin pantauan utk next week.
1. Banking
2. Properti dan konstruksi BUMN yg rata2 besok dapag dukungan momentum pembalik
3. Coal mining yg masih bullish...


Pak @JuthaBram 


Konstruksi  wskt break 1300 pak jutha..

Turun trus ga ada abise..

Apa ak jual saja kah

Loss gila2an.. 30% an","TRUS,WSKT",1:17:10 PM,Monday March 29 2021,Negatif
Johny,"Membalas : Pantau KPAL
TP?",KPAL,11:11:03 AM,Monday March 29 2021,Negatif
Al Blenk,"Membalas : ANTM saham pertama yg saya latihan untuk trading.. itu saham cocoknya 200 poin TP sekali 200 poin TP sekali.. jgn krn mau TP byk
Wkwk bner om.,ANTM dan TINS satu family.,xlo abis rally 150-200 point loyo dah
Emg pas buat celap celup  ","ANTM,SATU,TINS",10:13:26 AM,Monday March 29 2021,Negatif
Fajar Oktavaria,"permintaan saya mudah, jangan mampir ke cent ataupun wiim ya udah gitu aja","CENT,WIIM",10:13:23 AM,Monday March 29 2021,Negatif
ARAKAN IHSG 30MAR - 01 APRIL THE LAST SEROK,"Membalas : Ga punya pasangan om, sendirian dari dulu 
sudah TP gjtl ckkckckck",GJTL,9:48:31 AM,Monday March 29 2021,Negatif
Kaanz ,"Membalas : Dmmx naik tapi tidak dengan volume besar, berarti pola htf nya gagal ya?     
Minggu ini harus breakout kalo tidak bisa berarti pola HTF gaga  ","DMMX,POLA",9:11:36 AM,Monday March 29 2021,Negatif
Eriant Yosua,Ada yg tau kenapa bbca downtrend ? Kira2 suport terdekat dmn ya?,BBCA,7:33:05 AM,Monday March 29 2021,Negatif
Rocky Thohir,"Membalas : Wah sabotase ?
Pure bencana",PURE,2:28:40 AM,Monday March 29 2021,Negatif
Bu Nana,"Membalas : Lha kan kemarin sudah janji sama bu Nana  
Trimakasi Meneer saya baru sampe rmh, besok pagi baru bisa baca lbh detail, 

slamat malam dan beristirahat",BACA,11:30:18 PM,Sunday March 28 2021,Negatif
rahmad,jadi asing keluar sebulan ini untuk jaga2 masalah bpjs ini ya? dilihat dari ngerinya asing keluar dari BBRI yang mana BPJS sudah untung,BBRI,10:12:14 PM,Tuesday March 30 2021,Negatif
Jimmy,"Membalas : Ini peraturan nya.. Lengkap perihal batasan kepemilikan emiten dll bpjs.. Kalau mau baca silahkan.. Intinya ga semudah itu jual
Thanks sharingnya Om. Yang ngeri ini efek ""fear""nya aja sih. Kadang aslinya gak ada apa2, efek gosipnya mbikin runtuh duluan. Macam Archegos ini...  ",BACA,10:01:45 PM,Tuesday March 30 2021,Negatif
Aho Lie,"Membalas : Hati  guys jagan sampai terjadi lagi.
Inget bunuh diri masuk neraka   
Membalas : Biasanya saya tetap didalam mengandalkan TS untuk TP-nya Tapi CENT ini sering bikin jarum suntik, jadi sangat cocok buat keluar
Tp prsktek susah pak hrs brner 2 udh klik baru bisa kadang pas jual hrg mlh lebh tinggi tunggu gak turun masuk malah turun  ",CENT,8:15:10 PM,Tuesday March 30 2021,Negatif
Daniel Bong,Saya Cl WSKT kena loss 8%,WSKT,7:59:15 PM,Tuesday March 30 2021,Negatif
Tony Iskandar,"Ini adalah foto
Sentimen negatif utk ANTM",ANTM,6:46:39 PM,Tuesday March 30 2021,Negatif
Muhammag kuncoro,"Membalas : Fix besok WSKT ARB lagi
Kontruksi iya kyk nya karna ada kendala kerjaan yang masih bayak tender
Kontruksi itu biasa nya  moncernya Akhir tahun karna pendapatan mereka bulan2 itu baru terkumpul dan kejar target biasa nya",WSKT,6:31:11 PM,Tuesday March 30 2021,Negatif
Severinus Utomo,"Membalas : Besok fik ihsg ijo di atas 2%
Fix besok WSKT ARB lagi",WSKT,6:30:04 PM,Tuesday March 30 2021,Negatif
Iqbal,BNBA apa kabar ya? Masih arb kah?,BNBA,3:25:25 PM,Tuesday March 30 2021,Negatif
Elon Mas,"Membalas : Bursa efek BUMN WSKT WIKA PTPP ADHI      
dibohongin SWF ","ADHI,PTPP,WIKA,WSKT",3:25:03 PM,Tuesday March 30 2021,Negatif
Tejo Arum,"Membalas : kak, gimna nih prospeknya antm ke depan?
ANTAM berANTEM     ",ANTM,3:13:11 PM,Tuesday March 30 2021,Negatif
Faliq H,"Membalas : Fundamental ptpp oke lah, bagi dividen juga. Tunggu beberapa bulan lg juga naik pak
rugi mau bagi dividen apa? wkwk",PTPP,2:25:10 PM,Tuesday March 30 2021,Negatif
Kirana L,"Membalas : Baca kalau closing merah sih sptinya parah tuh bandar kasar mainnya
Agak sulit tp mungkin saja pak...
Andaikata dimerahin ARTO sasaran berikutnya  ","ARTO,BACA",2:25:05 PM,Tuesday March 30 2021,Negatif
Jafar Sim,Baca kalau closing merah sih sptinya parah tuh bandar kasar mainnya,BACA,2:24:13 PM,Tuesday March 30 2021,Negatif
Mas Bro,"Lihat BBCA tuh, kesian amat mati2an nahan indeks sendirian woyyy     tolongin napa    ",BBCA,2:22:03 PM,Tuesday March 30 2021,Negatif
Lee Khong Huan,"Wahaha..ngamati agrs ngeri, hati  yg ginian..angka bidnya palsu, tadi ribuan begitu dianjlokin hilang semua",AGRS,2:13:52 PM,Tuesday March 30 2021,Negatif
Daniel Bong,Wskt kembali ke asal mari kita berdoa spy g tiap hr ARB,"MARI,WSKT",2:10:04 PM,Tuesday March 30 2021,Negatif
Tommy Hermes,CTRA arb di support,CTRA,2:09:45 PM,Tuesday March 30 2021,Negatif
Benhan,SAME runtuh ya supportnya,SAME,2:08:57 PM,Tuesday March 30 2021,Negatif
Johny,"Membalas : https://www.cnbcindonesia.com/market/20210330133606-17-233985/duh-bp-jamsostek-bakal-kurangi-investasi-saham-reksa-dana besok me
pgas makin ambles",PGAS,2:07:59 PM,Tuesday March 30 2021,Negatif
Kirana L,"Mungkin ibu bapak tidak mengenal saya tapi uang yang nyangkut di saham2 minibank lebih baik digunakan utk kepentingan lain ya sedekah misalnya atau zakat..

Risk sangat besar dibandingkan dengan expected return.. deviasi dari saham2 minibank yg berkisar antara 27-36% sangat jelas memperlihatkan bahwa itu semua permainan sekelompok orang / institusi pemegang dana besar...

Salam profit kita semua  ",UANG,2:07:58 PM,Tuesday March 30 2021,Negatif
            ,Same terjun bebas,SAME,2:07:32 PM,Tuesday March 30 2021,Negatif
Sumitro Saadah,"Membalas : ini BBRI div 2% kurang yah kok dibanting?
BBRI mau tutup gep di 3700",BBRI,1:58:37 PM,Tuesday March 30 2021,Negatif
Andre Salim,ini BBRI div 2% kurang yah kok dibanting?,BBRI,1:58:05 PM,Tuesday March 30 2021,Negatif
Benhan,RI nya simpang siur soalnyaz HMETD BBYB juga ga nongol hari ini,BBYB,1:53:03 PM,Tuesday March 30 2021,Negatif
Murr,"Offer tebel d BBRI dah ilang, akankah reversal?",BBRI,1:44:25 PM,Tuesday March 30 2021,Negatif
Eru Yagami,"Membalas : Butuh keberanian ini
Baca lapkeu Q4 tinggal nunggu bangkrut aja",BACA,1:44:20 PM,Tuesday March 30 2021,Negatif
Muhammag kuncoro,"Membalas : kalau ga nyampe mau terus menunggu bang?
Gak mesti lah mas kita cuma ngarep Doang kalo di kasih bagus.
Ada info menarik Gaes coba Pantao saham Bsim kayak nya minggu ini saagat menarik kali Minimal 1 ARA dech tapi ini bukan ajak beli atao jual...",BSIM,12:59:04 PM,Tuesday March 30 2021,Negatif
Dita Rissa,"Membalas : Dan kemungkinan ARB nya lebih dr ARTO juga.....
Lah ya smw itu ARB wajar, masalahnya masuknya ya jgn dipucuk... Masuk nya sekarang pas msh murah klo masuk ntar pas 10 rb ya telat wkwkwk",ARTO,12:38:59 PM,Tuesday March 30 2021,Negatif
Kaanz',"Membalas : ANTM kira kira bisa ke 3.500 ngga pak?
Ke 2700 aja belum mampu pak  , masih tektokan",ANTM,12:37:49 PM,Tuesday March 30 2021,Negatif
Jim,"Membalas : Aset lbh dr ARTO, Profitnya msh ok, reputasi ok, kesiapan infra lbh ok dan ini OVO + Grab yg size-nya lbh besar menurut data unt
Dan kemungkinan ARB nya lebih dr ARTO juga.....",ARTO,12:36:37 PM,Tuesday March 30 2021,Negatif
GoesWan,"Kondisi IHSG skrg, kurang bagus nahan barang lama. Main On Day Trading aja.",MAIN,12:34:25 PM,Tuesday March 30 2021,Negatif
Fadli,"Membalas : BACA masih bisa masuk ga yah
kalo turun siap ga pak",BACA,12:31:23 PM,Tuesday March 30 2021,Negatif
widhi,"ramaikan BSIM dong yok, sedih bgt sepi ",BSIM,12:21:26 PM,Tuesday March 30 2021,Negatif
Calvin irawan,"Membalas : ERAA yang mau stocksplit juga tak bergeming.
Market nya gk kondusif pak  ",ERAA,11:38:08 AM,Tuesday March 30 2021,Negatif
rigeladitya,ERAA yang mau stocksplit juga tak bergeming.,ERAA,11:37:18 AM,Tuesday March 30 2021,Negatif
Yudha,"PTPP perusahaan bagus dibanding wskt, tapi ikutan arb  ",PTPP,10:49:23 AM,Tuesday March 30 2021,Negatif
Humam,Cent ayo turun lagi,CENT,10:36:31 AM,Tuesday March 30 2021,Negatif
Faliq H,ayo CENT turunin lagiii,CENT,10:34:38 AM,Tuesday March 30 2021,Negatif
Puspita Wardani,"Membalas : Swf gagal? Sekelas opung luhut masa ngeprank   *saya gapunya barang
Kan kpn hr abis di prank soal TESLA   bkn gk mgkn SWF jg prank  ",MASA,10:16:50 AM,Tuesday March 30 2021,Negatif
Rocky Thohir,Gila bbri ambrol,BBRI,10:15:20 AM,Tuesday March 30 2021,Negatif
Yudha,Swf gagal? Sekelas opung luhut masa ngeprank   *saya gapunya barang,MASA,10:14:51 AM,Tuesday March 30 2021,Negatif
Vincent HH,"Wskt besok arb lg
Ni pasti udah mentok dia arb",WSKT,10:10:24 AM,Tuesday March 30 2021,Negatif
Lee Khong Huan,WSKT dikasih ke ma200 nggak ya? Masih kurang turun 14%an lagi...alias 2x ARB   ,WSKT,9:47:59 AM,Tuesday March 30 2021,Negatif
Dharma Djiauw  ,"Membalas : Iyaa...ud 2 mg hidup segan mati tak mau   nyangkut di 205
Kalo masih dalam plan ya blm nyangkut itu, definisi nyangkut kalo udh lewat batas SL tp ga di SL turun trs",PLAN,9:37:40 AM,Tuesday March 30 2021,Negatif
Luky,"Membalas : Wskt : was was mikirin harta
abs CL barusan, masuk gara2 kena php kmarin di 1300an... wkwkwkwk",WSKT,9:37:19 AM,Tuesday March 30 2021,Negatif
Aliong,Wskt : was was mikirin harta,WSKT,9:36:39 AM,Tuesday March 30 2021,Negatif
RBTAN59,"Membalas : CNBC Indonesia https://www.cnbcindonesia.com/market/20210329220801-17-233813/duh-3-tahun-saham-matahari-ramayana-cs-gak-pernah-c
nah berita sentimen negative ini bisa kebalikan dr wskt kita saksikan sebentar lg  ",WSKT,8:54:50 AM,Tuesday March 30 2021,Negatif
Daniel Bong,"Membalas : Photo
Ini cuma analisa pribadi tapi waktulah yang membuktikan
Bebas saja semua orang bisa berasumsi tapi kalau ruginya begitu ini sangat berbahaya
Hanya org yg kelebihan uang yg mau serok",UANG,8:05:54 AM,Tuesday March 30 2021,Negatif
Daniel Bong,"WSKT kmr byk yg rekomen buy termasuk para analis hs ,elen may dll.  Pertanyaannya koq bisa ga tau begitu parahnya keuangan WSKT saya yakin byk bgt korban berjatuhan",WSKT,7:56:23 AM,Tuesday March 30 2021,Negatif
Jay Jay,"Membalas : Sy sbnrnya mau trading di WSKT ini. Kdg bingung jg mau CL tau2 malah dibawa naek. Belakangan ini pola EM trade juga begitu. Yg s
Kuat tahan lama ga? Jeleknya pemerintah ga ada duit. Mo bantu paling dikit. Berharap jualan tol ke luar atau ina. Proyek ga akan banyak dulu, pendanaan susah, kecuali dpt surat jaminan dari pemerintah. 

Perbaikan akan ada, tapi lambat","POLA,WSKT",7:48:32 AM,Tuesday March 30 2021,Negatif
Hauw,"Membalas : Pagi hu. Wskt sy nyangkut 15%. Baiknya CL saja apa gimana ya? Klo semalam ntn live EM suruh invest aja katanya. Jd bingung...
Jangan invest di WSKT
1200 itu dia ada gap, hari ini mungkin ada pantulan",WSKT,7:42:04 AM,Tuesday March 30 2021,Negatif
CHR27,"Membalas : Bapak niatnya bgmn, trading atau investasi? Kalau trading harusnya dr awal sudah pasang stoploss, ga akan lg ada kata nyangkut s
Sy sbnrnya mau trading di WSKT ini. Kdg bingung jg mau CL tau2 malah dibawa naek. Belakangan ini pola EM trade juga begitu. Yg swing kena level stoploss, lalu klo gak mau stoploss ya jadi investing aja. Cm yg jd mslh dgn ada berita begini jd bingung apakah layak wskt ini di invest?","POLA,WSKT",7:41:43 AM,Tuesday March 30 2021,Negatif
Yudha,"Membalas : Pagi hu. Wskt sy nyangkut 15%. Baiknya CL saja apa gimana ya? Klo semalam ntn live EM suruh invest aja katanya. Jd bingung...
Bapak niatnya bgmn, trading atau investasi? Kalau trading harusnya dr awal sudah pasang stoploss, ga akan lg ada kata nyangkut selama stoploss belum terpenuhi, sekalipun sudah terkena SL yasudah, risk trading sebelumnya harus sudah ditentukan seberapa dalam yang bisa diterima jika posisi yang diambil salah..",WSKT,7:37:31 AM,Tuesday March 30 2021,Negatif
Ary,"Membalas : Photo
Biasanya kalo pas kemaren saya perhatikan arb dari bank bvic dan bgtg sama inpc pada nyesel jual arb tapi ya emang pait banget bisa sampe lossnya di 40%,karena ketika lot order di akum bandar itu bisa naik lagi dari arb sampe 10%, banyak yang average pas bandar akum jadi lossnya bisa ketutup.
Membalas : Biasanya kalo pas kemaren saya perhatikan arb dari bank bvic dan bgtg sama inpc pada nyesel jual arb tapi ya emang pait banget b
3 bank tersebut diakum sehari sama MG
","BANK,BGTG,BVIC,INPC",10:58:03 PM,Monday March 29 2021,Negatif
stefanus,"Membalas : Jangan dulu kak, seminggu lagi lah ditahan dulu ...   
CENT dluan ya yg ath ",CENT,9:56:41 PM,Sunday April 4 2021,Positif
Kaanz',"Membalas : Saya tetap di saham dulu kak, belum 1 tahun, masi bayi merangkak ini, mau nekunin disini dulu saja
SAME menuju ATH ci  
Semoga breakout pekan ini  @RuiAuxilia
",SAME,9:53:49 PM,Sunday April 4 2021,Positif
Lee Khong Huan,"Membalas : Besok kira"" msh rme hunter dividen g ya.,PTBA rups.,  
Ptba biasanya dividennya lumayan",PTBA,8:52:18 PM,Sunday April 4 2021,Positif
Andre Salim,ntar bbca tanda2 reversal baru rame lagi,BBCA,8:43:54 PM,Sunday April 4 2021,Positif
Al Blenk,"Besok kira"" msh rme hunter dividen g ya.,PTBA rups.,  ",PTBA,7:39:42 PM,Sunday April 4 2021,Positif
Jee Satya MantabBro,"Membalas :   Semoga besok rebound kenceng ya Bu....
Harus tuh, gila bener market d sini kalo gak rebon",SINI,7:39:40 PM,Sunday April 4 2021,Positif
Benanta,"Membalas : Jujur saya juga buta bgt karena ga mau belajar.. Padahal bos saya dlu beli BTC waktu masih 12 jutaan via bank BCA dlu ga tau gmn
Ebusett,, skrg uda brp itu ya   tapi klo liat cuannya ya gtu bukan ratusan % lagi 3 Bln bisa ribuan %",BANK,6:25:58 PM,Sunday April 4 2021,Positif
Benanta,"Membalas : Lihat dr chart sebelum ada isu gabung gojek saja sudah kliatan pak. Emiten begitu tapi ajib gorengnya dari 200- 5000 bolak balik
Tiap taun ada aja ya yg mega cuan ya pak seblum arto dulu ada tcpi yg joss juga dari 100an ke 8000  ","ARTO,MEGA,TCPI",1:00:39 PM,Sunday April 4 2021,Positif
Charles Prop,"Membalas : ARTO itu ada yg serap RI di 138
Lihat dr chart sebelum ada isu gabung gojek saja sudah kliatan pak. Emiten begitu tapi ajib gorengnya dari 200- 5000 bolak balik. 
",ARTO,12:16:49 PM,Sunday April 4 2021,Positif
Hauw,"ARTO itu ada yg serap RI di 138
Mereka yg skrg bandarin",ARTO,12:12:55 PM,Sunday April 4 2021,Positif
darno Ketagihan richeese nabati,"Saya hanya bilang aja kalau sebentar lagi meroket ngajak cuan bareng  ,

Kalau BBRI jebol 3.960 stop los aja ",BBRI,7:21:39 AM,Sunday April 4 2021,Positif
darno Ketagihan richeese nabati,"Investor retail mari kita serok ,mau bagi deviden",MARI,12:42:53 AM,Sunday April 4 2021,Positif
Kaanz',"Membalas : CENT dluan ya yg ath 
Besok turun dulu ya om 
",CENT,9:57:44 PM,Sunday April 4 2021,Negatif
Fajar Oktavaria,"Membalas : Nah itu, tar kayak dmas, dalem jatuhnya. Tp itmg terakhir dividen yg lalu ga dibanting.
Iya itmg ga kebanting banget tapi kalau ptba langganannya kebanting saat ex date","DMAS,ITMG,PTBA",9:00:37 PM,Sunday April 4 2021,Negatif
Lee Khong Huan,"Membalas : Tapi setiap bagi dividen, koreksinya lumayan juga jadi entrynya mesti bener tapi kalau memang tujuannya invest atau minimal hold
Nah itu, tar kayak dmas, dalem jatuhnya. Tp itmg terakhir dividen yg lalu ga dibanting.","DMAS,ITMG",8:59:19 PM,Sunday April 4 2021,Negatif
Erich,arb lgsg ini grup   kayak bri dikepret agro kmrn  ,AGRO,8:02:13 PM,Sunday April 4 2021,Negatif
Arif Robani,"Membalas : Crypto = gorengan 24jam Yg arb 7% aja ga kuat, jgn harap bisa bobo kl main crypto. Taunya pas bobo diguyur aja hmmmm
Nah, tadi pagi dibanting abis.. untung malemnya udah tp",MAIN,6:57:44 PM,Sunday April 4 2021,Negatif
