User,Pesan,Saham,Jam,Tanggal,Status
apieth,"Crypto = gorengan 24jam
Yg arb 7% aja ga kuat, jgn harap bisa bobo kl main crypto. Taunya pas bobo diguyur aja hmmmm",MAIN,6:56:52 PM,Sunday April 4 2021,Negatif
Benhan,"Membalas : Tergantung merknya pak  
Kalau UNVR bandarnya main short sell terus...  ","MAIN,UNVR",10:50:19 AM,Sunday April 4 2021,Negatif
Kang Ngomel,Saatnya pindahin uang ke rdpu dan waktunya liburan sambil investasi leher keatas lagi  ,UANG,10:26:50 PM,Monday April 5 2021,Positif
Rays_Man,"Membalas : KONTAN.CO.ID - JAKARTA. PT Bukit Asam Tbk (PTBA) memutuskan akan membagikan dividen sebesar Rp 835 miliar. Jumlah ini setara 35%
lgs kabur pindah ITMG  ",ITMG,9:46:46 PM,Monday April 5 2021,Positif
Kaanz',"Membalas : ga usa buru2..tutup aja smua gap dlo sampai yg plg bawah     duit iseng2 taro koin dlo..
Coin mana coin?  Lagi hot topic ",KOIN,8:44:33 PM,Monday April 5 2021,Positif
Evi Berliana,Pakde @hmasori apakah right issue SMRA akan bernasib baik seperti SAME ? Share sedikit insight nya Pak... ,"SAME,SMRA",8:36:19 PM,Monday April 5 2021,Positif
Ahmad Rifai,Kelamaan pindah ke yg laen aj bsde udh mulai akum,BSDE,8:04:37 PM,Monday April 5 2021,Positif
Evi Berliana,"SMRA mau right issue, gimana pendapat para suhu? Menarik kah ditengah keringnya IHSG?
Ini adalah foto",SMRA,7:57:43 PM,Monday April 5 2021,Positif
AAN,"Membalas : https://investasi.kontan.co.id/news/rugi-bersih-sarana-meditama-metropolitan-same-naik-jadi-rp-449-miliar-di-2020
Q4 nya malah laba lho pakdhe


Omset meningkat..

Q1 s.d Q3 ngga usah dilihat soalnha kan masih manajemen lama wkwkw",SAME,4:51:00 PM,Monday April 5 2021,Positif
41056 (Rizki Putra Perdana),"Membalas : Bisa ndelosor lagi nihh, volume nya biasanya diatas 15T hari ini cuma 8T.
gimana gak lari ke koin.., satu koin tier 2 aja sehari value transaksi nya bisa 16 Trilyun  ","KOIN,SATU",4:42:44 PM,Monday April 5 2021,Positif
David,Smua ke koin haha,KOIN,4:23:45 PM,Monday April 5 2021,Positif
Nanang Eko,"Membalas : anak pungut, pak   suka dibedain sama bandar
Bandarnya cash out jg mungkin pak migrasi ke coin jg 
Membalas : hari ini tetangga ijo loh  
Rumput tetangga lebih hijau dan lebat pak carik ",CASH,4:05:39 PM,Monday April 5 2021,Positif
Eru Yagami,ICBP PTBA PGAS masih murah2.,"ICBP,PGAS,PTBA",2:58:56 PM,Monday April 5 2021,Positif
Dave Sa'id,"LPPF kalau berhasil break ema50
Ini adalah foto",LPPF,2:52:12 PM,Monday April 5 2021,Positif
Kris,"Bjbr, bjtm kalau mau invest oke Pak.. Dlu sy juga nyangkut waktu crash dan bs balik + dividen yg lumayan.. Utk unvr cons good sy lbh oke SIDO.. hmsp ini yg berat.. Maybe kalau ada perubahan uandang2 ttg cukai rokok ada titik terang nya.. Sisa nya gak bs komen pak, krn blm pernah","BJBR,BJTM,GOOD,HMSP,SIDO,UNVR",2:36:50 PM,Monday April 5 2021,Positif
RBTAN59,ayo om pillay.. ara kan mppa nya spy cepet balik piutang nya jg dah deket puasa bakal rame pengunjung matahari nya    ,MPPA,1:58:11 PM,Monday April 5 2021,Positif
Benhan,"Pintar ya EMTK, habis akuisisi SAME dipakai buat cari modal untuk jual EMC punya dia... keren abis eksekusinya.
Cek aja modal dia keluar berapa dan dapatnya berapa dlm bentuk aset maupun market cap","EMTK,SAME",1:29:05 PM,Monday April 5 2021,Positif
Andreas Teddy,"Membalas : Benhan itu SAME sdh keluar info mau RI lagi, hayuk2 rapatkan barisan, kita diskusi lagi
loh iya ya? wah coba ikutan ah kali ini, kemarin2 cuma buat swing trade aja di SAME  ",SAME,1:26:56 PM,Monday April 5 2021,Positif
Rui :rocket: :speedboat::dancer: ,"Benhan itu SAME sdh keluar info mau RI lagi, hayuk2 rapatkan barisan, kita diskusi lagi   
",SAME,1:04:44 PM,Monday April 5 2021,Positif
William Limanto,"Membalas : Bbri bole serok suhu?  
Supportnya klo di fibo saya 4150, Resistnya 4270",BBRI,12:34:52 PM,Monday April 5 2021,Positif
F. Setiawan,Bbri bole serok suhu?  ,BBRI,12:32:30 PM,Monday April 5 2021,Positif
William Limanto,"Membalas : Liat di ipot hari ini sih cum date nya, sudah ada nominal nya juga
Wah, terima kasih infonya, saya bbri brusan beli kmaren jumat gtw klo hri ini cumdatenya",BBRI,12:31:47 PM,Monday April 5 2021,Positif
Andreas Teddy,"Membalas : Oiya bbri cumdate hri ini?
Liat di ipot hari ini sih cum date nya, sudah ada nominal nya juga",BBRI,12:30:00 PM,Monday April 5 2021,Positif
William Limanto,Oiya bbri cumdate hri ini?,BBRI,12:29:36 PM,Monday April 5 2021,Positif
Taufiq,wskt td pas minus 4 persen yp msh dikit banget. Pas mulai minus 5/6 persen tiba2 yp langsung diatas 10 m. Nih bolpen pa siapa ya.,WSKT,12:21:27 PM,Monday April 5 2021,Positif
Jimmy,"Membalas : WSKT udah avg down bbrp kali smpe 30% dr total porto...biasanya 1saham 10% dr porsi total...skrg minus 17%     ancur2an wskt...
Sabar dikit lagi WSKT   Angka 1055 ini bagus untuk diperhatikan. Moga moga ga nembus ke bawahnya.",WSKT,11:28:56 AM,Monday April 5 2021,Positif
Erich,sudah rapat kan itmg hari ini,ITMG,11:13:24 AM,Monday April 5 2021,Positif
Syrf Maulana,"Membalas : Banyak pengungsi dari PTBA pak 
Oalahh pantesan ITMG lancar laju nya  ","ITMG,PTBA",11:10:45 AM,Monday April 5 2021,Positif
Hanief Abdur Rahman,"Membalas : ITMG tumben nih   
Banyak pengungsi dari PTBA pak ","ITMG,PTBA",11:09:47 AM,Monday April 5 2021,Positif
Syrf Maulana,ITMG tumben nih   ,ITMG,11:09:08 AM,Monday April 5 2021,Positif
Jafar Sim,"PTBA dividen sekitar 72.45 perak
Dividen payout ratio 35%
Yield sekitar 2.7%

maish belum fix yah",PTBA,11:08:58 AM,Monday April 5 2021,Positif
Lee Khong Huan,itmg kok beraksi sendirian dari grup coal? ada news apa ya?,ITMG,11:08:57 AM,Monday April 5 2021,Positif
Carlo Micelli,"Membalas : buset ptba nya dibuang2 divnya jelek paling
Gpp, ntar juga naek lagi Q3-4 sesuai harga coal, hehe",PTBA,10:58:17 AM,Monday April 5 2021,Positif
Jimmy,WSKT kenangan masa lalu. Sempet 100% lebih awal tahun.  Biarkan jadi kenangan indah  ,"MASA,WSKT",10:35:43 AM,Monday April 5 2021,Positif
Mas Bro,ITMG diam2 to the moon  ,ITMG,10:03:25 AM,Monday April 5 2021,Positif
45$$3 Chandera Husin,Sepertinya EXCL mau mulai terbang..... Guys........ YU sudah akum seminggu..... beli terus...,EXCL,9:59:51 AM,Monday April 5 2021,Positif
Ninonino:ambulance::ambulance:,Mari same essa opms naiknya signifikan bgt ya om,"ESSA,MARI,OPMS,SAME",9:53:36 AM,Monday April 5 2021,Positif
Mic,MLPL FLY THE MOON,MLPL,9:39:10 AM,Monday April 5 2021,Positif
Ninonino:ambulance::ambulance:,"Membalas : Om om disini saya masih 17 tahun, mau nanya boleh ga om?
Prospek tfas gmna ya om? Dulu beli tfas di 600an alhamdulillah naik smpe skrng, cmn masi bingung. Gmna prospeknya, cuman baca berita bgini begitu  ","BACA,TFAS",9:26:17 AM,Monday April 5 2021,Positif
Aliong,Ntah kenapa setiap mau mencet buy tp kalo bbri lewat itu hati jadi deg2 an,BBRI,9:02:16 AM,Monday April 5 2021,Positif
SC,"Membalas : Bandar ihsg gocekan nya serem, alhasil pada pindah ke koin2an?
Iya. Gocekan bandar ihsg bkin mules.  trading di koin enak. Murni TA. Bru 30 mnt cuan 20% di koin",KOIN,8:04:44 AM,Monday April 5 2021,Positif
Aliong,"Bursa asia sama eropa beberapa libur, kang copet pd maen koin semua ini, banyak koin yg all time high :rocket:

Meanwhile ihsg : :money_with_wings:",KOIN,10:41:11 PM,Monday April 5 2021,Negatif
nathan,Itmg juga kecil pak di bawah 1% ,ITMG,9:47:19 PM,Monday April 5 2021,Negatif
Severinus Utomo,"Membalas : SMRA di antara emiten property yg laen lg d distribusi udh 5 harian ga tau knp, semoga bsok stop distribusi -_-
Distribusi lagi dong masih mau nawar lebih murah lagi wkwkwk",SMRA,8:02:58 PM,Monday April 5 2021,Negatif
Ahmad Rifai,"SMRA di antara emiten property yg laen lg d distribusi udh 5 harian ga tau knp, semoga bsok stop distribusi -_-",SMRA,8:02:15 PM,Monday April 5 2021,Negatif
atmajaya terry,"WSKT, PTPP mau kemana ini? After Gentlement talk malah loyo","PTPP,WSKT",3:52:59 PM,Monday April 5 2021,Negatif
Eru Yagami,sekarang saham2 blue chip lagi pada downtrend semua. saya kurang tau penyebabnya,BLUE,3:08:11 PM,Monday April 5 2021,Negatif
Ronny,"Membalas : Iya saya juga sempat baca, jika mau invest harus pilih saham, untuk apa invest jangka panjang jika profit yg didapat tidak seban
Pbv nya unvr udah ketinggian. Susah buat naek lg. Alihin yg lain aja.
Kondisi market begini jgn dilawan, makin trading malah makin boncos nanti","BACA,UNVR",2:57:28 PM,Monday April 5 2021,Negatif
Jafar Sim,"Ihsg oohh ihsg saya tidak kuat mental, barusan saya CL dmmx di 430",DMMX,2:52:55 PM,Monday April 5 2021,Negatif
DapurEka,"Membalas : Waduh @DapurEka saya berharap kondisi cepat pulih Tp menurut sya kalo seandainya worst case butuh waktu 2 tahun utk balikin mod
Tidak ada yg tau nasib kedepan seperti apa, saya pun juga tidak tau bagaimana dunia persahaman karena baru join 2021, maka dari itu saya bertanya adakah masukan dari para senior di dunia persahaman jika menggunakan uang dingin + memiliki saham yg minusnya sudah dalam, apakah untuk dijadikan investasi jangka panjang akan baik

Untuk UNVR sendiri meski minus sudah dalam memang tidak ada pikiran untuk CL, karena saham bluechip jadi lebih aman untuk investasi jangka panjang. Hanya saja saya khawatir dengan TINS","AMAN,TINS,UANG,UNVR",2:38:49 PM,Monday April 5 2021,Negatif
Petro,"Tins lapkeu jelek, yg punya hati2, lapkeu jelek pada diturunin",TINS,2:34:22 PM,Monday April 5 2021,Negatif
Researcher,"Membalas : Photo
kalo trading beli di pucuk baru jual sekarang boncosnya gede, kalo invest juga fundamentalnya wskt ancur  ",WSKT,1:12:16 PM,Monday April 5 2021,Negatif
Hauw,"Membalas : Photo
Lha tp uda dibilang kmrn2 kan di sini
Realisasi SWF jelek, out
Makanya ini alasan analisa fundamental aliran kaca spion suka kalah pas angka di laporan keuangan bagus semua harganya udah sampe langit",SINI,1:11:16 PM,Monday April 5 2021,Negatif
Panji Wirawan,Ini tp wkr lapkeu kluar jg kalau ga slh dr akuntan yg audit jg mempertanyakan kelangsungan usaha dr wskt...soalny amburadul parah,WSKT,11:34:14 AM,Monday April 5 2021,Negatif
Adion,"Membalas : WSKT udah avg down bbrp kali smpe 30% dr total porto...biasanya 1saham 10% dr porsi total...skrg minus 17%     ancur2an wskt...
Ke makan swf dlu skrg -39%",WSKT,11:19:21 AM,Monday April 5 2021,Negatif
Panji Wirawan,WSKT udah avg down bbrp kali smpe 30% dr total porto...biasanya 1saham 10% dr porsi total...skrg minus 17%     ancur2an wskt...,WSKT,11:18:38 AM,Monday April 5 2021,Negatif
Vetty Wei,"Membalas : Sy -30% . Mau CL gimana, gak CL serasa di iris   
Samaaaa   tar kuat turun sampe brp ni wskt...baru benerin porto, untung dr awal ga prnh average down",WSKT,11:11:41 AM,Monday April 5 2021,Negatif
Bagger Hunter,"Membalas : PTBA dividen sekitar 72.45 perak Dividen payout ratio 35% Yield sekitar 2.7% maish belum fix yah
Pantesan merah lumayan",PTBA,11:10:02 AM,Monday April 5 2021,Negatif
Andreas Teddy,BBRI cum date dividen hari ini tapi malah dibuang ya  ,BBRI,11:09:56 AM,Monday April 5 2021,Negatif
D F,"DPR PTBA tahun ini ternyata anjlok jadi hanya 35%, dividennya hanya sekitar Rp 72/lembar dan itu berarti dividen yieldnya hanya sekitar 2,7%.  

Mungkin bandar udah tau info ini jauh lebih dulu yaa, makanya dia distribusi terus.  
Ini adalah foto",PTBA,11:06:34 AM,Monday April 5 2021,Negatif
Billy,"Membalas : PTBA pun digebuki?
kecil dividendnya menurut rumor",PTBA,11:06:02 AM,Monday April 5 2021,Negatif
hery,PTBA pun digebuki?,PTBA,11:04:35 AM,Monday April 5 2021,Negatif
Andre Salim,buset ptba nya dibuang2 divnya jelek paling,PTBA,10:56:20 AM,Monday April 5 2021,Negatif
Dito,"FILM dibuka hampir ARA, tetapi sekarang menuju ARB  begitulah nasibnya kalo ada si VVIP tukang guyur  ",FILM,10:42:18 AM,Monday April 5 2021,Negatif
Doni Tata,"buat yg punya WSKT hati"". konstruksi BUMN yg paling ancur. rugi 7T itu benar adanya. di lapangan byk proyek yg mangkrak dan gaji pernah telat 2 minggu #infolapangan",WSKT,10:38:07 AM,Monday April 5 2021,Negatif
Yudha,WIKA yang terlihat strong kemarin ikut kebantai hari ini. Gapunya barang di konstruksi sih tp tega bgt ini bandarnya guyur   semoga yg didalem diberikan kesabaran,WIKA,10:33:29 AM,Monday April 5 2021,Negatif
Erich,pindahkan ptpp sm wskt ke bursa crypto aja    ,"PTPP,WSKT",10:24:14 AM,Monday April 5 2021,Negatif
Puspita Wardani,"Membalas : Cent ga jebol"" 300 ya om
Sdh saatnya turun dulu, kemarin2 dikasih naik trs tiap hr, skrg dy lg istirahat dulu  ",CENT,10:23:59 AM,Monday April 5 2021,Negatif
Chai Lie,PTPP WSKT masuk kubur,"PTPP,WSKT",10:22:54 AM,Monday April 5 2021,Negatif
hery,PTPP WSKT masuk kandang,"PTPP,WSKT",10:20:43 AM,Monday April 5 2021,Negatif
Mimi,"Membalas : Sedih bgt liat wskt   
Ga kuat naik dh -24% sy  ",WSKT,10:16:08 AM,Monday April 5 2021,Negatif
CHR27,Sedih bgt liat wskt   ,WSKT,10:14:23 AM,Monday April 5 2021,Negatif
"IHSGUYURAN BLM NGEPRANK, APRIL MOP HATI2 PREPARE IF MARKET CRASH","Kan sdh sy warning film kmarin hti2 blm ad distribusi situ yg nafsuan salah sndri jgn salahkan pom2.lg ya...tu bakal di arb 50% dr harga high..

Klo ga tau cra masuk dan keluar ga ush ikt2 deh nnt dah nyangkut bru sibuk..

Klo saya si sambil ngopi sambil nonton dan nunggu bgitu ihsg stabil fil kembali ke angka 300an.. /250 baru sy pertimbangkan",FILM,10:03:51 AM,Monday April 5 2021,Negatif
rahmad,apakah wskt arb lagi?,WSKT,9:58:02 AM,Monday April 5 2021,Negatif
Arif Robani,Film dibanting,FILM,9:44:29 AM,Monday April 5 2021,Negatif
Andre Salim,BBRI confirm dotop?,BBRI,9:14:00 AM,Monday April 5 2021,Negatif
hery,BBRI buangan belum selesai,BBRI,9:01:37 AM,Monday April 5 2021,Negatif
Ronny,"Membalas : Iya. Gocekan bandar ihsg bkin mules. trading di koin enak. Murni TA. Bru 30 mnt cuan 20% di koin
Banyak yg bilang gocekan bandar. Padahal bandar ga gocek apa2. Kemaren2 turun murni karena bandar withdraw fund buat taro di koin  ",KOIN,8:06:29 AM,Monday April 5 2021,Negatif
Benanta,"Membalas : Ga masuk akal itu Bank Net, ipo harga 135
Next TCPI itu bisa dibawa 8000an :ghost: ","BANK,TCPI",8:26:51 PM,Tuesday April 6 2021,Positif
Kaanz',Ada yang bilang ZBRA back dor listing? Gimna prospeknya?,ZBRA,8:20:57 PM,Tuesday April 6 2021,Positif
Kaanz',"Membalas : Klo yg Ara itu hati2 main jorok pasti ujung2nya Arb ini cent sekali pun blm pernh Ara msin nya slow tp pasti
Hahaha betul pak justru yang ARA tanpa koreksi itu bahaya ","CENT,MAIN,MSIN",8:03:14 PM,Tuesday April 6 2021,Positif
Aho Lie,"Membalas : Masa ihsg merah ini ijo, semoga kalo indeks ijo ini masih tebel ijo
Justru itu makin tebel ijonya cent       
Semoga kyk arto 4x.lipat ","ARTO,CENT,MASA",7:56:31 PM,Tuesday April 6 2021,Positif
Kaanz',"Membalas : Hajar terus bursa klo sinyal bilg untung  
Masa ihsg merah ini ijo, semoga kalo indeks ijo ini masih tebel ijo ",MASA,7:55:53 PM,Tuesday April 6 2021,Positif
David,Bank hebaty,BANK,7:50:28 PM,Tuesday April 6 2021,Positif
Kaanz',"Membalas : CENT perjalanan masih panjang, TP terus masuk lagi juga bisa jadi strategi valid. Saya tadi TP sebagian di 290 dan mungkin besok
    mantul pak benhan memang si CENT ini saya buat jangka menengah  dari kemaren tektokan disitu aja saya tutup porto ijo merah"" merah , tapi masih cuan",CENT,7:15:34 PM,Tuesday April 6 2021,Positif
Benhan,"Membalas : Saya lepas kalo jebol situ pak eh ternyata di tarik balik , dari minus jadi ijo lagi, tapi untungnya di buat nutupin saham la
CENT perjalanan masih panjang, TP terus masuk lagi juga bisa jadi strategi valid. Saya tadi TP sebagian di 290 dan mungkin besok masuk lagi kalau pullback",CENT,7:05:26 PM,Tuesday April 6 2021,Positif
Aho Lie,"Membalas : Hahaha pak faliq juga ikutan , cent penyelamat porto 
Bener pembalikan dari rugi jd untung ",CENT,6:56:39 PM,Tuesday April 6 2021,Positif
Kaanz',"Membalas : Ayuk tak temenin, meskipun avg bawah tapi diayun2 sedep juga ya
Hahaha pak faliq juga ikutan , cent penyelamat porto ",CENT,6:53:23 PM,Tuesday April 6 2021,Positif
Faliq H,"Membalas : Sama , swing aku om target masih jauh, sambil nunggu corporate action cent
Ayuk tak temenin, meskipun avg bawah tapi diayun2 sedep juga ya  ",CENT,6:52:09 PM,Tuesday April 6 2021,Positif
Aho Lie,"Membalas : Ijo atau merah om , CENT ku masih ijo nih 
Ijo tunggu besok lebh ijo lg  ",CENT,6:39:16 PM,Tuesday April 6 2021,Positif
Kaanz',"Ijo atau merah om , CENT ku masih ijo nih ",CENT,6:38:34 PM,Tuesday April 6 2021,Positif
Benhan,"Mantap banget nih Vibration Law-nya Mas @JuthaBram  
Membalas : Photo
Saudaranya ASSA panen besar hari ini. Besok giliran ESSA?","ASSA,ESSA",6:25:47 PM,Tuesday April 6 2021,Positif
Jee Satya MantabBro,"Membalas : pantesan buy wmuu di harga terakhir sblum penutupan, td ga ada yg nyambar
Brati mau naik tu om, biasanya lho ya..., saya gak amati soalnya. Tapi kalo langsung sketika bunyi clangg dan masuk, sudah dipastikan besok turun hihi",WMUU,5:27:03 PM,Tuesday April 6 2021,Positif
Muhammad Repi,Pyfa mulai naik di penutupan sesi,PYFA,3:49:00 PM,Tuesday April 6 2021,Positif
Rey,MARI sepertinya mau menembuss ath nyaa,MARI,3:25:27 PM,Tuesday April 6 2021,Positif
Nanang Eko,"Membalas : Berarti (semoga) balik ke pola symmetrical triangles #target 9 april break 6231 ihsg
Smoga april bullish pak ",POLA,3:23:55 PM,Tuesday April 6 2021,Positif
Fajar Oktavaria,"Membalas : iya pak betul, sejauh ini sih CL terus  
padahal di CENT bisa cuan terus kalau entrynya bener pak",CENT,2:59:17 PM,Tuesday April 6 2021,Positif
Andru,":rocket::rocket::rocket::rocket::rocket::rocket::rocket: Adhi, wege, dll cekidot","ADHI,WEGE",2:52:24 PM,Tuesday April 6 2021,Positif
Muhammad Repi,"PYFA mulai dipantau
",PYFA,2:43:53 PM,Tuesday April 6 2021,Positif
OmJhon,"Abba sdh ara 
Apakah MARI menyusul pak?","ABBA,MARI",2:42:00 PM,Tuesday April 6 2021,Positif
Kevin,ABBA kenapa ya bisa terbang,ABBA,2:32:02 PM,Tuesday April 6 2021,Positif
Jose - Aliran - YPC,"Membalas : BCAP kanan kiri EP
biasa ep akum, ntar tau2 ARA or ARB biasanya gitu, tp seringnya terbang sih",BCAP,2:21:58 PM,Tuesday April 6 2021,Positif
bryan,"Membalas : BCAP kanan kiri EP
BCAP lagi di akum, siap' terbang",BCAP,2:21:42 PM,Tuesday April 6 2021,Positif
Eru Yagami,Masih mending PTBA dong dividennya,PTBA,2:21:06 PM,Tuesday April 6 2021,Positif
Carlo Micelli,"ITMG dividen per lembar Rp.411, dividen interim Rp.307 sisanya dibagikan Rp.104

Cum : 15Apr
ExDate : 16Apr",ITMG,2:16:04 PM,Tuesday April 6 2021,Positif
Arif Goenawan,Wskt boleh mulai serok y?,WSKT,1:02:01 PM,Tuesday April 6 2021,Positif
Vasco,"Membalas : Hallo, klo ADHI gimana ya bang pencerahannya
500 bru serok
",ADHI,12:57:32 PM,Tuesday April 6 2021,Positif
RBTAN59,"Membalas : Gpp klo nurut says selama masih dibawa 300 mash aman pak kecuali jeblok
   ntar dah deket cumdate jd 600 an 
kan spt makin jelas om Patrick msh sdg proses akum yg dr public...  ",AMAN,12:33:14 PM,Tuesday April 6 2021,Positif
Chezy,"deviden bjbr 95,74,, yield 6,1% dari harga skrg,, naik dari taun kemaren,
Ini adalah foto
",BJBR,12:06:04 PM,Tuesday April 6 2021,Positif
Ocha,"Bbni mulai lmyn tinggi, bmri smga selanjutnya","BBNI,BMRI",11:49:12 AM,Tuesday April 6 2021,Positif
Jafar Sim,"Membalas : @wealth88 pak, akhirnya DMMXnya membuahkan hasil :) party doong
Saya jual di 430 makanya dia terbang pak    pegang cash 100% sekarang",CASH,10:33:18 AM,Tuesday April 6 2021,Positif
Andru,Assa udah tp  ,ASSA,10:30:23 AM,Tuesday April 6 2021,Positif
Muhammad Repi,Pyfa dilirik,PYFA,10:20:13 AM,Tuesday April 6 2021,Positif
S farisi,dmmx d lirik  ,DMMX,10:14:24 AM,Tuesday April 6 2021,Positif
Muhammad Repi,PYFA menarik,PYFA,10:10:22 AM,Tuesday April 6 2021,Positif
Novine 90210,ath assa  ,ASSA,10:10:09 AM,Tuesday April 6 2021,Positif
Kevin,mina sebelum ara,MINA,10:09:00 AM,Tuesday April 6 2021,Positif
Jisoo,Welcome assa 2000,ASSA,10:07:55 AM,Tuesday April 6 2021,Positif
Imbran Ibnuazis,Assa dikit lg 2000,ASSA,10:07:42 AM,Tuesday April 6 2021,Positif
Kevin,mina mau ara,MINA,10:02:41 AM,Tuesday April 6 2021,Positif
Dimas Syarif Hidayat,waah klo gitu berarti bisa dimasukkan daftar nih WIKA.. tunggu candle ijo dulu laah .. ini konstruksi masih menyeramkan soalnya  ,WIKA,9:55:38 AM,Tuesday April 6 2021,Positif
Soebianto,"BBRI malah kuat sekali, padahal ex cum ya",BBRI,9:42:58 AM,Tuesday April 6 2021,Positif
Muhammag kuncoro,Wskt ijo yukkkk,WSKT,9:31:32 AM,Tuesday April 6 2021,Positif
Muhammag kuncoro,Wskt ayo araaaaa,WSKT,9:25:41 AM,Tuesday April 6 2021,Positif
Ocha,Serok wsbp lumayan,WSBP,9:09:51 AM,Tuesday April 6 2021,Positif
Ronny,"Membalas : Eh ga boleh bully IHSG terus , semoga semsta mendukung hari ini IHSG rebound keceng
semoga bbri mendukung   ",BBRI,8:55:15 AM,Tuesday April 6 2021,Positif
Angga Bhara,"Akra ath nya masih jauh ternyata
Ini adalah foto
",AKRA,7:46:28 AM,Tuesday April 6 2021,Positif
Andreas Teddy,Ga sekalian nyalahin miss EM yang bilang Agro Agro Agro tapi turun  ,AGRO,9:29:06 PM,Tuesday April 6 2021,Negatif
Wafa,"Membalas : 2-3 ARB lagi lah ya https://www.tradingview.com/x/Ee9c4u2Y/
10 kali arb baru dapet uma,trus akhir maret ada transaksi nambah 9 hari lagi arbnya ",TRUS,8:49:52 PM,Tuesday April 6 2021,Negatif
Kaanz',"Membalas : Amit2. 13x ARB tanpa UMA  
Jelas beda  BNBA ARA juga tanpa konsolidasi , bahaya ",BNBA,8:28:40 PM,Tuesday April 6 2021,Negatif
Faliq H,"Membalas : Iyak pak asal jngan kayak BNBA  , setalh naik pesat dihajar  
Amit2. 13x ARB tanpa UMA  ",BNBA,8:27:57 PM,Tuesday April 6 2021,Negatif
Meneer Greg,BNBA arb 13x,BNBA,8:20:49 PM,Tuesday April 6 2021,Negatif
Kaanz',"Membalas : Semoga kyk arto 4x.lipat 
Iyak pak asal jngan kayak BNBA  , setalh naik pesat dihajar  ","ARTO,BNBA",7:59:22 PM,Tuesday April 6 2021,Negatif
Yudha,Same di haki terus ya bund MS duitnya di bid ga abis2  ,SAME,2:34:39 PM,Tuesday April 6 2021,Negatif
Fajar Suryo,apakah WSKT pulang ke 3 digit?,WSKT,9:25:46 AM,Tuesday April 6 2021,Negatif
A T,Film mau arb pada take propit,FILM,9:17:48 AM,Tuesday April 6 2021,Negatif
Fajar Suryo,Sayonara MPPA  ,MPPA,9:14:01 AM,Tuesday April 6 2021,Negatif
Humam,udah tidur dong wskt.. ,WSKT,9:04:21 AM,Tuesday April 6 2021,Negatif
Satrio Wahyu Prasetyo,WSKT langsung arb,WSKT,9:04:06 AM,Tuesday April 6 2021,Negatif
